_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daMirror_c_createHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
__ct__16dMirror_packet_cFv = .text:0x00000098; // type:function size:0x7C scope:global
__dt__4cXyzFv = .text:0x00000114; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00000150; // type:function size:0x4 scope:global
reset__16dMirror_packet_cFv = .text:0x00000154; // type:function size:0xC scope:global
calcMinMax__16dMirror_packet_cFv = .text:0x00000160; // type:function size:0xB8 scope:global
entryModel__16dMirror_packet_cFP8J3DModel = .text:0x00000218; // type:function size:0x30 scope:global
mirrorZdraw__16dMirror_packet_cFPfPfffffff = .text:0x00000248; // type:function size:0x4E0 scope:global
modelDraw__16dMirror_packet_cFP8J3DModelPA4_f = .text:0x00000728; // type:function size:0x204 scope:global
mainDraw__16dMirror_packet_cFv = .text:0x0000092C; // type:function size:0x918 scope:global
draw__16dMirror_packet_cFv = .text:0x00001244; // type:function size:0xA0 scope:global
__ct__10daMirror_cFv = .text:0x000012E4; // type:function size:0x60 scope:global
__dt__16dMirror_packet_cFv = .text:0x00001344; // type:function size:0x84 scope:global
createHeap__10daMirror_cFv = .text:0x000013C8; // type:function size:0x70 scope:global
setModelMtx__10daMirror_cFv = .text:0x00001438; // type:function size:0xA0 scope:global
daMirror_create__FP10daMirror_c = .text:0x000014D8; // type:function size:0x54 scope:global
create__10daMirror_cFv = .text:0x0000152C; // type:function size:0x2D8 scope:global
daMirror_Delete__FP10daMirror_c = .text:0x00001804; // type:function size:0x80 scope:global
daMirror_execute__FP10daMirror_c = .text:0x00001884; // type:function size:0x20 scope:global
execute__10daMirror_cFv = .text:0x000018A4; // type:function size:0xDC scope:global
daMirror_draw__FP10daMirror_c = .text:0x00001980; // type:function size:0xA0 scope:global
entryModel__10daMirror_cFP8J3DModel = .text:0x00001A20; // type:function size:0x24 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3884 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_texCoord$3899 = .rodata:0x00000004; // type:object size:0x8 scope:local
@3945 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@3946 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3956 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:4byte
@4345 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4346 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4348 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4350 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4351 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4352 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4355 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4406 = .rodata:0x00000050; // type:object size:0x30 scope:local
l_mirrorQuad$localstatic3$create__10daMirror_cFv = .rodata:0x00000080; // type:object size:0x30 scope:local
l_mirrorLook$localstatic4$create__10daMirror_cFv = .rodata:0x000000B0; // type:object size:0xC scope:local
@4544 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4574 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x000000C4; // type:object size:0x10 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_arcName2 = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
@4377 = .data:0x00000008; // type:object size:0xC scope:local data:4byte
daMirror_METHODS = .data:0x00000014; // type:object size:0x20 scope:global
g_profile_MIRROR = .data:0x00000034; // type:object size:0x30 scope:global
__vt__16dMirror_packet_c = .data:0x00000064; // type:object size:0x14 scope:global
