_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daBubbPilar_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000118; // type:function size:0x48 scope:global
setBaseMtx__13daBubbPilar_cFv = .text:0x00000160; // type:function size:0xB8 scope:global
CreateHeap__13daBubbPilar_cFv = .text:0x00000218; // type:function size:0xB8 scope:global
create__13daBubbPilar_cFv = .text:0x000002D0; // type:function size:0x278 scope:global
__dt__8cM3dGCylFv = .text:0x00000548; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000590; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000005D8; // type:function size:0x5C scope:global
Execute__13daBubbPilar_cFPPA3_A4_f = .text:0x00000634; // type:function size:0x184 scope:global
initModeWait__13daBubbPilar_cFv = .text:0x000007B8; // type:function size:0xC scope:global
modeWait__13daBubbPilar_cFv = .text:0x000007C4; // type:function size:0x1B0 scope:global
initModeEffOn__13daBubbPilar_cFv = .text:0x00000974; // type:function size:0x24 scope:global
modeEffOn__13daBubbPilar_cFv = .text:0x00000998; // type:function size:0x118 scope:global
Draw__13daBubbPilar_cFv = .text:0x00000AB0; // type:function size:0xDC scope:global
Delete__13daBubbPilar_cFv = .text:0x00000B8C; // type:function size:0x30 scope:global
daBubbPilar_Draw__FP13daBubbPilar_c = .text:0x00000BBC; // type:function size:0x2C scope:global
daBubbPilar_Execute__FP13daBubbPilar_c = .text:0x00000BE8; // type:function size:0x20 scope:global
daBubbPilar_Delete__FP13daBubbPilar_c = .text:0x00000C08; // type:function size:0x20 scope:global
daBubbPilar_Create__FP10fopAc_ac_c = .text:0x00000C28; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000C48; // type:function size:0x48 scope:global
__dt__17daBubbPilar_HIO_cFv = .text:0x00000C90; // type:function size:0x5C scope:global
__sinit_d_a_obj_bubblePilar_cpp = .text:0x00000CEC; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daBubbPilar_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3654 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000038; // type:object size:0x4 scope:local
particle_id$3953 = .rodata:0x0000003C; // type:object size:0x6 scope:local
@stringBase0 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDCyl__13daBubbPilar_c = .data:0x00000020; // type:object size:0x44 scope:global
@3843 = .data:0x00000064; // type:object size:0xC scope:local
@3844 = .data:0x00000070; // type:object size:0xC scope:local
mode_proc$3842 = .data:0x0000007C; // type:object size:0x18 scope:local
l_daBubbPilar_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_Obj_awaPlar = .data:0x000000B4; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000E4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000FC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000108; // type:object size:0xC scope:global
__vt__13daBubbPilar_c = .data:0x00000114; // type:object size:0x28 scope:global
__vt__17daBubbPilar_HIO_c = .data:0x0000013C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000148; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3623 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
init$1367 = .bss:0x0000001C; // type:object size:0x1 scope:local align:1 data:byte
