_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daKiPot_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__9daKiPot_cFv = .text:0x000000E4; // type:function size:0x5C scope:global
create__9daKiPot_cFv = .text:0x00000140; // type:function size:0xC8 scope:global
Execute__9daKiPot_cFv = .text:0x00000208; // type:function size:0x7C scope:global
modeWait__9daKiPot_cFv = .text:0x00000284; // type:function size:0x98 scope:global
chkEvent__9daKiPot_cFv = .text:0x0000031C; // type:function size:0x50 scope:global
daKiPot_Draw__FP9daKiPot_c = .text:0x0000036C; // type:function size:0x8 scope:global
daKiPot_Execute__FP9daKiPot_c = .text:0x00000374; // type:function size:0x4 scope:global
daKiPot_Delete__FP9daKiPot_c = .text:0x00000378; // type:function size:0x8 scope:global
daKiPot_Create__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0x4 scope:global
__dt__13daKiPot_HIO_cFv = .text:0x00000384; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kiPot_cpp = .text:0x000003C4; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89522 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89542 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89543 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89544 = .rodata:0x0000000C; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
mode_proc$88971 = .data:0x00000018; // type:object size:0xC scope:local
l_daKiPot_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_KiPot = .data:0x00000044; // type:object size:0x30 scope:global
__vt__13daKiPot_HIO_c = .data:0x00000074; // type:object size:0xC scope:global
lbl_502_data_80 = .data:0x00000080; // type:object size:0xE data:string
@89033 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__13daKiPot_HIO_c = .data:0x000000A4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88929 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
