_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__Q212daObjSwpush25Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__Q212daObjSwpush25Hio_cFv = .text:0x000000D0; // type:function size:0x74 scope:global
__as__Q212daObjSwpush26Attr_cFRCQ212daObjSwpush26Attr_c = .text:0x00000150; // type:function size:0x84 scope:global
ct__Q212daObjSwpush25Hio_cFv = .text:0x000001E0; // type:function size:0x4C scope:global
dt__Q212daObjSwpush25Hio_cFv = .text:0x00000230; // type:function size:0x44 scope:global
genMessage__Q212daObjSwpush25Hio_cFP11JORMContext = .text:0x00000280; // type:function size:0x1B8 scope:global
getArcName__Q212daObjSwpush25Act_cFv = .text:0x00000440; // type:function size:0xC scope:global
getBmdName__Q212daObjSwpush25Act_cFv = .text:0x00000450; // type:function size:0xC scope:global
getDzbName__Q212daObjSwpush25Act_cFv = .text:0x00000460; // type:function size:0xC scope:global
getNmlBtkName__Q212daObjSwpush25Act_cFv = .text:0x00000470; // type:function size:0xC scope:global
getNmlBrkName__Q212daObjSwpush25Act_cFv = .text:0x00000480; // type:function size:0xC scope:global
getOnBtkName__Q212daObjSwpush25Act_cFv = .text:0x00000490; // type:function size:0xC scope:global
getRunBpkName__Q212daObjSwpush25Act_cFv = .text:0x000004A0; // type:function size:0xC scope:global
getRunBrkName__Q212daObjSwpush25Act_cFv = .text:0x000004B0; // type:function size:0xC scope:global
getRunBtkName__Q212daObjSwpush25Act_cFv = .text:0x000004C0; // type:function size:0xC scope:global
prmZ_init__Q212daObjSwpush25Act_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
is_switch2__Q212daObjSwpush25Act_cCFv = .text:0x00000510; // type:function size:0x64 scope:global
prmZ_get_swSave2__Q212daObjSwpush25Act_cCFv = .text:0x00000580; // type:function size:0xC scope:global
solidHeapCB__Q212daObjSwpush25Act_cFP10fopAc_ac_c = .text:0x00000590; // type:function size:0x28 scope:global
create_heap__Q212daObjSwpush25Act_cFv = .text:0x000005C0; // type:function size:0x648 scope:global
create_init__Q212daObjSwpush25Act_cFv = .text:0x00000C10; // type:function size:0x290 scope:global
