_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
InitCcSph__13daObjYOUSEI_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
SetCcSph__13daObjYOUSEI_cFv = .text:0x000000C8; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000120; // type:function size:0xE0 scope:global
daObjYOUSEI_Create__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x368 scope:global
daObjYOUSEI_Delete__FP13daObjYOUSEI_c = .text:0x00000568; // type:function size:0x34 scope:global
SpeedSet__13daObjYOUSEI_cFv = .text:0x0000059C; // type:function size:0xB4 scope:global
MoveAction__13daObjYOUSEI_cFv = .text:0x00000650; // type:function size:0x4D8 scope:global
BinAction__13daObjYOUSEI_cFv = .text:0x00000B28; // type:function size:0x2A0 scope:global
LinkChk__13daObjYOUSEI_cFv = .text:0x00000DC8; // type:function size:0x3AC scope:global
WaitAction__13daObjYOUSEI_cFv = .text:0x00001174; // type:function size:0x6FC scope:global
LinkAction__13daObjYOUSEI_cFv = .text:0x00001870; // type:function size:0x678 scope:global
LinkSearch__13daObjYOUSEI_cFv = .text:0x00001EE8; // type:function size:0xE0 scope:global
WayBgCheck__13daObjYOUSEI_cFffs = .text:0x00001FC8; // type:function size:0x118 scope:global
CareAction__13daObjYOUSEI_cFv = .text:0x000020E0; // type:function size:0x9C scope:global
CheckGround__13daObjYOUSEI_cFv = .text:0x0000217C; // type:function size:0x98 scope:global
CheckWater__13daObjYOUSEI_cFv = .text:0x00002214; // type:function size:0xF0 scope:global
Action__13daObjYOUSEI_cFv = .text:0x00002304; // type:function size:0x1CC scope:global
ObjHit__13daObjYOUSEI_cFv = .text:0x000024D0; // type:function size:0x14C scope:global
Execute__13daObjYOUSEI_cFv = .text:0x0000261C; // type:function size:0x190 scope:global
setBaseMtx__13daObjYOUSEI_cFv = .text:0x000027AC; // type:function size:0x78 scope:global
daObjYOUSEI_Draw__FP13daObjYOUSEI_c = .text:0x00002824; // type:function size:0xB4 scope:global
daObjYOUSEI_Execute__FP13daObjYOUSEI_c = .text:0x000028D8; // type:function size:0x4 scope:global
daObjYOUSEI_IsDelete__FP13daObjYOUSEI_c = .text:0x000028DC; // type:function size:0x8 scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x000028E4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccSphSrc$91875 = .rodata:0x00000000; // type:object size:0x40 scope:local
@94767 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@94779 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@94856 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@94857 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@94858 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94859 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94860 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@94861 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@94874 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@94919 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94920 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94921 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@94922 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94923 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94924 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94925 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@94926 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94927 = .rodata:0x00000084; // type:object size:0x4 scope:local
@94928 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94929 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@94930 = .rodata:0x00000090; // type:object size:0x4 scope:local
@94931 = .rodata:0x00000094; // type:object size:0x4 scope:local
@94936 = .rodata:0x00000098; // type:object size:0x8 scope:local
@94962 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@94963 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@94964 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@94965 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@94966 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@94967 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@95026 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95027 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@95028 = .rodata:0x000000C0; // type:object size:0x4 scope:local
