_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create1st__16daObjYIblltray_cFv = .text:0x0000005C; // type:function size:0x80 scope:global
setMtx__16daObjYIblltray_cFv = .text:0x000000DC; // type:function size:0x100 scope:global
CreateHeap__16daObjYIblltray_cFv = .text:0x000001DC; // type:function size:0x110 scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000002EC; // type:function size:0xC scope:global
Create__16daObjYIblltray_cFv = .text:0x000002F8; // type:function size:0x2C8 scope:global
rideActor__16daObjYIblltray_cFP10fopAc_ac_c = .text:0x000005C0; // type:function size:0x54 scope:global
sendBall__16daObjYIblltray_cFUi = .text:0x00000614; // type:function size:0x7C scope:global
searchObjYIblltray__FPvPv = .text:0x00000690; // type:function size:0x80 scope:global
searchNearIronball__FPvPv = .text:0x00000710; // type:function size:0x88 scope:global
searchNearBackTrayIronball__FPvPv = .text:0x00000798; // type:function size:0x88 scope:global
Execute__16daObjYIblltray_cFPPA3_A4_f = .text:0x00000820; // type:function size:0xBF4 scope:global
initRotTo__16daObjYIblltray_cFv = .text:0x00001414; // type:function size:0x50 scope:global
Draw__16daObjYIblltray_cFv = .text:0x00001464; // type:function size:0xC8 scope:global
Delete__16daObjYIblltray_cFv = .text:0x0000152C; // type:function size:0x74 scope:global
daObjYIblltray_create1st__FP16daObjYIblltray_c = .text:0x000015A0; // type:function size:0xD4 scope:global
daObjYIblltray_MoveBGDelete__FP16daObjYIblltray_c = .text:0x00001674; // type:function size:0x4 scope:global
daObjYIblltray_MoveBGExecute__FP16daObjYIblltray_c = .text:0x00001678; // type:function size:0x4 scope:global
daObjYIblltray_MoveBGDraw__FP16daObjYIblltray_c = .text:0x0000167C; // type:function size:0x10 scope:global
__dt__16daObjYIblltray_cFv = .text:0x0000168C; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@94147 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94148 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94149 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@94150 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94170 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@94227 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94228 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94229 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94233 = .rodata:0x00000040; // type:object size:0x8 scope:local
@94294 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@94575 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94576 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94577 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94578 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94579 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94580 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94581 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94582 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94583 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94584 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94585 = .rodata:0x00000074; // type:object size:0x4 scope:local
lbl_544_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_in_ball = .data:0x00000010; // type:object size:0xC scope:global
l_base = .data:0x0000001C; // type:object size:0xC scope:global
l_back_pos = .data:0x00000028; // type:object size:0xC scope:global
l_cc_cyl_src = .data:0x00000034; // type:object size:0x44 scope:global
daObjYIblltray_METHODS = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_YIblltray = .data:0x00000098; // type:object size:0x30 scope:global
__vt__16daObjYIblltray_c = .data:0x000000C8; // type:object size:0x2C scope:global
lbl_544_data_F4 = .data:0x000000F4; // type:object size:0x11 data:string
@92526 = .data:0x00000108; // type:object size:0x1C scope:local
__RTTI__16daObjYIblltray_c = .data:0x00000124; // type:object size:0x8 scope:global
lbl_544_data_12C = .data:0x0000012C; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x0000014C; // type:object size:0x8 scope:global
