_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x0000005C; // type:function size:0xE8 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000144; // type:function size:0x4 scope:global
initBaseMtx__12daObjStone_cFv = .text:0x00000148; // type:function size:0x74 scope:global
setBaseMtx__12daObjStone_cFv = .text:0x000001BC; // type:function size:0xB0 scope:global
Create__12daObjStone_cFv = .text:0x0000026C; // type:function size:0x25C scope:global
CreateHeap__12daObjStone_cFv = .text:0x000004C8; // type:function size:0x7C scope:global
create__12daObjStone_cFv = .text:0x00000544; // type:function size:0x160 scope:global
execute__12daObjStone_cFv = .text:0x000006A4; // type:function size:0x14C scope:global
mode_proc_call__12daObjStone_cFv = .text:0x000007F0; // type:function size:0x928 scope:global
init_modePutWait__12daObjStone_cFv = .text:0x00001118; // type:function size:0x50 scope:global
modePutWait__12daObjStone_cFv = .text:0x00001168; // type:function size:0x10 scope:global
init_modeWait__12daObjStone_cFv = .text:0x00001178; // type:function size:0x34 scope:global
modeWait__12daObjStone_cFv = .text:0x000011AC; // type:function size:0x9C scope:global
init_modeDrop__12daObjStone_cFv = .text:0x00001248; // type:function size:0x40 scope:global
modeDrop__12daObjStone_cFv = .text:0x00001288; // type:function size:0x1A8 scope:global
init_modeCarry__12daObjStone_cFv = .text:0x00001430; // type:function size:0x9C scope:global
modeCarry__12daObjStone_cFv = .text:0x000014CC; // type:function size:0x280 scope:global
init_modeWalk__12daObjStone_cFv = .text:0x0000174C; // type:function size:0x38 scope:global
modeWalk__12daObjStone_cFv = .text:0x00001784; // type:function size:0x450 scope:global
init_modePushWolfNonBreak__12daObjStone_cFv = .text:0x00001BD4; // type:function size:0xC8 scope:global
init_modeYogan__12daObjStone_cFv = .text:0x00001C9C; // type:function size:0x60 scope:global
modeYogan__12daObjStone_cFv = .text:0x00001CFC; // type:function size:0x98 scope:global
init_modeBreak__12daObjStone_cFv = .text:0x00001D94; // type:function size:0x1D4 scope:global
modeBreak__12daObjStone_cFv = .text:0x00001F68; // type:function size:0x10 scope:global
CrrPos__12daObjStone_cFv = .text:0x00001F78; // type:function size:0xA0 scope:global
createItem__12daObjStone_cFv = .text:0x00002018; // type:function size:0xC4 scope:global
calcRotBaseMtx__12daObjStone_cFPs = .text:0x000020DC; // type:function size:0x224 scope:global
checkRollAngle__12daObjStone_cFv = .text:0x00002300; // type:function size:0x114 scope:global
set_carry_eff__12daObjStone_cFv = .text:0x00002414; // type:function size:0xF8 scope:global
effect_delete__12daObjStone_cFb = .text:0x0000250C; // type:function size:0xB8 scope:global
draw__12daObjStone_cFv = .text:0x000025C4; // type:function size:0xCC scope:global
_delete__12daObjStone_cFv = .text:0x00002690; // type:function size:0x74 scope:global
daObjStone_Draw__FP12daObjStone_c = .text:0x00002704; // type:function size:0x4 scope:global
daObjStone_Execute__FP12daObjStone_c = .text:0x00002708; // type:function size:0x4 scope:global
daObjStone_Delete__FP12daObjStone_c = .text:0x0000270C; // type:function size:0x4 scope:global
daObjStone_Create__FP10fopAc_ac_c = .text:0x00002710; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_sph_src = .rodata:0x00000008; // type:object size:0x40 scope:global
l_r = .rodata:0x00000048; // type:object size:0x8 scope:global
l_rolling_speedF = .rodata:0x00000050; // type:object size:0x8 scope:global
l_initial_offsetY = .rodata:0x00000058; // type:object size:0x8 scope:global
l_put_offsetY = .rodata:0x00000060; // type:object size:0x8 scope:global
lbl_634_rodata_68 = .rodata:0x00000068; // type:object size:0x4
l_speedH = .rodata:0x0000006C; // type:object size:0x8 scope:global
l_speedV = .rodata:0x00000074; // type:object size:0x8 scope:global
l_water_speedH = .rodata:0x0000007C; // type:object size:0x8 scope:global
l_water_speedV = .rodata:0x00000084; // type:object size:0x8 scope:global
l_water_resist = .rodata:0x0000008C; // type:object size:0x8 scope:global
l_water_walk_resist = .rodata:0x00000094; // type:object size:0x8 scope:global
l_buoyancy = .rodata:0x0000009C; // type:object size:0x8 scope:global
l_shadow_size = .rodata:0x000000A4; // type:object size:0x8 scope:global
l_wpillar_scl = .rodata:0x000000AC; // type:object size:0x8 scope:global
l_hamon_scl = .rodata:0x000000B4; // type:object size:0x8 scope:global
l_yogan_eff_scl = .rodata:0x000000BC; // type:object size:0x8 scope:global
l_wall_h = .rodata:0x000000C4; // type:object size:0x8 scope:global
l_wall_r = .rodata:0x000000CC; // type:object size:0x8 scope:global
