_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjSwSpinner_HIO_cFv = .text:0x00000100; // type:function size:0x5C scope:global
genMessage__20daObjSwSpinner_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x140 scope:global
search_spinner_sub__FPvPv = .text:0x000002A0; // type:function size:0xEC scope:global
offSpinnerTag__11daSpinner_cFv = .text:0x00000390; // type:function size:0x18 scope:global
setSpinnerTag__11daSpinner_cFRC4cXyz = .text:0x000003B0; // type:function size:0x54 scope:global
clearPathMove__11daSpinner_cFv = .text:0x00000410; // type:function size:0xC scope:global
GetR__16daObjSwSpinner_cFv = .text:0x00000420; // type:function size:0xC scope:global
initBaseMtx__16daObjSwSpinner_cFv = .text:0x00000430; // type:function size:0x48 scope:global
setBaseMtx__16daObjSwSpinner_cFv = .text:0x00000480; // type:function size:0x90 scope:global
Create__16daObjSwSpinner_cFv = .text:0x00000510; // type:function size:0xE4 scope:global
getSwbit2__16daObjSwSpinner_cFv = .text:0x00000600; // type:function size:0x3C scope:global
CreateHeap__16daObjSwSpinner_cFv = .text:0x00000640; // type:function size:0x194 scope:global
create1st__16daObjSwSpinner_cFv = .text:0x000007E0; // type:function size:0x98 scope:global
Execute__16daObjSwSpinner_cFPPA3_A4_f = .text:0x00000880; // type:function size:0x2E8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000B70; // type:function size:0x58 scope:global
getSwbit__16daObjSwSpinner_cFv = .text:0x00000BD0; // type:function size:0x3C scope:global
getAngleY__11daSpinner_cCFv = .text:0x00000C10; // type:function size:0x14 scope:global
Draw__16daObjSwSpinner_cFv = .text:0x00000C30; // type:function size:0x84 scope:global
Delete__16daObjSwSpinner_cFv = .text:0x00000CC0; // type:function size:0x70 scope:global
daObjSwSpinner_create1st__FP16daObjSwSpinner_c = .text:0x00000D30; // type:function size:0x7C scope:global
__ct__16daObjSwSpinner_cFv = .text:0x00000DB0; // type:function size:0x40 scope:global
