_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__17daTagChgRestart_cFv = .text:0x00000070; // type:function size:0x1CC scope:global
daTagChgRestart_Execute__FP17daTagChgRestart_c = .text:0x00000240; // type:function size:0x4 scope:global
daTagChgRestart_Delete__FP17daTagChgRestart_c = .text:0x00000250; // type:function size:0x8 scope:global
daTagChgRestart_Create__FP10fopAc_ac_c = .text:0x00000260; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108725 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108726 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108727 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagChgRestart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_ChgRestart = .data:0x00000020; // type:object size:0x30 scope:global
