_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_OT_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
draw__8daE_OT_cFv = .text:0x00000114; // type:function size:0x12C scope:global
daE_OT_Draw__FP8daE_OT_c = .text:0x00000240; // type:function size:0x4 scope:global
setActionMode__8daE_OT_cFii = .text:0x00000244; // type:function size:0x18 scope:global
damage_check__8daE_OT_cFv = .text:0x0000025C; // type:function size:0x1BC scope:global
checkWaterSurface__8daE_OT_cFv = .text:0x00000418; // type:function size:0x80 scope:global
setWaterEffect__8daE_OT_cFv = .text:0x00000498; // type:function size:0x160 scope:global
setEggBreakEffect__8daE_OT_cFv = .text:0x000005F8; // type:function size:0xA0 scope:global
setDeathLightEffect__8daE_OT_cFv = .text:0x00000698; // type:function size:0xF4 scope:global
setEggStay__8daE_OT_cFv = .text:0x0000078C; // type:function size:0xC8 scope:global
executeEgg__8daE_OT_cFv = .text:0x00000854; // type:function size:0x368 scope:global
executeBorn__8daE_OT_cFv = .text:0x00000BBC; // type:function size:0x168 scope:global
executeAttack__8daE_OT_cFv = .text:0x00000D24; // type:function size:0x394 scope:global
executePanic__8daE_OT_cFv = .text:0x000010B8; // type:function size:0x470 scope:global
executeDamage__8daE_OT_cFv = .text:0x00001528; // type:function size:0x38C scope:global
action__8daE_OT_cFv = .text:0x000018B4; // type:function size:0x1D0 scope:global
mtx_set__8daE_OT_cFv = .text:0x00001A84; // type:function size:0x98 scope:global
cc_set__8daE_OT_cFv = .text:0x00001B1C; // type:function size:0x174 scope:global
execute__8daE_OT_cFv = .text:0x00001C90; // type:function size:0x3B0 scope:global
daE_OT_Execute__FP8daE_OT_c = .text:0x00002040; // type:function size:0x4 scope:global
daE_OT_IsDelete__FP8daE_OT_c = .text:0x00002044; // type:function size:0x8 scope:global
_delete__8daE_OT_cFv = .text:0x0000204C; // type:function size:0x74 scope:global
daE_OT_Delete__FP8daE_OT_c = .text:0x000020C0; // type:function size:0x4 scope:global
CreateHeap__8daE_OT_cFv = .text:0x000020C4; // type:function size:0x1D8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000229C; // type:function size:0x4 scope:global
create__8daE_OT_cFv = .text:0x000022A0; // type:function size:0x3BC scope:global
daE_OT_Create__FP8daE_OT_c = .text:0x0000265C; // type:function size:0x4 scope:global
__dt__12daE_OT_HIO_cFv = .text:0x00002660; // type:function size:0x40 scope:global
__sinit_\d_a_e_ot_cpp = .text:0x000026A0; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96974 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96975 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96976 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@96977 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@97001 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@97002 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97003 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@97015 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@97069 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@97101 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@97139 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97188 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97189 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97190 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97191 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97192 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97193 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97194 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97195 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97196 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97197 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97198 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97199 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97200 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97204 = .rodata:0x00000060; // type:object size:0x8 scope:local
@97223 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97224 = .rodata:0x0000006C; // type:object size:0x4 scope:local
