_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Grz_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Grz_HIOParamFRC18daNpc_Grz_HIOParam = .text:0x00000150; // type:function size:0x68 scope:global
listenPropertyEvent__15daNpc_Grz_HIO_cFPC16JORPropertyEvent = .text:0x000001C0; // type:function size:0x21C scope:global
genMessage__15daNpc_Grz_HIO_cFP11JORMContext = .text:0x000003E0; // type:function size:0x2FC scope:global
__ct__11daNpc_Grz_cFv = .text:0x000006E0; // type:function size:0xD0 scope:global
__dt__13daNpcF_Path_cFv = .text:0x000007B0; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00000820; // type:function size:0x4C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000870; // type:function size:0xC4 scope:global
__dt__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x00000940; // type:function size:0x7C scope:global
__ct__Q211daNpc_Grz_c21daNpc_GrZ_prtclMngr_cFv = .text:0x000009C0; // type:function size:0x44 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000A10; // type:function size:0x40 scope:global
__ct__13daNpcF_Path_cFv = .text:0x00000A50; // type:function size:0x50 scope:global
__ct__16daNpcF_SPCurve_cFv = .text:0x00000AA0; // type:function size:0x48 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000AF0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000BD0; // type:function size:0x1A8 scope:global
__dt__11daNpc_Grz_cFv = .text:0x00000D80; // type:function size:0x1B0 scope:global
create__11daNpc_Grz_cFv = .text:0x00000F30; // type:function size:0x338 scope:global
CreateHeap__11daNpc_Grz_cFv = .text:0x00001270; // type:function size:0x22C scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x000014A0; // type:function size:0x48 scope:global
Delete__11daNpc_Grz_cFv = .text:0x000014F0; // type:function size:0x5C scope:global
