_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
attr__14daObjCatDoor_cCFv = .text:0x00000078; // type:function size:0xC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000084; // type:function size:0x130 scope:global
initBaseMtx__14daObjCatDoor_cFv = .text:0x000001B4; // type:function size:0x60 scope:global
setBaseMtx__14daObjCatDoor_cFv = .text:0x00000214; // type:function size:0x10C scope:global
calcOpen__14daObjCatDoor_cFv = .text:0x00000320; // type:function size:0xC8 scope:global
daObjCatDoor_Draw__FP14daObjCatDoor_c = .text:0x000003E8; // type:function size:0xC4 scope:global
daObjCatDoor_Execute__FP14daObjCatDoor_c = .text:0x000004AC; // type:function size:0x74 scope:global
daObjCatDoor_IsDelete__FP14daObjCatDoor_c = .text:0x00000520; // type:function size:0x8 scope:global
daObjCatDoor_Delete__FP14daObjCatDoor_c = .text:0x00000528; // type:function size:0xE0 scope:global
daObjCatDoor_Create__FP10fopAc_ac_c = .text:0x00000608; // type:function size:0x164 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjCatDoor_c = .rodata:0x00000000; // type:object size:0x4 scope:global
@3712 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3714 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3861 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3863 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCatDoor_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_CatDoor = .data:0x00000024; // type:object size:0x30 scope:global
