_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__9e_krHIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x000003E0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000420; // type:function size:0x2D0 scope:global
e_kr_player_bg_check__FP10e_kr_class = .text:0x000006F0; // type:function size:0xE0 scope:global
e_kr_setpos_bg_check__FP10e_kr_class = .text:0x000007D0; // type:function size:0xC4 scope:global
e_kr_player_view_check__FP10e_kr_class = .text:0x000008A0; // type:function size:0x1B0 scope:global
daE_Kr_Draw__FP10e_kr_class = .text:0x00000A50; // type:function size:0x1A4 scope:global
e_kr_pos_move__FP10e_kr_class = .text:0x00000C00; // type:function size:0x238 scope:global
e_kr_path_move__FP10e_kr_class = .text:0x00000E40; // type:function size:0x5C0 scope:global
e_kr_auto_move__FP10e_kr_class = .text:0x00001400; // type:function size:0x3D4 scope:global
e_kr_atack_move__FP10e_kr_class = .text:0x000017E0; // type:function size:0x10E8 scope:global
e_kr_horse_move__FP10e_kr_class = .text:0x000028D0; // type:function size:0x8A8 scope:global
e_kr_wait_move__FP10e_kr_class = .text:0x00003180; // type:function size:0x780 scope:global
e_kr_su_wait_move__FP10e_kr_class = .text:0x00003900; // type:function size:0x734 scope:global
e_kr_damage__FP10e_kr_class = .text:0x00004040; // type:function size:0x798 scope:global
damage_check__FP10e_kr_class = .text:0x000047E0; // type:function size:0x42C scope:global
ground_angle_set__FP10e_kr_class = .text:0x00004C10; // type:function size:0x344 scope:global
action__FP10e_kr_class = .text:0x00004F60; // type:function size:0x178 scope:global
daE_Kr_Execute__FP10e_kr_class = .text:0x000050E0; // type:function size:0x9B0 scope:global
daE_Kr_IsDelete__FP10e_kr_class = .text:0x00005A90; // type:function size:0x8 scope:global
daE_Kr_Delete__FP10e_kr_class = .text:0x00005AA0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005AF0; // type:function size:0x14C scope:global
daE_Kr_Create__FP10fopAc_ac_c = .text:0x00005C40; // type:function size:0x428 scope:global
__sinit_\d_a_e_kr_cpp = .text:0x00006070; // type:function size:0x10C scope:local
__dt__14mDoHIO_entry_cFv = .text:0x00006180; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113968 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113969 = .rodata:0x00000004; // type:object size:0x4 scope:local
@113970 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113971 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114087 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@114121 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114122 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114136 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114137 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114138 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114146 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114147 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114148 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114251 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114252 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114253 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114254 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114255 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114256 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114257 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114258 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114259 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114260 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114312 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114313 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114314 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114315 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114518 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114519 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114520 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114521 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114522 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114523 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114524 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114525 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114526 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114527 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114528 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114529 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114530 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114531 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114537 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@114652 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114653 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114654 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114655 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114656 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@114657 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114658 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114659 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114741 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114742 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114743 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114908 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114909 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114910 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114911 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114912 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114913 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115003 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115004 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115024 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@115146 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115147 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115148 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115149 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:string
@115150 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115299 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115300 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115368 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115369 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115370 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115371 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115372 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115373 = .rodata:0x00000130; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114250 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114536 = .data:0x00000020; // type:object size:0x90 scope:local
@114745 = .data:0x000000B0; // type:object size:0x58 scope:local
@114824 = .data:0x00000108; // type:object size:0x58 scope:local
@LOCAL@wing_smoke_set__FP10e_kr_class@wing_j = .data:0x00000160; // type:object size:0x10 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000170; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@head_tg_sph_src@0 = .data:0x000001B0; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@body_tg_sph_src@1 = .data:0x000001F0; // type:object size:0x40 scope:local
@LOCAL@daE_Kr_Create__FP10fopAc_ac_c@body_co_sph_src@2 = .data:0x00000230; // type:object size:0x40 scope:local
l_daE_Kr_Method = .data:0x00000270; // type:object size:0x20 scope:global
g_profile_E_KR = .data:0x00000290; // type:object size:0x30 scope:global
__vt__9e_krHIO_c = .data:0x000002C0; // type:object size:0xC scope:global
@111736 = .data:0x000002CC; // type:object size:0xA scope:local data:string
@111737 = .data:0x000002D8; // type:object size:0x1C scope:local
__RTTI__9e_krHIO_c = .data:0x000002F8; // type:object size:0x8 scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x00000300; // type:object size:0xC scope:global
@111741 = .data:0x0000030C; // type:object size:0x13 scope:local data:string
@111742 = .data:0x00000320; // type:object size:0x14 scope:local
lbl_203_data_334 = .data:0x00000334; // type:object size:0x30
@111801 = .data:0x00000364; // type:object size:0xD scope:local data:string
@111802 = .data:0x00000374; // type:object size:0x3C scope:local
@111803 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@111804 = .data:0x000003C4; // type:object size:0x34 scope:local
@111861 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@111862 = .data:0x0000040C; // type:object size:0x24 scope:local
@111863 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@111864 = .data:0x00000448; // type:object size:0xC scope:local
@111865 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@111866 = .data:0x00000474; // type:object size:0xC scope:local
__vt__14mDoHIO_entry_c = .data:0x00000488; // type:object size:0xC scope:global
@111871 = .data:0x00000494; // type:object size:0xF scope:local data:string
@111872 = .data:0x000004A4; // type:object size:0xC scope:local
@111902 = .data:0x000004B8; // type:object size:0x9 scope:local data:string
@111903 = .data:0x000004D0; // type:object size:0x11 scope:local data:string
@111904 = .data:0x000004F0; // type:object size:0x10 scope:local data:string
@111910 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@111912 = .data:0x00000534; // type:object size:0x9 scope:local data:string
@111916 = .data:0x00000548; // type:object size:0xE scope:local data:string
l_e_krHIO = .bss:0x00000000; // type:object size:0x7C scope:global
