_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daB_GG_HIO_cFv = .text:0x00000140; // type:function size:0x58 scope:global
CreateHeap__8daB_GG_cFv = .text:0x00000198; // type:function size:0x1D0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000368; // type:function size:0x4 scope:global
initCc__8daB_GG_cFv = .text:0x0000036C; // type:function size:0x140 scope:global
setCcCylinder__8daB_GG_cFv = .text:0x000004AC; // type:function size:0x220 scope:global
G_setCcCylinder__8daB_GG_cFv = .text:0x000006CC; // type:function size:0x128 scope:global
MoveCo__8daB_GG_cFv = .text:0x000007F4; // type:function size:0x6C scope:global
ctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00000860; // type:function size:0x1A8 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000A08; // type:function size:0x48 scope:global
HeadctrlJoint__8daB_GG_cFP8J3DJointP8J3DModel = .text:0x00000A50; // type:function size:0x198 scope:global
HeadJointCallBack__FP8J3DJointi = .text:0x00000BE8; // type:function size:0x48 scope:global
SetAnm__8daB_GG_cFiiff = .text:0x00000C30; // type:function size:0xAC scope:global
way_bg_check2__FP8daB_GG_c4cXyz4cXyz = .text:0x00000CDC; // type:function size:0xA8 scope:global
other_bg_check__FP8daB_GG_cP10fopAc_ac_c = .text:0x00000D84; // type:function size:0xCC scope:global
Hanekaeri__FP8daB_GG_c4cXyz4cXyzf = .text:0x00000E50; // type:function size:0x17C scope:global
Yazirushi__8daB_GG_cFv = .text:0x00000FCC; // type:function size:0x6C scope:global
SpeedClear__8daB_GG_cFv = .text:0x00001038; // type:function size:0x1C scope:global
SetAction__8daB_GG_cFUcUcUc = .text:0x00001054; // type:function size:0x28 scope:global
GetAction__8daB_GG_cFUcUcUc = .text:0x0000107C; // type:function size:0x34 scope:global
DemoSkip__8daB_GG_cFi = .text:0x000010B0; // type:function size:0x144 scope:global
DemoSkipCallBack__8daB_GG_cFPvi = .text:0x000011F4; // type:function size:0x34 scope:global
CameraSet__8daB_GG_cFv = .text:0x00001228; // type:function size:0xF4 scope:global
SetStopingCam__8daB_GG_cFv = .text:0x0000131C; // type:function size:0x7C scope:global
SetStopCam__8daB_GG_cF4cXyzffs = .text:0x00001398; // type:function size:0x10C scope:global
SetMoveCam__8daB_GG_cF4cXyzffsff = .text:0x000014A4; // type:function size:0x160 scope:global
SetMoveCam1__8daB_GG_cFff = .text:0x00001604; // type:function size:0x100 scope:global
SetReleaseCam__8daB_GG_cFv = .text:0x00001704; // type:function size:0x90 scope:global
St_CamAction__8daB_GG_cFv = .text:0x00001794; // type:function size:0xD78 scope:global
St_DemoAction__8daB_GG_cFv = .text:0x0000250C; // type:function size:0x720 scope:global
Md_CamAction__8daB_GG_cFv = .text:0x00002C2C; // type:function size:0x32C scope:global
Md_DemoAction__8daB_GG_cFv = .text:0x00002F58; // type:function size:0x618 scope:global
Gn_CamAction__8daB_GG_cFv = .text:0x00003570; // type:function size:0x594 scope:global
Gn_DemoAction__8daB_GG_cFv = .text:0x00003B04; // type:function size:0x584 scope:global
DemoAction__8daB_GG_cFv = .text:0x00004088; // type:function size:0xE0 scope:global
F_WaitAction__8daB_GG_cFv = .text:0x00004168; // type:function size:0x198 scope:global
F_FookChk__8daB_GG_cFv = .text:0x00004300; // type:function size:0x17C scope:global
F_MoveAction__8daB_GG_cFv = .text:0x0000447C; // type:function size:0x634 scope:global
F_LV7_W_MoveAction__8daB_GG_cFv = .text:0x00004AB0; // type:function size:0x248 scope:global
F_AttackAction__8daB_GG_cFv = .text:0x00004CF8; // type:function size:0x73C scope:global
F_DamageAction__8daB_GG_cFv = .text:0x00005434; // type:function size:0x7EC scope:global
AttentionChk__8daB_GG_cFv = .text:0x00005C20; // type:function size:0x90 scope:global
FlyAction__8daB_GG_cFv = .text:0x00005CB0; // type:function size:0x238 scope:global
F_A_TargetMove__8daB_GG_cF4cXyzUc = .text:0x00005EE8; // type:function size:0x124 scope:global
F_A_TargetMove__8daB_GG_cF4cXyz = .text:0x0000600C; // type:function size:0xB4 scope:global
F_A_MoveAction__8daB_GG_cFv = .text:0x000060C0; // type:function size:0x364 scope:global
F_A_Action__8daB_GG_cFv = .text:0x00006424; // type:function size:0x134 scope:global
FookChk__8daB_GG_cFv = .text:0x00006558; // type:function size:0x100 scope:global
CutChk__8daB_GG_cFv = .text:0x00006658; // type:function size:0xF8 scope:global
