_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daNpc_Seira2_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__14daNpc_Seira2_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_Seira2_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_Seira2_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_Seira2_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__14daNpc_Seira2_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__14daNpc_Seira2_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__14daNpc_Seira2_cFv = .text:0x00000110; // type:function size:0xD8 scope:global
create__14daNpc_Seira2_cFv = .text:0x000001F0; // type:function size:0x89C scope:global
CreateHeap__14daNpc_Seira2_cFv = .text:0x00000A90; // type:function size:0x39C scope:global
createHeapCallBack__14daNpc_Seira2_cFP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_Seira2_cFP8J3DJointi = .text:0x00000E40; // type:function size:0x54 scope:global
afterJntAnm__14daNpc_Seira2_cFi = .text:0x00000EA0; // type:function size:0x84 scope:global
setParam__14daNpc_Seira2_cFv = .text:0x00000F30; // type:function size:0x198 scope:global
setAfterTalkMotion__14daNpc_Seira2_cFv = .text:0x000010D0; // type:function size:0xC0 scope:global
evtTalk__14daNpc_Seira2_cFv = .text:0x00001190; // type:function size:0x284 scope:global
evtCutProc__14daNpc_Seira2_cFv = .text:0x00001420; // type:function size:0xCC scope:global
action__14daNpc_Seira2_cFv = .text:0x000014F0; // type:function size:0x198 scope:global
beforeMove__14daNpc_Seira2_cFv = .text:0x00001690; // type:function size:0x78 scope:global
setAttnPos__14daNpc_Seira2_cFv = .text:0x00001710; // type:function size:0x434 scope:global
setCollision__14daNpc_Seira2_cFv = .text:0x00001B50; // type:function size:0x1A8 scope:global
drawDbgInfo__14daNpc_Seira2_cFv = .text:0x00001D00; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_Seira2_cFv = .text:0x00001D10; // type:function size:0xD8 scope:global
afterSetMotionAnm__14daNpc_Seira2_cFiifi = .text:0x00001DF0; // type:function size:0xE0 scope:global
selectAction__14daNpc_Seira2_cFv = .text:0x00001ED0; // type:function size:0x140 scope:global
wait__14daNpc_Seira2_cFPv = .text:0x00002010; // type:function size:0x1A4 scope:global
sit__14daNpc_Seira2_cFPv = .text:0x000021C0; // type:function size:0x230 scope:global
happy__14daNpc_Seira2_cFPv = .text:0x000023F0; // type:function size:0x180 scope:global
worry__14daNpc_Seira2_cFPv = .text:0x00002570; // type:function size:0x2C4 scope:global
sad__14daNpc_Seira2_cFPv = .text:0x00002840; // type:function size:0x318 scope:global
lookaround__14daNpc_Seira2_cFPv = .text:0x00002B60; // type:function size:0x104 scope:global
smile__14daNpc_Seira2_cFPv = .text:0x00002C70; // type:function size:0x104 scope:global
talk__14daNpc_Seira2_cFPv = .text:0x00002D80; // type:function size:0x16C scope:global
shop__14daNpc_Seira2_cFPv = .text:0x00002EF0; // type:function size:0xC4 scope:global
daNpc_Seira2_Create__FPv = .text:0x00002FC0; // type:function size:0x4 scope:global
daNpc_Seira2_Delete__FPv = .text:0x00002FD0; // type:function size:0x34 scope:global
daNpc_Seira2_Execute__FPv = .text:0x00003010; // type:function size:0xCC scope:global
daNpc_Seira2_Draw__FPv = .text:0x000030E0; // type:function size:0x9C scope:global
daNpc_Seira2_IsDelete__FPv = .text:0x00003180; // type:function size:0x8 scope:global
__sinit_\d_a_npc_seira2_cpp = .text:0x00003190; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000031D0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003210; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003250; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003290; // type:function size:0xD4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Seira2_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@114658 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@114659 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114660 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114661 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114662 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114663 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114664 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@114665 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114666 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114667 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114668 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114669 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114842 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114843 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@115218 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115219 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115220 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115221 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115222 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115226 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@115413 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115509 = .rodata:0x000000E4; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111467 = .data:0x00000010; // type:object size:0x1 scope:local
@111468 = .data:0x00000018; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
@111469 = .data:0x00000038; // type:object size:0x6 scope:local data:string
@111470 = .data:0x00000040; // type:object size:0x8 scope:local data:string
@111471 = .data:0x00000048; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000050; // type:object size:0x10 scope:global
l_loadResPtrn0 = .data:0x00000060; // type:object size:0x4 scope:global
l_loadResPtrnList = .data:0x00000064; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000080; // type:object size:0x188 scope:global
l_motionAnmData = .data:0x00000208; // type:object size:0x2BC scope:global
l_faceMotionSequenceData = .data:0x000004C8; // type:object size:0xE0 scope:global
l_motionSequenceData = .data:0x000005A8; // type:object size:0x190 scope:global
mCutNameList__14daNpc_Seira2_c = .data:0x00000738; // type:object size:0x4 scope:global
@115025 = .data:0x0000073C; // type:object size:0x7 scope:local data:string
@115063 = .data:0x00000744; // type:object size:0xC scope:local
@115064 = .data:0x00000750; // type:object size:0xC scope:local
@115065 = .data:0x0000075C; // type:object size:0xC scope:local
@115066 = .data:0x00000768; // type:object size:0xC scope:local
@115084 = .data:0x00000774; // type:object size:0x7 scope:local data:string
@111774 = .data:0x0000077C; // type:object size:0xC scope:local
@111775 = .data:0x00000788; // type:object size:0xC scope:local
@111776 = .data:0x00000794; // type:object size:0xC scope:local
@LOCAL@setBottleAnm__14daNpc_Seira2_cFiifb@bottlAnmData = .data:0x000007A0; // type:object size:0xD8 scope:local
@115332 = .data:0x00000878; // type:object size:0xC scope:local
@115333 = .data:0x00000884; // type:object size:0xC scope:local
@115334 = .data:0x00000890; // type:object size:0xC scope:local
@115335 = .data:0x0000089C; // type:object size:0xC scope:local
@115336 = .data:0x000008A8; // type:object size:0xC scope:local
@115337 = .data:0x000008B4; // type:object size:0xC scope:local
@115338 = .data:0x000008C0; // type:object size:0xC scope:local
daNpc_Seira2_MethodTable = .data:0x000008D0; // type:object size:0x20 scope:global
g_profile_NPC_SERA2 = .data:0x000008F0; // type:object size:0x30 scope:global
__vt__14daNpc_Seira2_c = .data:0x00000920; // type:object size:0xD0 scope:global
@112057 = .data:0x000009F0; // type:object size:0xF scope:local data:string
@112058 = .data:0x00000A00; // type:object size:0x1C scope:local
__RTTI__14daNpc_Seira2_c = .data:0x00000A20; // type:object size:0x8 scope:global
__vt__20daNpc_Seira2_Param_c = .data:0x00000A28; // type:object size:0xC scope:global
@112059 = .data:0x00000A34; // type:object size:0x15 scope:local data:string
__RTTI__20daNpc_Seira2_Param_c = .data:0x00000A50; // type:object size:0x8 scope:global
@112060 = .data:0x00000A58; // type:object size:0xE scope:local data:string
@112061 = .data:0x00000A68; // type:object size:0x14 scope:local
@112067 = .data:0x00000A88; // type:object size:0x9 scope:local data:string
@112068 = .data:0x00000A94; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000AA8; // type:object size:0xC scope:global
@112069 = .data:0x00000AB8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000AC8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000AD0; // type:object size:0xC scope:global
@112072 = .data:0x00000ADC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000AF8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000B00; // type:object size:0xC scope:global
@112073 = .data:0x00000B0C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B20; // type:object size:0x8 scope:global
lbl_357_data_B28 = .data:0x00000B28; // type:object size:0x24
@112134 = .data:0x00000B4C; // type:object size:0xD scope:local data:string
@112135 = .data:0x00000B5C; // type:object size:0x3C scope:local
@112136 = .data:0x00000BA0; // type:object size:0xA scope:local data:string
@112137 = .data:0x00000BAC; // type:object size:0x34 scope:local
@112194 = .data:0x00000BE8; // type:object size:0x9 scope:local data:string
@112195 = .data:0x00000BF4; // type:object size:0x24 scope:local
@112196 = .data:0x00000C20; // type:object size:0x10 scope:local data:string
@112197 = .data:0x00000C30; // type:object size:0xC scope:local
@112198 = .data:0x00000C48; // type:object size:0x11 scope:local data:string
@112199 = .data:0x00000C5C; // type:object size:0xC scope:local
@112203 = .data:0x00000C70; // type:object size:0xB scope:local data:string
@112231 = .data:0x00000C94; // type:object size:0x9 scope:local data:string
@112235 = .data:0x00000CA8; // type:object size:0x9 scope:local data:string
@112236 = .data:0x00000CC0; // type:object size:0x11 scope:local data:string
@112237 = .data:0x00000CE0; // type:object size:0x10 scope:local data:string
@112243 = .data:0x00000D04; // type:object size:0x9 scope:local data:string
@112262 = .data:0x00000D24; // type:object size:0xC scope:local data:string
@112290 = .data:0x00000D44; // type:object size:0xD scope:local data:string
mCutList__14daNpc_Seira2_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
