_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__19daLv6TogeTrap_HIO_cFv = .text:0x000000CC; // type:function size:0x70 scope:global
setBaseMtx__15daLv6TogeTrap_cFv = .text:0x0000013C; // type:function size:0xE8 scope:global
CreateHeap__15daLv6TogeTrap_cFv = .text:0x00000224; // type:function size:0x7C scope:global
create__15daLv6TogeTrap_cFv = .text:0x000002A0; // type:function size:0x41C scope:global
searchSekizoAct__15daLv6TogeTrap_cFPvPv = .text:0x000006BC; // type:function size:0x54 scope:global
Execute__15daLv6TogeTrap_cFPPA3_A4_f = .text:0x00000710; // type:function size:0x1C4 scope:global
moveLift__15daLv6TogeTrap_cFv = .text:0x000008D4; // type:function size:0xC4 scope:global
executeType1__15daLv6TogeTrap_cFv = .text:0x00000998; // type:function size:0xAC scope:global
init_modeBound__15daLv6TogeTrap_cFv = .text:0x00000A44; // type:function size:0x88 scope:global
modeBound__15daLv6TogeTrap_cFv = .text:0x00000ACC; // type:function size:0x64 scope:global
init_modeBoundWait__15daLv6TogeTrap_cFv = .text:0x00000B30; // type:function size:0x1C scope:global
modeBoundWait__15daLv6TogeTrap_cFv = .text:0x00000B4C; // type:function size:0x5C scope:global
modeAcc__15daLv6TogeTrap_cFv = .text:0x00000BA8; // type:function size:0xE8 scope:global
modeMove__15daLv6TogeTrap_cFv = .text:0x00000C90; // type:function size:0x16C scope:global
modeBrk__15daLv6TogeTrap_cFv = .text:0x00000DFC; // type:function size:0x10C scope:global
modeMove2__15daLv6TogeTrap_cFv = .text:0x00000F08; // type:function size:0xD0 scope:global
modeWaitInit__15daLv6TogeTrap_cFv = .text:0x00000FD8; // type:function size:0xCC scope:global
modeWait__15daLv6TogeTrap_cFv = .text:0x000010A4; // type:function size:0xC4 scope:global
executeType2__15daLv6TogeTrap_cFv = .text:0x00001168; // type:function size:0x244 scope:global
init_modeWaitType2__15daLv6TogeTrap_cFv = .text:0x000013AC; // type:function size:0x20 scope:global
modeWaitType2__15daLv6TogeTrap_cFv = .text:0x000013CC; // type:function size:0x8C scope:global
modeMoveInitType2__15daLv6TogeTrap_cFv = .text:0x00001458; // type:function size:0x94 scope:global
modeAccType2__15daLv6TogeTrap_cFv = .text:0x000014EC; // type:function size:0x144 scope:global
init_modeWaitAttackType2__15daLv6TogeTrap_cFv = .text:0x00001630; // type:function size:0x28 scope:global
modeWaitAttackType2__15daLv6TogeTrap_cFv = .text:0x00001658; // type:function size:0xEC scope:global
modeRotate__15daLv6TogeTrap_cFv = .text:0x00001744; // type:function size:0x160 scope:global
init_modeBreak__15daLv6TogeTrap_cFv = .text:0x000018A4; // type:function size:0xFC scope:global
modeBreak__15daLv6TogeTrap_cFv = .text:0x000019A0; // type:function size:0x1C4 scope:global
setNextPoint__15daLv6TogeTrap_cFv = .text:0x00001B64; // type:function size:0x144 scope:global
Draw__15daLv6TogeTrap_cFv = .text:0x00001CA8; // type:function size:0x98 scope:global
Delete__15daLv6TogeTrap_cFv = .text:0x00001D40; // type:function size:0x3C scope:global
daLv6TogeTrap_Draw__FP15daLv6TogeTrap_c = .text:0x00001D7C; // type:function size:0x10 scope:global
daLv6TogeTrap_Execute__FP15daLv6TogeTrap_c = .text:0x00001D8C; // type:function size:0x4 scope:global
daLv6TogeTrap_Delete__FP15daLv6TogeTrap_c = .text:0x00001D90; // type:function size:0x4 scope:global
daLv6TogeTrap_Create__FP10fopAc_ac_c = .text:0x00001D94; // type:function size:0x4 scope:global
__dt__19daLv6TogeTrap_HIO_cFv = .text:0x00001D98; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv6TogeTrap_cpp = .text:0x00001DD8; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91230 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91231 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@91232 = .rodata:0x00000008; // type:object size:0x4 scope:local
@91233 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@91234 = .rodata:0x00000010; // type:object size:0x4 scope:local
@91235 = .rodata:0x00000014; // type:object size:0x4 scope:local
mCcDObjInfo__15daLv6TogeTrap_c = .rodata:0x00000018; // type:object size:0x30 scope:global
mCcDObjInfo2__15daLv6TogeTrap_c = .rodata:0x00000048; // type:object size:0x30 scope:global
