_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x84 scope:global
setAction__14daNpcPasser2_cFQ214daNpcPasser2_c6Mode_e = .text:0x000000FC; // type:function size:0x44 scope:global
callInit__14daNpcPasser2_cFv = .text:0x00000140; // type:function size:0x28 scope:global
callExecute__14daNpcPasser2_cFv = .text:0x00000168; // type:function size:0x2C scope:global
initPath__14daNpcPasser2_cFv = .text:0x00000194; // type:function size:0x158 scope:global
executePath__14daNpcPasser2_cFv = .text:0x000002EC; // type:function size:0x178 scope:global
__dt__8cM3dGPlaFv = .text:0x00000464; // type:function size:0x48 scope:global
setAngle__14daNpcPasser2_cFv = .text:0x000004AC; // type:function size:0xC scope:global
pathMoveF__14daNpcPasser2_cFv = .text:0x000004B8; // type:function size:0x3A0 scope:global
daNpcPasser2_Create__FPv = .text:0x00000858; // type:function size:0x20 scope:global
create__14daNpcPasser2_cFv = .text:0x00000878; // type:function size:0x2A0 scope:global
create_init__14daNpcPasser2_cFv = .text:0x00000B18; // type:function size:0x2C4 scope:global
daNpcPasser2_Delete__FPv = .text:0x00000DDC; // type:function size:0x34 scope:global
__dt__14daNpcPasser2_cFv = .text:0x00000E10; // type:function size:0x94 scope:global
daNpcPasser2_Execute__FPv = .text:0x00000EA4; // type:function size:0x1FC scope:global
daNpcPasser2_Draw__FPv = .text:0x000010A0; // type:function size:0x78 scope:global
daNpcPasser2_IsDelete__FPv = .text:0x00001118; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001120; // type:function size:0x48 scope:global
cLib_getRndValue<i>__Fii = .text:0x00001168; // type:function size:0x7C scope:global
__sinit_d_a_npc_passer2_cpp = .text:0x000011E4; // type:function size:0x40 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001224; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000122C; // type:function size:0x8 scope:local
__dt__9daNpcCd_cFv = .text:0x00001234; // type:function size:0x1AC scope:global
__dt__8cM3dGCylFv = .text:0x000013E0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001428; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001470; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000014CC; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000153C; // type:function size:0x70 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3963 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3964 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4127 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4128 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4129 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4130 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@4131 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4132 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4273 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4276 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4277 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4278 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4279 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4450 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4451 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4481 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3845 = .data:0x00000020; // type:object size:0xC scope:local
@3846 = .data:0x0000002C; // type:object size:0xC scope:local
ActionTable__14daNpcPasser2_c = .data:0x00000038; // type:object size:0x18 scope:global data:4byte
daNpcPasser2_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_NPC_PASSER2 = .data:0x00000070; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000A0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000AC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
__vt__14daNpcPasser2_c = .data:0x000000C4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000DC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000E8; // type:object size:0x24 scope:global
__vt__9daNpcCd_c = .data:0x0000010C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000118; // type:object size:0xC scope:global
