_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
createHeap__9daArrow_cFv = .text:0x000000CC; // type:function size:0xF8 scope:global
daArrow_createHeap__FP10fopAc_ac_c = .text:0x000001C4; // type:function size:0x4 scope:global
atHitCallBack__9daArrow_cFP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000001C8; // type:function size:0x11C scope:global
daArrow_atHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000002E4; // type:function size:0x4 scope:global
decAlphaBlur__9daArrow_cFv = .text:0x000002E8; // type:function size:0x94 scope:global
setBlur__9daArrow_cFv = .text:0x0000037C; // type:function size:0xC0 scope:global
setLightArrowHitMark__9daArrow_cFPC4cXyz = .text:0x0000043C; // type:function size:0xDC scope:global
setLightChargeEffect__9daArrow_cFi = .text:0x00000518; // type:function size:0x134 scope:global
setArrowWaterNextPos__9daArrow_cFP4cXyzP4cXyz = .text:0x0000064C; // type:function size:0x1DC scope:global
setArrowAt__9daArrow_cFf = .text:0x00000828; // type:function size:0x238 scope:global
arrowShooting__9daArrow_cFv = .text:0x00000A60; // type:function size:0x2D8 scope:global
setRoomInfo__9daArrow_cFv = .text:0x00000D38; // type:function size:0x8C scope:global
clearNearActorData__9daArrow_cFv = .text:0x00000DC4; // type:function size:0x20 scope:global
getVibAngle__9daArrow_cFv = .text:0x00000DE4; // type:function size:0xDC scope:global
setNormalMatrix__9daArrow_cFv = .text:0x00000EC0; // type:function size:0xAC scope:global
setSmokePos__9daArrow_cFv = .text:0x00000F6C; // type:function size:0xC4 scope:global
setKeepMatrix__9daArrow_cFv = .text:0x00001030; // type:function size:0x128 scope:global
setStopActorMatrix__9daArrow_cFv = .text:0x00001158; // type:function size:0xEC scope:global
setBombMoveEffect__9daArrow_cFv = .text:0x00001244; // type:function size:0x14C scope:global
checkReget__9daArrow_cFv = .text:0x00001390; // type:function size:0xE8 scope:global
procWait__9daArrow_cFv = .text:0x00001478; // type:function size:0x30C scope:global
procMove__9daArrow_cFv = .text:0x00001784; // type:function size:0xB44 scope:global
procReturnInit__9daArrow_cFi = .text:0x000022C8; // type:function size:0x174 scope:global
procReturn__9daArrow_cFv = .text:0x0000243C; // type:function size:0x21C scope:global
procBGStop__9daArrow_cFv = .text:0x00002658; // type:function size:0xF4 scope:global
procActorStop__9daArrow_cFv = .text:0x0000274C; // type:function size:0x6C scope:global
procActorControllStop__9daArrow_cFv = .text:0x000027B8; // type:function size:0x24 scope:global
procSlingHitInit__9daArrow_cFP4cXyzP12dCcD_GObjInf = .text:0x000027DC; // type:function size:0x16C scope:global
procSlingHit__9daArrow_cFv = .text:0x00002948; // type:function size:0x50 scope:global
execute__9daArrow_cFv = .text:0x00002998; // type:function size:0x208 scope:global
daArrow_execute__FP9daArrow_c = .text:0x00002BA0; // type:function size:0x4 scope:global
draw__9daArrow_cFv = .text:0x00002BA4; // type:function size:0x30C scope:global
daArrow_draw__FP9daArrow_c = .text:0x00002EB0; // type:function size:0x4 scope:global
daAlink_searchHorseZelda__FP10fopAc_ac_cPv = .text:0x00002EB4; // type:function size:0x14 scope:global
create__9daArrow_cFv = .text:0x00002EC8; // type:function size:0x38C scope:global
daArrow_create__FP9daArrow_c = .text:0x00003254; // type:function size:0x4 scope:global
__dt__9daArrow_cFv = .text:0x00003258; // type:function size:0xC4 scope:global
daArrow_delete__FP9daArrow_c = .text:0x0000331C; // type:function size:0x28 scope:global
__dt__15Z2SoundObjArrowFv = .text:0x00003344; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_atCpsSrc = .rodata:0x00000000; // type:object size:0x4C scope:global
l_coSphSrc = .rodata:0x0000004C; // type:object size:0x40 scope:global
@109544 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
effName$105019 = .rodata:0x00000090; // type:object size:0xC scope:local
effName$105039 = .rodata:0x0000009C; // type:object size:0x8 scope:local
localEffPos$105043 = .rodata:0x000000A4; // type:object size:0xC scope:local
@109640 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109641 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@109673 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@109674 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@109675 = .rodata:0x000000C0; // type:object size:0x4 scope:local
