_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0x154 scope:local
initBaseMtx__12daObjLv6Bm_cFv = .text:0x000001CC; // type:function size:0x68 scope:global
setBaseMtx__12daObjLv6Bm_cFv = .text:0x00000234; // type:function size:0xD4 scope:global
Create__12daObjLv6Bm_cFv = .text:0x00000308; // type:function size:0x31C scope:global
CreateHeap__12daObjLv6Bm_cFv = .text:0x00000624; // type:function size:0x3D0 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000009F4; // type:function size:0x48 scope:global
create1st__12daObjLv6Bm_cFv = .text:0x00000A3C; // type:function size:0xF0 scope:global
Execute__12daObjLv6Bm_cFPPA3_A4_f = .text:0x00000B2C; // type:function size:0x1E4 scope:global
action__12daObjLv6Bm_cFv = .text:0x00000D10; // type:function size:0x454 scope:global
calcBeam__12daObjLv6Bm_cFv = .text:0x00001164; // type:function size:0x618 scope:global
__dt__8cM3dGPlaFv = .text:0x0000177C; // type:function size:0x48 scope:global
checkFindPlayer__12daObjLv6Bm_cFv = .text:0x000017C4; // type:function size:0x150 scope:global
checkSearchPlayer__12daObjLv6Bm_cFv = .text:0x00001914; // type:function size:0x150 scope:global
getSearchDistance__12daObjLv6Bm_cFv = .text:0x00001A64; // type:function size:0x58 scope:global
getBeamSearchDistance__12daObjLv6Bm_cFv = .text:0x00001ABC; // type:function size:0x58 scope:global
effect_proc__12daObjLv6Bm_cFv = .text:0x00001B14; // type:function size:0x138 scope:global
effectWait__12daObjLv6Bm_cFv = .text:0x00001C4C; // type:function size:0x4 scope:global
initEffectSet0__12daObjLv6Bm_cFv = .text:0x00001C50; // type:function size:0x134 scope:global
effectSet0__12daObjLv6Bm_cFv = .text:0x00001D84; // type:function size:0xB4 scope:global
initActionSwWait__12daObjLv6Bm_cFv = .text:0x00001E38; // type:function size:0x40 scope:global
actionSwWait__12daObjLv6Bm_cFv = .text:0x00001E78; // type:function size:0x2F4 scope:global
initActionWarning__12daObjLv6Bm_cFv = .text:0x0000216C; // type:function size:0x14 scope:global
actionWarning__12daObjLv6Bm_cFv = .text:0x00002180; // type:function size:0x118 scope:global
initActionFindPlayer__12daObjLv6Bm_cFv = .text:0x00002298; // type:function size:0x160 scope:global
actionFindPlayer__12daObjLv6Bm_cFv = .text:0x000023F8; // type:function size:0x14C scope:global
initActionAttack__12daObjLv6Bm_cFv = .text:0x00002544; // type:function size:0x1A8 scope:global
actionAttack__12daObjLv6Bm_cFv = .text:0x000026EC; // type:function size:0x71C scope:global
initActionDead__12daObjLv6Bm_cFv = .text:0x00002E08; // type:function size:0x20C scope:global
actionDead__12daObjLv6Bm_cFv = .text:0x00003014; // type:function size:0x2D4 scope:global
initActionEnd__12daObjLv6Bm_cFv = .text:0x000032E8; // type:function size:0xD4 scope:global
actionEnd__12daObjLv6Bm_cFv = .text:0x000033BC; // type:function size:0x4 scope:global
Draw__12daObjLv6Bm_cFv = .text:0x000033C0; // type:function size:0x1A8 scope:global
Delete__12daObjLv6Bm_cFv = .text:0x00003568; // type:function size:0x160 scope:global
daObjLv6Bm_create1st__FP12daObjLv6Bm_c = .text:0x000036C8; // type:function size:0x1C0 scope:local
__dt__8cM3dGCylFv = .text:0x00003888; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x000038D0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003918; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003960; // type:function size:0x5C scope:global
daObjLv6Bm_MoveBGDelete__FP12daObjLv6Bm_c = .text:0x000039BC; // type:function size:0x20 scope:local
daObjLv6Bm_MoveBGExecute__FP12daObjLv6Bm_c = .text:0x000039DC; // type:function size:0x20 scope:local
daObjLv6Bm_MoveBGDraw__FP12daObjLv6Bm_c = .text:0x000039FC; // type:function size:0x2C scope:local
