_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setReinPos__13daHorseRein_cFi = .text:0x000000CC; // type:function size:0x2E4 scope:global
setReinPosPart__13daHorseRein_cFi = .text:0x000003B0; // type:function size:0xC4 scope:global
coHitCallbackBoarJump__9daHorse_cFP10fopAc_ac_c = .text:0x00000474; // type:function size:0x298 scope:global
coHitCallbackBoarHit__9daHorse_cFP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000070C; // type:function size:0x178 scope:global
coHitCallbackCowHit__9daHorse_cFP10fopAc_ac_c = .text:0x00000884; // type:function size:0x118 scope:global
daHorse_coHitCallbackBoarJump__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000099C; // type:function size:0x8 scope:global
daHorse_coHitCallbackCowHit__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000009A4; // type:function size:0x8 scope:global
daHorse_coHitCallbackAll__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000009AC; // type:function size:0x5C scope:global
daHorse_searchEnemy__FP10fopAc_ac_cPv = .text:0x00000A08; // type:function size:0x84 scope:global
modelCallBack__9daHorse_cFi = .text:0x00000A8C; // type:function size:0x3B8 scope:global
daHorse_modelCallBack__FP8J3DJointi = .text:0x00000E44; // type:function size:0x40 scope:global
daHorse_searchSingleBoar__FP10fopAc_ac_cPv = .text:0x00000E84; // type:function size:0x18 scope:global
createHeap__9daHorse_cFv = .text:0x00000E9C; // type:function size:0x30C scope:global
daHorse_createHeap__FP10fopAc_ac_c = .text:0x000011A8; // type:function size:0x4 scope:global
checkEnding__9daHorse_cFv = .text:0x000011AC; // type:function size:0x88 scope:global
create__9daHorse_cFv = .text:0x00001234; // type:function size:0x9A8 scope:global
daHorse_Create__FP10fopAc_ac_c = .text:0x00001BDC; // type:function size:0x4 scope:global
setBasAnime__9daHorse_cFi = .text:0x00001BE0; // type:function size:0x198 scope:global
setDoubleAnime__9daHorse_cFfffUsUsf = .text:0x00001D78; // type:function size:0x31C scope:global
setSingleAnime__9daHorse_cFUsffsfi = .text:0x00002094; // type:function size:0x1B0 scope:global
animePlay__9daHorse_cFv = .text:0x00002244; // type:function size:0x184 scope:global
checkDemoAction__9daHorse_cFv = .text:0x000023C8; // type:function size:0x2D0 scope:global
setStickRodeoMove__9daHorse_cFv = .text:0x00002698; // type:function size:0x2E8 scope:global
setStickCallMove__9daHorse_cFv = .text:0x00002980; // type:function size:0x70 scope:global
setDemoMoveData__9daHorse_cFPUlPC4cXyz = .text:0x000029F0; // type:function size:0x1CC scope:global
setDemoData__9daHorse_cFv = .text:0x00002BBC; // type:function size:0x694 scope:global
acceptPlayerRide__9daHorse_cFv = .text:0x00003250; // type:function size:0x88 scope:global
setStickData__9daHorse_cFv = .text:0x000032D8; // type:function size:0x238 scope:global
setMoveAnime__9daHorse_cFf = .text:0x00003510; // type:function size:0x6E0 scope:global
checkHorseNoMove__9daHorse_cFi = .text:0x00003BF0; // type:function size:0x938 scope:global
checkTurnPlayerState__9daHorse_cFv = .text:0x00004528; // type:function size:0xC0 scope:global
setSpeedAndAngle__9daHorse_cFv = .text:0x000045E8; // type:function size:0xCB4 scope:global
checkWaitTurn__9daHorse_cCFv = .text:0x0000529C; // type:function size:0x2C scope:global
setRoomInfo__9daHorse_cFi = .text:0x000052C8; // type:function size:0x19C scope:global
setBodyPart__9daHorse_cFv = .text:0x00005464; // type:function size:0xAC scope:global
setMatrix__9daHorse_cFv = .text:0x00005510; // type:function size:0x268 scope:global
setDashEffect__9daHorse_cFPUl = .text:0x00005778; // type:function size:0x19C scope:global
setEffect__9daHorse_cFv = .text:0x00005914; // type:function size:0x5A8 scope:global
setCollision__9daHorse_cFv = .text:0x00005EBC; // type:function size:0x1F8 scope:global
autoGroundHit__9daHorse_cFv = .text:0x000060B4; // type:function size:0x78 scope:global
setTailAngle__9daHorse_cFv = .text:0x0000612C; // type:function size:0x160 scope:global
setNeckAngle__9daHorse_cFv = .text:0x0000628C; // type:function size:0x1A4 scope:global
copyFootMatrix__9daHorse_cFv = .text:0x00006430; // type:function size:0x8C scope:global
setFootMatrix__9daHorse_cFv = .text:0x000064BC; // type:function size:0x248 scope:global
setLegAngle__9daHorse_cFfiiPs = .text:0x00006704; // type:function size:0x4FC scope:global
footBgCheck__9daHorse_cFv = .text:0x00006C00; // type:function size:0x578 scope:global
