_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjSmoke_Execute__FP12daObjSmoke_c = .text:0x00000070; // type:function size:0xBC scope:global
daObjSmoke_Delete__FP12daObjSmoke_c = .text:0x00000130; // type:function size:0x40 scope:global
daObjSmoke_Create__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x100 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106176 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daObjSmoke_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Smoke = .data:0x00000020; // type:object size:0x30 scope:global
