_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_PH_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_PH_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__12daE_PH_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x218 scope:global
initCcSph__8daE_PH_cFv = .text:0x00000370; // type:function size:0x64 scope:global
other_bg_check__FP8daE_PH_cP10fopAc_ac_c = .text:0x000003E0; // type:function size:0x100 scope:global
SetStopingCam__8daE_PH_cFv = .text:0x000004E0; // type:function size:0x94 scope:global
SetStopCam__8daE_PH_cF4cXyzffs = .text:0x00000580; // type:function size:0x130 scope:global
SetCMoveCam__8daE_PH_cF4cXyzff = .text:0x000006B0; // type:function size:0x54 scope:global
SetReleaseCam__8daE_PH_cFv = .text:0x00000710; // type:function size:0xA0 scope:global
ctrlJoint__8daE_PH_cFP8J3DJointP8J3DModel = .text:0x000007B0; // type:function size:0xB4 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000870; // type:function size:0x8C scope:global
setCcSph__8daE_PH_cFv = .text:0x00000900; // type:function size:0xAC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000009B0; // type:function size:0x34 scope:global
CreateHeap__8daE_PH_cFv = .text:0x000009F0; // type:function size:0x12C scope:global
daE_PH_Create__FP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x50 scope:global
daE_PH_Delete__FP8daE_PH_c = .text:0x00000B70; // type:function size:0x48 scope:global
SetAnm__8daE_PH_cFiiff = .text:0x00000BC0; // type:function size:0x7C scope:global
SearchNearP__8daE_PH_cFv = .text:0x00000C40; // type:function size:0x150 scope:global
FlyAnm__8daE_PH_cFv = .text:0x00000D90; // type:function size:0x26C scope:global
SetShapeAngle__8daE_PH_cFv = .text:0x00001000; // type:function size:0x204 scope:global
GoTarget__8daE_PH_cFv = .text:0x00001210; // type:function size:0x190 scope:global
SetCheckAngle__8daE_PH_cFv = .text:0x000013A0; // type:function size:0x1F8 scope:global
C_CheckPoint__8daE_PH_cFv = .text:0x000015A0; // type:function size:0x7C scope:global
