_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_KabHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x360 scope:global
daObjKABUTO_Create__FP10fopAc_ac_c = .text:0x00000410; // type:function size:0x688 scope:global
daObjKABUTO_Delete__FP13daObjKABUTO_c = .text:0x00000AA0; // type:function size:0x68 scope:global
ShopWaitAction__13daObjKABUTO_cFv = .text:0x00000B10; // type:function size:0x160 scope:global
WaitAction__13daObjKABUTO_cFv = .text:0x00000C70; // type:function size:0x13C scope:global
WallCheck__13daObjKABUTO_cFv = .text:0x00000DB0; // type:function size:0x134 scope:global
WallWalk__13daObjKABUTO_cFv = .text:0x00000EF0; // type:function size:0x27C scope:global
WalkAction__13daObjKABUTO_cFv = .text:0x00001170; // type:function size:0x214 scope:global
MoveAction__13daObjKABUTO_cFv = .text:0x00001390; // type:function size:0x708 scope:global
Z_BufferChk__13daObjKABUTO_cFv = .text:0x00001AA0; // type:function size:0x184 scope:global
Insect_Release__13daObjKABUTO_cFv = .text:0x00001C30; // type:function size:0x18 scope:global
Execute__13daObjKABUTO_cFv = .text:0x00001C50; // type:function size:0x7FC scope:global
ObjHit__13daObjKABUTO_cFv = .text:0x00002450; // type:function size:0x188 scope:global
daObjKABUTO_Draw__FP13daObjKABUTO_c = .text:0x000025E0; // type:function size:0xE8 scope:global
daObjKABUTO_Execute__FP13daObjKABUTO_c = .text:0x000026D0; // type:function size:0x4 scope:global
CreateChk__13daObjKABUTO_cFv = .text:0x000026E0; // type:function size:0x174 scope:global
daObjKABUTO_IsDelete__FP13daObjKABUTO_c = .text:0x00002860; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kabuto_cpp = .text:0x00002870; // type:function size:0x40 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111889 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111890 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111891 = .rodata:0x00000008; // type:object size:0x4 scope:local
@LOCAL@InitCcSph__13daObjKABUTO_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@111896 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111973 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@112089 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@112090 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112091 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112092 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112093 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112094 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112095 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112123 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112124 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112125 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112144 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112173 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112174 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112175 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112176 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112213 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112214 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112215 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112216 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112238 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112317 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112318 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112319 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112320 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112321 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112322 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112346 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112347 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112348 = .rodata:0x000000C8; // type:object size:0x4 scope:local
l_kab_itemno = .rodata:0x000000CC; // type:object size:0x2 scope:global
@112412 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112413 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112469 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112472 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@112700 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112764 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000F0; // type:object size:0x4 scope:global
@112122 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@112805 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daObjKABUTO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Kabuto = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_KabHIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110448 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@110449 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_KabHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__13daObjKABUTO_c = .data:0x00000090; // type:object size:0xC scope:global
@110452 = .data:0x0000009C; // type:object size:0xE scope:local data:string
@110453 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__13daObjKABUTO_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__13daObjKABUTO_cFv@3 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@STRING@create__13daObjKABUTO_cFv@2 = .data:0x000000D0; // type:object size:0x8 scope:local data:string
@STRING@create__13daObjKABUTO_cFv = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@Delete__13daObjKABUTO_cFv = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@5 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@4 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@3 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@2 = .data:0x00000100; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@1 = .data:0x00000108; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv@0 = .data:0x00000110; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__13daObjKABUTO_cFv = .data:0x00000118; // type:object size:0x6 scope:local data:string
lbl_484_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
