_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
get_rail_ratio_pos__FP5dPathifPsPs = .text:0x00000070; // type:function size:0x114 scope:global
sparks_move__FP13kytag10_class = .text:0x00000190; // type:function size:0x2B8 scope:global
daKytag10_Draw__FP13kytag10_class = .text:0x00000450; // type:function size:0x8 scope:global
daKytag10_Execute__FP13kytag10_class = .text:0x00000460; // type:function size:0x24 scope:global
daKytag10_IsDelete__FP13kytag10_class = .text:0x00000490; // type:function size:0x8 scope:global
daKytag10_Delete__FP13kytag10_class = .text:0x000004A0; // type:function size:0xD0 scope:global
daKytag10_Create__FP10fopAc_ac_c = .text:0x00000570; // type:function size:0x1C4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110356 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110419 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110420 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110421 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110422 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110423 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110426 = .rodata:0x00000018; // type:object size:0x8 scope:local
@109815 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110480 = .rodata:0x00000024; // type:object size:0x4 scope:local
l_daKytag10_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG10 = .data:0x00000020; // type:object size:0x30 scope:global
