_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__Q211daObjCBlk_c7chain_sFv = .text:0x00000070; // type:function size:0x40 scope:global
Create__11daObjCBlk_cFv = .text:0x000000B0; // type:function size:0x280 scope:global
CreateHeap__11daObjCBlk_cFv = .text:0x00000330; // type:function size:0x14C scope:global
__ct__Q211daObjCBlk_c7chain_sFv = .text:0x00000480; // type:function size:0x4 scope:global
Execute__11daObjCBlk_cFPPA3_A4_f = .text:0x00000490; // type:function size:0x10 scope:global
Draw__11daObjCBlk_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
Delete__11daObjCBlk_cFv = .text:0x000004B0; // type:function size:0x30 scope:global
daObjCBlk_Draw__FP11daObjCBlk_c = .text:0x000004E0; // type:function size:0x10 scope:global
daObjCBlk_Execute__FP11daObjCBlk_c = .text:0x000004F0; // type:function size:0x4 scope:global
daObjCBlk_Delete__FP11daObjCBlk_c = .text:0x00000500; // type:function size:0x4 scope:global
daObjCBlk_Create__FP10fopAc_ac_c = .text:0x00000510; // type:function size:0x134 scope:global
__sinit_\d_a_obj_cblock_cpp = .text:0x00000650; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@109526 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109527 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109663 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109664 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@109665 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109666 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109691 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109692 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109695 = .rodata:0x00000038; // type:object size:0x8 scope:local
@109740 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109741 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109742 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109743 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109744 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109834 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109851 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109852 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109853 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109901 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109902 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109903 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@108306 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
l_daObjCBlk_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_Obj_ChainBlock = .data:0x00000078; // type:object size:0x30 scope:global
__vt__11daObjCBlk_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108624 = .data:0x000000D0; // type:object size:0xC scope:local data:string
@108625 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__11daObjCBlk_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_chainOffset = .bss:0x00000000; // type:object size:0xC scope:global
l_smokeSetOffset = .bss:0x0000000C; // type:object size:0xC scope:global align:4 data:float
