_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daHeavySw_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__15daHeavySw_HIO_cFv = .text:0x000000B0; // type:function size:0x88 scope:global
CreateHeap__11daHeavySw_cFv = .text:0x00000140; // type:function size:0x6C scope:global
create__11daHeavySw_cFv = .text:0x000001B0; // type:function size:0x2DC scope:global
rideCallBack__11daHeavySw_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000490; // type:function size:0x30 scope:global
Execute__11daHeavySw_cFPPA3_A4_f = .text:0x000004C0; // type:function size:0xE0 scope:global
moveSwitch__11daHeavySw_cFv = .text:0x000005A0; // type:function size:0x194 scope:global
modeWait__11daHeavySw_cFv = .text:0x00000740; // type:function size:0x38 scope:global
modeRide__11daHeavySw_cFv = .text:0x00000780; // type:function size:0x150 scope:global
modeMoveInit__11daHeavySw_cFv = .text:0x000008D0; // type:function size:0x168 scope:global
modeMove__11daHeavySw_cFv = .text:0x00000A40; // type:function size:0x1E8 scope:global
modeMoveEnd__11daHeavySw_cFv = .text:0x00000C30; // type:function size:0x84 scope:global
Draw__11daHeavySw_cFv = .text:0x00000CC0; // type:function size:0x10C scope:global
Delete__11daHeavySw_cFv = .text:0x00000DD0; // type:function size:0x30 scope:global
daHeavySw_Draw__FP11daHeavySw_c = .text:0x00000E00; // type:function size:0x10 scope:global
daHeavySw_Execute__FP11daHeavySw_c = .text:0x00000E10; // type:function size:0x4 scope:global
daHeavySw_Delete__FP11daHeavySw_c = .text:0x00000E20; // type:function size:0x4 scope:global
daHeavySw_Create__FP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x4 scope:global
__sinit_\d_a_obj_heavySw_cpp = .text:0x00000E40; // type:function size:0xC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109015 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109016 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109017 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109018 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109019 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109020 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109021 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109022 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109088 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109089 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109090 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@moveSwitch__11daHeavySw_cFv@mode_proc = .rodata:0x0000002C; // type:object size:0x3C scope:local
@109144 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109145 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109146 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109147 = .rodata:0x00000074; // type:object size:0x4 scope:local
@109148 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109176 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109265 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109266 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109034 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daHeavySw_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_HeavySw = .data:0x00000028; // type:object size:0x30 scope:global
__vt__15daHeavySw_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@108427 = .data:0x00000068; // type:object size:0x10 scope:local data:string
@108428 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__15daHeavySw_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__11daHeavySw_c = .data:0x00000098; // type:object size:0x28 scope:global
@108431 = .data:0x000000C0; // type:object size:0xC scope:local data:string
@108432 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__11daHeavySw_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x38 scope:global
