_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daB_YOI_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
draw__9daB_YOI_cFv = .text:0x000000B0; // type:function size:0x13C scope:global
daB_YOI_Draw__FP9daB_YOI_c = .text:0x000001F0; // type:function size:0x4 scope:global
damage_check__9daB_YOI_cFv = .text:0x00000200; // type:function size:0x210 scope:global
setOperate__9daB_YOI_cFi = .text:0x00000410; // type:function size:0x24C scope:global
executeFirst__9daB_YOI_cFv = .text:0x00000660; // type:function size:0x2F4 scope:global
executeRiseUp__9daB_YOI_cFv = .text:0x00000960; // type:function size:0x630 scope:global
executeSingleFall__9daB_YOI_cFv = .text:0x00000F90; // type:function size:0x93C scope:global
executeYose__9daB_YOI_cFv = .text:0x000018D0; // type:function size:0x544 scope:global
executeYoseFall__9daB_YOI_cFv = .text:0x00001E20; // type:function size:0x3D0 scope:global
executeDemoRevival__9daB_YOI_cFv = .text:0x000021F0; // type:function size:0x19C scope:global
executeDamage__9daB_YOI_cFv = .text:0x00002390; // type:function size:0x2F8 scope:global
action__9daB_YOI_cFv = .text:0x00002690; // type:function size:0x314 scope:global
cc_set__9daB_YOI_cFv = .text:0x000029B0; // type:function size:0x1B0 scope:global
execute__9daB_YOI_cFv = .text:0x00002B60; // type:function size:0x198 scope:global
daB_YOI_Execute__FP9daB_YOI_c = .text:0x00002D00; // type:function size:0x4 scope:global
daB_YOI_IsDelete__FP9daB_YOI_c = .text:0x00002D10; // type:function size:0x8 scope:global
daB_YOI_Delete__FP9daB_YOI_c = .text:0x00002D20; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002DA0; // type:function size:0xBC scope:global
create__9daB_YOI_cFv = .text:0x00002E60; // type:function size:0x3C4 scope:global
daB_YOI_Create__FP9daB_YOI_c = .text:0x00003230; // type:function size:0x4 scope:global
__sinit_\d_a_b_yo_ice_cpp = .text:0x00003240; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111921 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111922 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111993 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111994 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111995 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112120 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112121 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112122 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112123 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112124 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112125 = .rodata:0x00000028; // type:object size:0x4 scope:local
yoi_fall_timer = .rodata:0x00000030; // type:object size:0x28 scope:global
@112144 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112217 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112218 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112219 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112220 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112221 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112222 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112223 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112224 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112225 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112226 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112227 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112228 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112229 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112230 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112235 = .rodata:0x00000098; // type:object size:0x8 scope:local
@112361 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112362 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112363 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112364 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112365 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112366 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112367 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112368 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112369 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112370 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112371 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112372 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112440 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112441 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112442 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112522 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112552 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112553 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112554 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112569 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112570 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112631 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@112632 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@112633 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@112634 = .rodata:0x00000100; // type:object size:0x4 scope:local
@112635 = .rodata:0x00000104; // type:object size:0x4 scope:local
cc_yo_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000000; // type:object size:0x44 scope:global
cc_yo_iron_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000044; // type:object size:0x44 scope:global
cc_yo_cam_src__26@unnamed@d_a_b_yo_ice_cpp@ = .data:0x00000088; // type:object size:0x44 scope:global
@112026 = .data:0x000000CC; // type:object size:0x2C scope:local
@LOCAL@setBreakIceEffect__9daB_YOI_cFv@break_effect_id = .data:0x000000F8; // type:object size:0x6 scope:local data:2byte
@LOCAL@setWallBreakIceEffect__9daB_YOI_cFv@wall_break_effect_id = .data:0x00000100; // type:object size:0x6 scope:local data:2byte
@LOCAL@setApperEffect2__9daB_YOI_cFv@apper_effect_id = .data:0x00000108; // type:object size:0x4 scope:local
@LOCAL@setLandingEffect__9daB_YOI_cFv@l_landing_effect_id = .data:0x0000010C; // type:object size:0xC scope:local
@112232 = .data:0x00000118; // type:object size:0x28 scope:local
@112374 = .data:0x00000140; // type:object size:0x2C scope:local
@112615 = .data:0x0000016C; // type:object size:0x20 scope:local
@112651 = .data:0x0000018C; // type:object size:0x5 scope:local data:string
l_daB_YOI_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_B_YOI = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__13daB_YOI_HIO_c = .data:0x000001E8; // type:object size:0xC scope:global
@110403 = .data:0x000001F4; // type:object size:0xE scope:local data:string
@110404 = .data:0x00000204; // type:object size:0xC scope:local
__RTTI__13daB_YOI_HIO_c = .data:0x00000210; // type:object size:0x8 scope:global
@110563 = .data:0x00000224; // type:object size:0x9 scope:local data:string
@110575 = .data:0x00000244; // type:object size:0x9 scope:local data:string
@110581 = .data:0x00000258; // type:object size:0xE scope:local data:string
lbl_151_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
