_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Zelda_cFv = .text:0x000000CC; // type:function size:0xAC scope:global
create__13daNpc_Zelda_cFv = .text:0x00000178; // type:function size:0x4DC scope:global
CreateHeap__13daNpc_Zelda_cFv = .text:0x00000654; // type:function size:0x284 scope:global
Draw__13daNpc_Zelda_cFv = .text:0x000008D8; // type:function size:0xC4 scope:global
createHeapCallBack__13daNpc_Zelda_cFP10fopAc_ac_c = .text:0x0000099C; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Zelda_cFP8J3DJointi = .text:0x000009A0; // type:function size:0x54 scope:global
getType__13daNpc_Zelda_cFv = .text:0x000009F4; // type:function size:0x20 scope:global
reset__13daNpc_Zelda_cFv = .text:0x00000A14; // type:function size:0xAC scope:global
afterJntAnm__13daNpc_Zelda_cFi = .text:0x00000AC0; // type:function size:0x8C scope:global
ctrlBtk__13daNpc_Zelda_cFv = .text:0x00000B4C; // type:function size:0x108 scope:global
checkChangeEvt__13daNpc_Zelda_cFv = .text:0x00000C54; // type:function size:0xAC scope:global
setParam__13daNpc_Zelda_cFv = .text:0x00000D00; // type:function size:0xFC scope:global
setAfterTalkMotion__13daNpc_Zelda_cFv = .text:0x00000DFC; // type:function size:0x1C scope:global
evtTalk__13daNpc_Zelda_cFv = .text:0x00000E18; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Zelda_cFv = .text:0x00000EB8; // type:function size:0xBC scope:global
action__13daNpc_Zelda_cFv = .text:0x00000F74; // type:function size:0xA4 scope:global
beforeMove__13daNpc_Zelda_cFv = .text:0x00001018; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Zelda_cFv = .text:0x00001090; // type:function size:0x264 scope:global
setCollision__13daNpc_Zelda_cFv = .text:0x000012F4; // type:function size:0x1AC scope:global
drawDbgInfo__13daNpc_Zelda_cFv = .text:0x000014A0; // type:function size:0x8 scope:global
selectAction__13daNpc_Zelda_cFv = .text:0x000014A8; // type:function size:0x40 scope:global
setAction__13daNpc_Zelda_cFM13daNpc_Zelda_cFPCvPvPv_i = .text:0x000014E8; // type:function size:0xA8 scope:global
wait__13daNpc_Zelda_cFPv = .text:0x00001590; // type:function size:0x21C scope:global
talk__13daNpc_Zelda_cFPv = .text:0x000017AC; // type:function size:0x184 scope:global
daNpc_Zelda_Create__FPv = .text:0x00001930; // type:function size:0x4 scope:global
daNpc_Zelda_Delete__FPv = .text:0x00001934; // type:function size:0x34 scope:global
daNpc_Zelda_Execute__FPv = .text:0x00001968; // type:function size:0x4 scope:global
daNpc_Zelda_Draw__FPv = .text:0x0000196C; // type:function size:0x4 scope:global
daNpc_Zelda_IsDelete__FPv = .text:0x00001970; // type:function size:0x8 scope:global
__sinit_\d_a_npc_zelda_cpp = .text:0x00001978; // type:function size:0x68 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000019E0; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001AAC; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001AEC; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001B2C; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00001B70; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00001C18; // type:function size:0x8C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00001CA4; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00001DBC; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001ECC; // type:function size:0x80 scope:global
getEyeballLMaterialNo__13daNpc_Zelda_cFv = .text:0x00001F4C; // type:function size:0x8 scope:global
getEyeballRMaterialNo__13daNpc_Zelda_cFv = .text:0x00001F54; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Zelda_cFv = .text:0x00001F5C; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Zelda_cFv = .text:0x00001F64; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Zelda_cFv = .text:0x00001F6C; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Zelda_cFi = .text:0x00001F74; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Zelda_cFi = .text:0x00001F84; // type:function size:0x10 scope:global
