_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initWait__13daTagTWGate_cFv = .text:0x00000070; // type:function size:0xC scope:global
executeWait__13daTagTWGate_cFv = .text:0x00000080; // type:function size:0x28C scope:global
initDemoFilone1__13daTagTWGate_cFv = .text:0x00000310; // type:function size:0x8C scope:global
executeDemoFilone1__13daTagTWGate_cFv = .text:0x000003A0; // type:function size:0x15C scope:global
initDemoFilone2__13daTagTWGate_cFv = .text:0x00000500; // type:function size:0xFC scope:global
executeDemoFilone2__13daTagTWGate_cFv = .text:0x00000600; // type:function size:0x204 scope:global
initDemoFilone3__13daTagTWGate_cFv = .text:0x00000810; // type:function size:0xC4 scope:global
executeDemoFilone3__13daTagTWGate_cFv = .text:0x000008E0; // type:function size:0x494 scope:global
initDemoOrdin1__13daTagTWGate_cFv = .text:0x00000D80; // type:function size:0x8C scope:global
executeDemoOrdin1__13daTagTWGate_cFv = .text:0x00000E10; // type:function size:0x15C scope:global
initDemoOrdin2__13daTagTWGate_cFv = .text:0x00000F70; // type:function size:0xFC scope:global
executeDemoOrdin2__13daTagTWGate_cFv = .text:0x00001070; // type:function size:0x204 scope:global
initDemoOrdin3__13daTagTWGate_cFv = .text:0x00001280; // type:function size:0xC4 scope:global
executeDemoOrdin3__13daTagTWGate_cFv = .text:0x00001350; // type:function size:0x4B4 scope:global
initDemoRanail1__13daTagTWGate_cFv = .text:0x00001810; // type:function size:0x8C scope:global
executeDemoRanail1__13daTagTWGate_cFv = .text:0x000018A0; // type:function size:0x15C scope:global
initDemoRanail2__13daTagTWGate_cFv = .text:0x00001A00; // type:function size:0xFC scope:global
executeDemoRanail2__13daTagTWGate_cFv = .text:0x00001B00; // type:function size:0x204 scope:global
initDemoRanail3__13daTagTWGate_cFv = .text:0x00001D10; // type:function size:0xD8 scope:global
executeDemoRanail3__13daTagTWGate_cFv = .text:0x00001DF0; // type:function size:0x4B4 scope:global
initDemoHyral1__13daTagTWGate_cFv = .text:0x000022B0; // type:function size:0x8C scope:global
executeDemoHyral1__13daTagTWGate_cFv = .text:0x00002340; // type:function size:0x15C scope:global
initDemoHyral2__13daTagTWGate_cFv = .text:0x000024A0; // type:function size:0xFC scope:global
executeDemoHyral2__13daTagTWGate_cFv = .text:0x000025A0; // type:function size:0x204 scope:global
initDemoHyral3__13daTagTWGate_cFv = .text:0x000027B0; // type:function size:0xC4 scope:global
executeDemoHyral3__13daTagTWGate_cFv = .text:0x00002880; // type:function size:0x494 scope:global
createHeapCallBack__13daTagTWGate_cFP10fopAc_ac_c = .text:0x00002D20; // type:function size:0x104 scope:global
daTagTWGate_Create__FP10fopAc_ac_c = .text:0x00002E30; // type:function size:0xEC scope:global
daTagTWGate_Delete__FP13daTagTWGate_c = .text:0x00002F20; // type:function size:0xB4 scope:global
daTagTWGate_Execute__FP13daTagTWGate_c = .text:0x00002FE0; // type:function size:0xA4 scope:global
daTagTWGate_Draw__FP13daTagTWGate_c = .text:0x00003090; // type:function size:0x34 scope:global
daTagTWGate_IsDelete__FP13daTagTWGate_c = .text:0x000030D0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mAttr__13daTagTWGate_c = .rodata:0x00000000; // type:object size:0x1 scope:global
l_zevParamTbl = .rodata:0x00000008; // type:object size:0x70 scope:global
ActionTable__13daTagTWGate_c = .rodata:0x00000078; // type:object size:0x138 scope:global
@112617 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@112618 = .rodata:0x000001B8; // type:object size:0x8 scope:local
@112822 = .rodata:0x000001C0; // type:object size:0x4 scope:local align:4 data:float
@112823 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@112824 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@112825 = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
@112826 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@112827 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@112828 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
@110796 = .data:0x00000000; // type:object size:0xA scope:local data:string
@110797 = .data:0x0000000C; // type:object size:0xF scope:local data:string
@110798 = .data:0x0000001C; // type:object size:0x14 scope:local data:string
@110799 = .data:0x00000030; // type:object size:0x12 scope:local data:string
@110800 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@110801 = .data:0x00000050; // type:object size:0xA scope:local data:string
@110802 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@110803 = .data:0x0000006C; // type:object size:0x13 scope:local data:string
@110804 = .data:0x00000080; // type:object size:0x11 scope:local data:string
@110805 = .data:0x00000098; // type:object size:0x8 scope:local data:string
@110806 = .data:0x000000A0; // type:object size:0xA scope:local data:string
@110807 = .data:0x000000AC; // type:object size:0xF scope:local data:string
@110808 = .data:0x000000BC; // type:object size:0x14 scope:local data:string
@110809 = .data:0x000000D0; // type:object size:0x12 scope:local data:string
@110810 = .data:0x000000E4; // type:object size:0xA scope:local data:string
@110811 = .data:0x000000F0; // type:object size:0xE scope:local data:string
@110812 = .data:0x00000100; // type:object size:0x13 scope:local data:string
@110813 = .data:0x00000114; // type:object size:0x11 scope:local data:string
@110814 = .data:0x00000128; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000130; // type:object size:0x4 scope:global data:4byte
@113483 = .data:0x00000134; // type:object size:0xA scope:local data:string
l_daTagTWGate_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Tag_TWGate = .data:0x00000160; // type:object size:0x30 scope:global
@STRING@downloadModels__13daTagTWGate_cFv@1 = .data:0x00000190; // type:object size:0xA scope:local data:string
@STRING@downloadModels__13daTagTWGate_cFv@0 = .data:0x0000019C; // type:object size:0xA scope:local data:string
@STRING@downloadModels__13daTagTWGate_cFv = .data:0x000001A8; // type:object size:0xA scope:local data:string
@STRING@__dt__13daTagTWGate_cFv@1 = .data:0x000001B4; // type:object size:0xA scope:local data:string
@STRING@__dt__13daTagTWGate_cFv@0 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@STRING@__dt__13daTagTWGate_cFv = .data:0x000001CC; // type:object size:0xA scope:local data:string
