_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcChat_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcChat_cFv = .text:0x00000300; // type:function size:0x1BC scope:global
NpcCreate__11daNpcChat_cFi = .text:0x000004BC; // type:function size:0x204 scope:global
getObjNum__11daNpcChat_cFv = .text:0x000006C0; // type:function size:0x168 scope:global
ObjCreate__11daNpcChat_cFi = .text:0x00000828; // type:function size:0x40 scope:global
ChairCreate__11daNpcChat_cFf = .text:0x00000868; // type:function size:0x140 scope:global
isM___11daNpcChat_cFv = .text:0x000009A8; // type:function size:0x38 scope:global
loadResrc__11daNpcChat_cFii = .text:0x000009E0; // type:function size:0x140 scope:global
getNpcMdlDataP__11daNpcChat_cFi = .text:0x00000B20; // type:function size:0x7C scope:global
getObjMdlDataP__11daNpcChat_cFi = .text:0x00000B9C; // type:function size:0x78 scope:global
getTexAnmP__11daNpcChat_cFi = .text:0x00000C14; // type:function size:0x74 scope:global
removeResrc__11daNpcChat_cFii = .text:0x00000C88; // type:function size:0xF4 scope:global
setAttention__11daNpcChat_cFi = .text:0x00000D7C; // type:function size:0x9B4 scope:global
Create__11daNpcChat_cFv = .text:0x00001730; // type:function size:0x410 scope:global
CreateHeap__11daNpcChat_cFv = .text:0x00001B40; // type:function size:0x114 scope:global
Delete__11daNpcChat_cFv = .text:0x00001C54; // type:function size:0x34 scope:global
Execute__11daNpcChat_cFv = .text:0x00001C88; // type:function size:0xE4 scope:global
Draw__11daNpcChat_cFv = .text:0x00001D6C; // type:function size:0x40 scope:global
draw__11daNpcChat_cFiifP11_GXColorS10i = .text:0x00001DAC; // type:function size:0x274 scope:global
ctrlJoint__11daNpcChat_cFP8J3DJointP8J3DModel = .text:0x00002020; // type:function size:0x318 scope:global
createHeapCallBack__11daNpcChat_cFP10fopAc_ac_c = .text:0x00002338; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcChat_cFP8J3DJointi = .text:0x00002358; // type:function size:0x4C scope:global
s_sub__FPvPv = .text:0x000023A4; // type:function size:0x5C scope:global
searchGroup__11daNpcChat_cFv = .text:0x00002400; // type:function size:0xB0 scope:global
appearTimeCheck__11daNpcChat_cFv = .text:0x000024B0; // type:function size:0x110 scope:global
appearCheck__11daNpcChat_cFv = .text:0x000025C0; // type:function size:0x194 scope:global
setParam__11daNpcChat_cFv = .text:0x00002754; // type:function size:0x98 scope:global
main__11daNpcChat_cFv = .text:0x000027EC; // type:function size:0x58 scope:global
setAttnPos__11daNpcChat_cFv = .text:0x00002844; // type:function size:0x148 scope:global
setExpressionBtp__11daNpcChat_cFi = .text:0x0000298C; // type:function size:0x7C scope:global
setMotionAnm__11daNpcChat_cFif = .text:0x00002A08; // type:function size:0x41C scope:global
setMotion__11daNpcChat_cFifi = .text:0x00002E24; // type:function size:0x44 scope:global
drawDbgInfo__11daNpcChat_cFv = .text:0x00002E68; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcChat_cFv = .text:0x00002E70; // type:function size:0x1D4 scope:global
getTalkMotionNo__11daNpcChat_cFv = .text:0x00003044; // type:function size:0x1C scope:global
getLookPlayerCheck__11daNpcChat_cFv = .text:0x00003060; // type:function size:0x2C scope:global
reset__11daNpcChat_cFv = .text:0x0000308C; // type:function size:0x1F4 scope:global
playMotion__11daNpcChat_cFv = .text:0x00003280; // type:function size:0x13F0 scope:global
playMotionAnmLoop__11daNpcChat_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00004670; // type:function size:0x164 scope:global
