_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
WorkCo__13dGrass_data_cFP10fopAc_ac_cUli = .text:0x00000070; // type:function size:0x20C scope:global
WorkAt_NoCutAnim__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00000280; // type:function size:0x558 scope:global
Direction_Set__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_ObjP5csXyz = .text:0x000007E0; // type:function size:0x284 scope:global
WorkAt__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfUs = .text:0x00000A70; // type:function size:0x440 scope:global
hitCheck__13dGrass_data_cFiUs = .text:0x00000EB0; // type:function size:0x1F8 scope:global
__ct__15dGrass_packet_cFv = .text:0x000010B0; // type:function size:0x274 scope:global
draw__15dGrass_packet_cFv = .text:0x00001330; // type:function size:0xB34 scope:global
calc__15dGrass_packet_cFv = .text:0x00001E70; // type:function size:0x498 scope:global
update__15dGrass_packet_cFv = .text:0x00002310; // type:function size:0x6E4 scope:global
setData__15dGrass_packet_cFP13dGrass_data_ciR4cXyziUcUcsUc = .text:0x00002A00; // type:function size:0x15C scope:global
newData__15dGrass_packet_cFR4cXyziUcUcsUc = .text:0x00002B60; // type:function size:0x108 scope:global
deleteRoom__15dGrass_packet_cFi = .text:0x00002C70; // type:function size:0xD0 scope:global
__sinit_\d_a_grass_cpp = .text:0x00002D40; // type:function size:0xE4 scope:local
__dt__15dCcMassS_HitInfFv = .text:0x00002E30; // type:function size:0x40 scope:global
__ct__13dGrass_data_cFv = .text:0x00002E70; // type:function size:0xC scope:global
__dt__13dGrass_data_cFv = .text:0x00002E80; // type:function size:0x40 scope:global
WorkCo__14dFlower_data_cFP10fopAc_ac_cUli = .text:0x00002EC0; // type:function size:0x190 scope:global
WorkAt_NoCutAnim__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00003050; // type:function size:0x208 scope:global
WorkAt__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf = .text:0x00003260; // type:function size:0x680 scope:global
hitCheck__14dFlower_data_cFP10fopAc_ac_ci = .text:0x000038E0; // type:function size:0x1FC scope:global
__ct__16dFlower_packet_cFv = .text:0x00003AE0; // type:function size:0x3DC scope:global
draw__16dFlower_packet_cFv = .text:0x00003EC0; // type:function size:0x9C0 scope:global
calc__16dFlower_packet_cFv = .text:0x00004880; // type:function size:0x274 scope:global
update__16dFlower_packet_cFv = .text:0x00004B00; // type:function size:0x37C scope:global
setData__16dFlower_packet_cFP14dFlower_data_ciScR4cXyziScs = .text:0x00004E80; // type:function size:0x1E4 scope:global
newData__16dFlower_packet_cFScR4cXyziScs = .text:0x00005070; // type:function size:0xEC scope:global
deleteRoom__16dFlower_packet_cFi = .text:0x00005160; // type:function size:0x84 scope:global
__ct__14dFlower_data_cFv = .text:0x000051F0; // type:function size:0xC scope:global
__dt__14dFlower_data_cFv = .text:0x00005200; // type:function size:0x40 scope:global
randam_addcol_set__FPs = .text:0x00005240; // type:function size:0x198 scope:global
__dt__15dGrass_packet_cFv = .text:0x000053E0; // type:function size:0x68 scope:global
__dt__16dFlower_packet_cFv = .text:0x00005450; // type:function size:0x68 scope:global
daGrass_create__FP9daGrass_c = .text:0x000054C0; // type:function size:0xAF4 scope:global
daGrass_Delete__FP9daGrass_c = .text:0x00005FC0; // type:function size:0xA4 scope:global
daGrass_execute__FP9daGrass_c = .text:0x00006070; // type:function size:0x68 scope:global
daGrass_draw__FP9daGrass_c = .text:0x000060E0; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114253 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114254 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114255 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114256 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114257 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114258 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114259 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114396 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114397 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@114398 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114399 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114400 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114401 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114402 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114403 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114409 = .rodata:0x00000040; // type:object size:0x8 scope:local
@114630 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114631 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114632 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114633 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114634 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@114635 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@114716 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@114859 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114860 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114861 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114862 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114863 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114864 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114865 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114866 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114867 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114868 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114869 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114870 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114871 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114873 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114874 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114875 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114876 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114877 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114878 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114882 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@114940 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114942 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114943 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114944 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114945 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114946 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114947 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@114948 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114949 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114950 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114951 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114952 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114953 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115019 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115020 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@115021 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115022 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115023 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115024 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115025 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115026 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115027 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115028 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115029 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115127 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115128 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115195 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@115556 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115557 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115558 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115559 = .rodata:0x00000130; // type:object size:0x4 scope:local
@115625 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@111583 = .rodata:0x00000138; // type:object size:0x4 scope:local
@115867 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@115868 = .rodata:0x00000140; // type:object size:0x4 scope:local
@115869 = .rodata:0x00000144; // type:object size:0x4 scope:local
@115917 = .rodata:0x00000148; // type:object size:0x4 scope:local
@115918 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@115961 = .rodata:0x00000150; // type:object size:0x4 scope:local
@115974 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116046 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116230 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116231 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116232 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116233 = .rodata:0x00000168; // type:object size:0x4 scope:local
l_M_kusa05_RGBATEX = .data:0x00000000; // type:object size:0x800 scope:global
l_M_Hijiki00TEX = .data:0x00000800; // type:object size:0x800 scope:global
l_pos = .data:0x00001000; // type:object size:0x3C0 scope:global
l_normal = .data:0x000013C0; // type:object size:0xC scope:global
l_color = .data:0x000013CC; // type:object size:0x14 scope:global
l_texCoord = .data:0x000013E0; // type:object size:0xA0 scope:global
l_M_Kusa_9qDL = .data:0x00001480; // type:object size:0xFB scope:global
l_M_Kusa_9q_cDL = .data:0x00001580; // type:object size:0xFB scope:global
l_M_TenGusaDL = .data:0x00001680; // type:object size:0xB3 scope:global
l_Tengusa_matDL = .data:0x00001740; // type:object size:0xA8 scope:global
l_kusa9q_matDL = .data:0x00001800; // type:object size:0xA8 scope:global
l_kusa9q_l4_matDL = .data:0x000018C0; // type:object size:0xA8 scope:global
@114727 = .data:0x00001968; // type:object size:0xC scope:local
@LOCAL@draw__15dGrass_packet_cFv@l_vtxDescList = .data:0x00001978; // type:object size:0x28 scope:local
@LOCAL@draw__15dGrass_packet_cFv@l_vtxAttrFmtList@0 = .data:0x000019A0; // type:object size:0x50 scope:local
@114872 = .data:0x000019F0; // type:object size:0x7 scope:local data:string
@114941 = .data:0x000019F8; // type:object size:0x7 scope:local data:string
l_J_Ohana00_64TEX = .data:0x00001A00; // type:object size:0x800 scope:global
l_flowerPos = .data:0x00002200; // type:object size:0x2C4 scope:global
l_flowerNormal = .data:0x000024C4; // type:object size:0xB4 scope:global
l_flowerColor = .data:0x00002578; // type:object size:0x8 scope:global
l_flowerTexCoord = .data:0x00002580; // type:object size:0x138 scope:global
l_J_hana00DL = .data:0x000026C0; // type:object size:0x1A3 scope:global
l_J_hana00_cDL = .data:0x00002880; // type:object size:0x113 scope:global
l_matDL = .data:0x000029A0; // type:object size:0x99 scope:global
