_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_Taro_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_Taro_HIOParamFRC19daNpc_Taro_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__16daNpc_Taro_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__16daNpc_Taro_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x150 scope:global
__dt__12daNpc_Taro_cFv = .text:0x00000440; // type:function size:0x10C scope:global
create__12daNpc_Taro_cFv = .text:0x00000550; // type:function size:0x3AC scope:global
getBitSW2__12daNpc_Taro_cFv = .text:0x00000900; // type:function size:0x34 scope:global
getBitSW__12daNpc_Taro_cFv = .text:0x00000940; // type:function size:0x34 scope:global
getPathID__12daNpc_Taro_cFv = .text:0x00000980; // type:function size:0x34 scope:global
getFlowNodeNo__12daNpc_Taro_cFv = .text:0x000009C0; // type:function size:0x3C scope:global
__ct__12daNpc_Taro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A00; // type:function size:0xCC scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000AD0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B10; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000CD0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000D90; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E30; // type:function size:0x4C scope:global
