_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daSaidan_HIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
setBaseMtx__10daSaidan_cFv = .text:0x000000F4; // type:function size:0x88 scope:global
CreateHeap__10daSaidan_cFv = .text:0x0000017C; // type:function size:0x68 scope:global
create__10daSaidan_cFv = .text:0x000001E4; // type:function size:0x128 scope:global
Execute__10daSaidan_cFPPA3_A4_f = .text:0x0000030C; // type:function size:0x68 scope:global
modeWait__10daSaidan_cFv = .text:0x00000374; // type:function size:0x58 scope:global
modeMove__10daSaidan_cFv = .text:0x000003CC; // type:function size:0xD4 scope:global
init_modeMoveEnd__10daSaidan_cFv = .text:0x000004A0; // type:function size:0x84 scope:global
modeMoveEnd__10daSaidan_cFv = .text:0x00000524; // type:function size:0x4 scope:global
Draw__10daSaidan_cFv = .text:0x00000528; // type:function size:0x98 scope:global
Delete__10daSaidan_cFv = .text:0x000005C0; // type:function size:0x30 scope:global
daSaidan_Draw__FP10daSaidan_c = .text:0x000005F0; // type:function size:0x10 scope:global
daSaidan_Execute__FP10daSaidan_c = .text:0x00000600; // type:function size:0x4 scope:global
daSaidan_Delete__FP10daSaidan_c = .text:0x00000604; // type:function size:0x4 scope:global
daSaidan_Create__FP10fopAc_ac_c = .text:0x00000608; // type:function size:0x4 scope:global
__dt__14daSaidan_HIO_cFv = .text:0x0000060C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_saidan_cpp = .text:0x0000064C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89703 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89704 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89786 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89787 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@89788 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@89789 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@89790 = .rodata:0x00000018; // type:object size:0x4 scope:local
lbl_611_data_0 = .data:0x00000000; // type:object size:0x9 data:string
mode_proc$89025 = .data:0x0000000C; // type:object size:0x24 scope:local
l_daSaidan_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Saidan = .data:0x00000050; // type:object size:0x30 scope:global
__vt__14daSaidan_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
lbl_611_data_8C = .data:0x0000008C; // type:object size:0xF data:string
@89103 = .data:0x0000009C; // type:object size:0x14 scope:local
__RTTI__14daSaidan_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__10daSaidan_c = .data:0x000000B8; // type:object size:0x28 scope:global
lbl_611_data_E0 = .data:0x000000E0; // type:object size:0xB data:string
@89105 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__10daSaidan_c = .data:0x00000100; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
