_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_BQ_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_BQ_HIO_cFv = .text:0x000000D0; // type:function size:0x64 scope:global
genMessage__12daB_BQ_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x198 scope:global
anm_init__FP10b_bq_classifUcf = .text:0x000002E0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000360; // type:function size:0x1B4 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000520; // type:function size:0x30 scope:global
daB_BQ_Draw__FP10b_bq_class = .text:0x00000550; // type:function size:0x30C scope:global
s_fw_sub0__FPvPv = .text:0x00000860; // type:function size:0x60 scope:global
s_fw_sub1__FPvPv = .text:0x000008C0; // type:function size:0x178 scope:global
s_fw_sub2__FPvPv = .text:0x00000A40; // type:function size:0x170 scope:global
s_fw_del_sub__FPvPv = .text:0x00000BB0; // type:function size:0x5C scope:global
s_bi_del_sub__FPvPv = .text:0x00000C10; // type:function size:0x70 scope:global
damage_check__FP10b_bq_class = .text:0x00000C80; // type:function size:0x2CC scope:global
getCutCount__9daPy_py_cCFv = .text:0x00000F50; // type:function size:0xC scope:global
b_bq_stay__FP10b_bq_class = .text:0x00000F60; // type:function size:0x354 scope:global
b_bq_wait__FP10b_bq_class = .text:0x000012C0; // type:function size:0x16C scope:global
b_bq_damage__FP10b_bq_class = .text:0x00001430; // type:function size:0x71C scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00001B50; // type:function size:0x10 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00001B60; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00001B70; // type:function size:0xC scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00001B80; // type:function size:0x34 scope:global
checkFastSwordCut__9daPy_py_cCFv = .text:0x00001BC0; // type:function size:0x2C scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00001BF0; // type:function size:0x10 scope:global
b_bq_attack__FP10b_bq_class = .text:0x00001C00; // type:function size:0x868 scope:global
