_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_grS_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpc_grS_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__11daNpc_grS_cFv = .text:0x00000500; // type:function size:0x2D4 scope:global
CreateHeap__11daNpc_grS_cFv = .text:0x000007D4; // type:function size:0x2E8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000ABC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000AF8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000B10; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000B4C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000B64; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000BAC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000BD0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000C0C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000C24; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000C60; // type:function size:0x18 scope:global
Delete__11daNpc_grS_cFv = .text:0x00000C78; // type:function size:0x34 scope:global
Execute__11daNpc_grS_cFv = .text:0x00000CAC; // type:function size:0x20 scope:global
Draw__11daNpc_grS_cFv = .text:0x00000CCC; // type:function size:0x90 scope:global
ctrlJoint__11daNpc_grS_cFP8J3DJointP8J3DModel = .text:0x00000D5C; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_grS_cFP10fopAc_ac_c = .text:0x00000F90; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_grS_cFP8J3DJointi = .text:0x00000FB0; // type:function size:0x4C scope:global
setParam__11daNpc_grS_cFv = .text:0x00000FFC; // type:function size:0x130 scope:global
main__11daNpc_grS_cFv = .text:0x0000112C; // type:function size:0x180 scope:global
ctrlBtk__11daNpc_grS_cFv = .text:0x000012AC; // type:function size:0xE0 scope:global
setAttnPos__11daNpc_grS_cFv = .text:0x0000138C; // type:function size:0x508 scope:global
setExpressionAnm__11daNpc_grS_cFib = .text:0x00001894; // type:function size:0x194 scope:global
setExpressionBtp__11daNpc_grS_cFi = .text:0x00001A28; // type:function size:0x114 scope:global
setExpression__11daNpc_grS_cFif = .text:0x00001B3C; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grS_cFif = .text:0x00001B68; // type:function size:0x170 scope:global
setMotion__11daNpc_grS_cFifi = .text:0x00001CD8; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grS_cFv = .text:0x00001D1C; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grS_cFv = .text:0x00001D24; // type:function size:0xB0 scope:global
getTypeFromParam__11daNpc_grS_cFv = .text:0x00001DD4; // type:function size:0x20 scope:global
isDelete__11daNpc_grS_cFv = .text:0x00001DF4; // type:function size:0x84 scope:global
reset__11daNpc_grS_cFv = .text:0x00001E78; // type:function size:0x1A8 scope:global
playExpression__11daNpc_grS_cFv = .text:0x00002020; // type:function size:0x164 scope:global
playMotion__11daNpc_grS_cFv = .text:0x00002184; // type:function size:0x18C scope:global
chkAction__11daNpc_grS_cFM11daNpc_grS_cFPCvPvPv_i = .text:0x00002310; // type:function size:0x2C scope:global
setAction__11daNpc_grS_cFM11daNpc_grS_cFPCvPvPv_i = .text:0x0000233C; // type:function size:0xA8 scope:global
