_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__12daObjSMark_cFv = .text:0x0000005C; // type:function size:0xF8 scope:global
create__12daObjSMark_cFv = .text:0x00000154; // type:function size:0xEC scope:global
draw__12daObjSMark_cFv = .text:0x00000240; // type:function size:0x6C scope:global
daObjSMark_Draw__FP12daObjSMark_c = .text:0x000002AC; // type:function size:0x4 scope:global
daObjSMark_Delete__FP12daObjSMark_c = .text:0x000002B0; // type:function size:0x30 scope:global
daObjSMark_Create__FP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89689 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89690 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89691 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_shadow_size$89097 = .rodata:0x0000000C; // type:object size:0x8 scope:local
@89737 = .rodata:0x00000014; // type:object size:0x4 scope:local
@89738 = .rodata:0x00000018; // type:object size:0x4 scope:local
lbl_113_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjSMark_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_StoneMark = .data:0x00000030; // type:object size:0x30 scope:global
