_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x268 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000354; // type:function size:0xB0 scope:global
initBaseMtx__10daObjSw5_cFv = .text:0x00000404; // type:function size:0x88 scope:global
setBaseMtx__10daObjSw5_cFv = .text:0x0000048C; // type:function size:0x94 scope:global
Create__10daObjSw5_cFv = .text:0x00000520; // type:function size:0xFC scope:global
CreateHeap__10daObjSw5_cFv = .text:0x0000061C; // type:function size:0x100 scope:global
create__10daObjSw5_cFv = .text:0x0000071C; // type:function size:0xB8 scope:global
Execute__10daObjSw5_cFPPA3_A4_f = .text:0x000007D4; // type:function size:0x9C scope:global
setting_ride_flag__10daObjSw5_cFv = .text:0x00000870; // type:function size:0xB4 scope:global
checkPushable__10daObjSw5_cFv = .text:0x00000924; // type:function size:0x8 scope:global
event_proc_call__10daObjSw5_cFv = .text:0x0000092C; // type:function size:0xEC scope:global
actionPauseNoneInit__10daObjSw5_cFv = .text:0x00000A18; // type:function size:0xC scope:global
actionPauseNone__10daObjSw5_cFv = .text:0x00000A24; // type:function size:0x4 scope:global
actionPauseOrderInit__10daObjSw5_cFv = .text:0x00000A28; // type:function size:0x58 scope:global
actionPauseOrder__10daObjSw5_cFv = .text:0x00000A80; // type:function size:0x34 scope:global
actionPauseInit__10daObjSw5_cFv = .text:0x00000AB4; // type:function size:0x2C scope:global
actionPause__10daObjSw5_cFv = .text:0x00000AE0; // type:function size:0x68 scope:global
actionWait__10daObjSw5_cFv = .text:0x00000B48; // type:function size:0x4 scope:global
actionOrder__10daObjSw5_cFv = .text:0x00000B4C; // type:function size:0x4 scope:global
actionEvent__10daObjSw5_cFv = .text:0x00000B50; // type:function size:0x4 scope:global
calc_top_pos__10daObjSw5_cFv = .text:0x00000B54; // type:function size:0x90 scope:global
mode_proc_call__10daObjSw5_cFv = .text:0x00000BE4; // type:function size:0xBC scope:global
modeWaitLowerInit__10daObjSw5_cFv = .text:0x00000CA0; // type:function size:0x28 scope:global
modeWaitLower__10daObjSw5_cFv = .text:0x00000CC8; // type:function size:0x174 scope:global
modeLowerInit__10daObjSw5_cFv = .text:0x00000E3C; // type:function size:0x94 scope:global
modeLower__10daObjSw5_cFv = .text:0x00000ED0; // type:function size:0x94 scope:global
modeWaitUpperInit__10daObjSw5_cFv = .text:0x00000F64; // type:function size:0xC scope:global
modeWaitUpper__10daObjSw5_cFv = .text:0x00000F70; // type:function size:0x54 scope:global
modeUpperInit__10daObjSw5_cFv = .text:0x00000FC4; // type:function size:0x90 scope:global
modeUpper__10daObjSw5_cFv = .text:0x00001054; // type:function size:0x68 scope:global
Draw__10daObjSw5_cFv = .text:0x000010BC; // type:function size:0xA4 scope:global
Delete__10daObjSw5_cFv = .text:0x00001160; // type:function size:0x6C scope:global
daObjSw5_Draw__FP10daObjSw5_c = .text:0x000011CC; // type:function size:0x2C scope:global
daObjSw5_Execute__FP10daObjSw5_c = .text:0x000011F8; // type:function size:0x20 scope:global
daObjSw5_Delete__FP10daObjSw5_c = .text:0x00001218; // type:function size:0x20 scope:global
daObjSw5_Create__FP10fopAc_ac_c = .text:0x00001238; // type:function size:0x20 scope:global
__dt__4cXyzFv = .text:0x00001258; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
@3718 = .rodata:0x00000008; // type:object size:0x4 scope:local
