_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_KabHIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
InitCcSph__13daObjKABUTO_cFv = .text:0x00000104; // type:function size:0x6C scope:global
SetCcSph__13daObjKABUTO_cFv = .text:0x00000170; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001C8; // type:function size:0x338 scope:global
daObjKABUTO_Create__FP10fopAc_ac_c = .text:0x00000500; // type:function size:0x608 scope:global
daObjKABUTO_Delete__FP13daObjKABUTO_c = .text:0x00000B08; // type:function size:0x68 scope:global
ShopWaitAction__13daObjKABUTO_cFv = .text:0x00000B70; // type:function size:0x164 scope:global
WaitAction__13daObjKABUTO_cFv = .text:0x00000CD4; // type:function size:0x140 scope:global
WallCheck__13daObjKABUTO_cFv = .text:0x00000E14; // type:function size:0x128 scope:global
SpeedSet__13daObjKABUTO_cFv = .text:0x00000F3C; // type:function size:0x120 scope:global
WallWalk__13daObjKABUTO_cFv = .text:0x0000105C; // type:function size:0x284 scope:global
WalkAction__13daObjKABUTO_cFv = .text:0x000012E0; // type:function size:0x214 scope:global
MoveAction__13daObjKABUTO_cFv = .text:0x000014F4; // type:function size:0x650 scope:global
Z_BufferChk__13daObjKABUTO_cFv = .text:0x00001B44; // type:function size:0x17C scope:global
Action__13daObjKABUTO_cFv = .text:0x00001CC0; // type:function size:0xC4 scope:global
ShopAction__13daObjKABUTO_cFv = .text:0x00001D84; // type:function size:0xBC scope:global
Insect_Release__13daObjKABUTO_cFv = .text:0x00001E40; // type:function size:0x18 scope:global
ParticleSet__13daObjKABUTO_cFv = .text:0x00001E58; // type:function size:0x144 scope:global
Execute__13daObjKABUTO_cFv = .text:0x00001F9C; // type:function size:0x4A0 scope:global
ObjHit__13daObjKABUTO_cFv = .text:0x0000243C; // type:function size:0x18C scope:global
setBaseMtx__13daObjKABUTO_cFv = .text:0x000025C8; // type:function size:0x68 scope:global
daObjKABUTO_Draw__FP13daObjKABUTO_c = .text:0x00002630; // type:function size:0xE0 scope:global
daObjKABUTO_Execute__FP13daObjKABUTO_c = .text:0x00002710; // type:function size:0x4 scope:global
CreateChk__13daObjKABUTO_cFv = .text:0x00002714; // type:function size:0x174 scope:global
daObjKABUTO_IsDelete__FP13daObjKABUTO_c = .text:0x00002888; // type:function size:0x8 scope:global
__dt__14daObj_KabHIO_cFv = .text:0x00002890; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kabuto_cpp = .text:0x000028D0; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97105 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97106 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97107 = .rodata:0x00000008; // type:object size:0x4 scope:local
ccSphSrc$93429 = .rodata:0x0000000C; // type:object size:0x40 scope:local
@97113 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@97186 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@97296 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97297 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97298 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97299 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97300 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97301 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97302 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97328 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97329 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97330 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97347 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97382 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97383 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97384 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97385 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97410 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97411 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97412 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97413 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97437 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97512 = .rodata:0x000000A4; // type:object size:0x4 scope:local
