_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_TH_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
s_md_sub1__FPvPv = .text:0x000003E0; // type:function size:0x70 scope:global
s_md_sub2__FPvPv = .text:0x00000450; // type:function size:0x70 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004C0; // type:function size:0xC8 scope:global
ke_control__FP10e_th_classP7th_ke_si = .text:0x00000590; // type:function size:0x368 scope:global
ke_move__FP10e_th_class = .text:0x00000900; // type:function size:0x1F4 scope:global
daE_TH_Draw__FP10e_th_class = .text:0x00000B00; // type:function size:0x1F4 scope:global
e_th_wait__FP10e_th_class = .text:0x00000D00; // type:function size:0x21C scope:global
e_th_spin_B__FP10e_th_class = .text:0x00000F20; // type:function size:0x470 scope:global
e_th_shot__FP10e_th_class = .text:0x00001390; // type:function size:0x1E0 scope:global
e_th_return__FP10e_th_class = .text:0x00001570; // type:function size:0x2EC scope:global
e_th_start__FP10e_th_class = .text:0x00001860; // type:function size:0x14C scope:global
damage_check__FP10e_th_class = .text:0x000019B0; // type:function size:0x1E0 scope:global
action__FP10e_th_class = .text:0x00001B90; // type:function size:0x4D8 scope:global
demo_camera__FP10e_th_class = .text:0x00002070; // type:function size:0x1008 scope:global
anm_se_set__FP10e_th_class = .text:0x00003080; // type:function size:0x22C scope:global
daE_TH_Execute__FP10e_th_class = .text:0x000032B0; // type:function size:0x4F8 scope:global
daE_TH_IsDelete__FP10e_th_class = .text:0x000037B0; // type:function size:0x8 scope:global
daE_TH_Delete__FP10e_th_class = .text:0x000037C0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003830; // type:function size:0x160 scope:global
daE_TH_Create__FP10fopAc_ac_c = .text:0x00003990; // type:function size:0x46C scope:global
__sinit_\d_a_e_th_cpp = .text:0x00003E00; // type:function size:0x40 scope:local
__ct__8dCcD_SphFv = .text:0x00003E40; // type:function size:0x58 scope:global
__ct__7th_ke_sFv = .text:0x00003EA0; // type:function size:0x70 scope:global
__dt__7th_ke_sFv = .text:0x00003F10; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112855 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112856 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112857 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@112858 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112873 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112874 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112886 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@112898 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112929 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112930 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112931 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112932 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112933 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112934 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112935 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112936 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112940 = .rodata:0x00000040; // type:object size:0x8 scope:local
@112983 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112984 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113014 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113015 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113016 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113057 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113058 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113059 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113129 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113130 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113131 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113132 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113133 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113134 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113244 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113277 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@113416 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113417 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113418 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113419 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113420 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113421 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113422 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113701 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113702 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113703 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113704 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113705 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113706 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113707 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113708 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113709 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113710 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113711 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113712 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113713 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113714 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113715 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113716 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113717 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113718 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113719 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113720 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113721 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113722 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113723 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113724 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113725 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113726 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113727 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113728 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113729 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113730 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113731 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113732 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113733 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113734 = .rodata:0x00000128; // type:object size:0x4 scope:local
@113735 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@113736 = .rodata:0x00000130; // type:object size:0x4 scope:local
@113737 = .rodata:0x00000134; // type:object size:0x4 scope:local
@113738 = .rodata:0x00000138; // type:object size:0x4 scope:local
@113739 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@113740 = .rodata:0x00000140; // type:object size:0x4 scope:local
@113741 = .rodata:0x00000144; // type:object size:0x4 scope:local
@113742 = .rodata:0x00000148; // type:object size:0x4 scope:local
@113743 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@113744 = .rodata:0x00000150; // type:object size:0x4 scope:local
@113745 = .rodata:0x00000154; // type:object size:0x4 scope:local
@113746 = .rodata:0x00000158; // type:object size:0x4 scope:local
@113747 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@113798 = .rodata:0x00000160; // type:object size:0x4 scope:local
@113799 = .rodata:0x00000164; // type:object size:0x4 scope:local
@113800 = .rodata:0x00000168; // type:object size:0x4 scope:local
@113869 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@113870 = .rodata:0x00000170; // type:object size:0x4 scope:local
@113871 = .rodata:0x00000174; // type:object size:0x4 scope:local
@113872 = .rodata:0x00000178; // type:object size:0x4 scope:local
@113873 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@113874 = .rodata:0x00000180; // type:object size:0x4 scope:local
@114049 = .rodata:0x00000184; // type:object size:0x4 scope:local
@114050 = .rodata:0x00000188; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@ke_disp__FP10e_th_class@l_color = .data:0x00000018; // type:object size:0x4 scope:local
@113056 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@113424 = .data:0x00000024; // type:object size:0x68 scope:local
@113749 = .data:0x0000008C; // type:object size:0x38 scope:local
@LOCAL@daE_TH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000C8; // type:object size:0x40 scope:local
l_daE_TH_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_E_TH = .data:0x00000128; // type:object size:0x30 scope:global
__vt__12daE_TH_HIO_c = .data:0x00000158; // type:object size:0xC scope:global
@111296 = .data:0x00000164; // type:object size:0xD scope:local data:string
@111297 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__12daE_TH_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
lbl_233_data_188 = .data:0x00000188; // type:object size:0x24
@111359 = .data:0x000001AC; // type:object size:0xD scope:local data:string
@111360 = .data:0x000001BC; // type:object size:0x3C scope:local
@111361 = .data:0x00000200; // type:object size:0xA scope:local data:string
@111362 = .data:0x0000020C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000248; // type:object size:0x14 scope:global
@111378 = .data:0x0000025C; // type:object size:0x13 scope:local data:string
@111419 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@111420 = .data:0x00000284; // type:object size:0x24 scope:local
@111421 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@111422 = .data:0x000002C0; // type:object size:0xC scope:local
@111423 = .data:0x000002D8; // type:object size:0x11 scope:local data:string
@111424 = .data:0x000002EC; // type:object size:0xC scope:local
@111460 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@111461 = .data:0x00000318; // type:object size:0x11 scope:local data:string
@111462 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@111468 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@111470 = .data:0x0000037C; // type:object size:0x9 scope:local data:string
@111474 = .data:0x00000390; // type:object size:0xE scope:local data:string
