_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daNpc_SoldierA_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__16daNpc_SoldierA_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__16daNpc_SoldierA_cFv = .text:0x00000460; // type:function size:0x2D0 scope:global
CreateHeap__16daNpc_SoldierA_cFv = .text:0x00000730; // type:function size:0x1C4 scope:global
Draw__16daNpc_SoldierA_cFv = .text:0x000008F4; // type:function size:0x78 scope:global
ctrlJoint__16daNpc_SoldierA_cFP8J3DJointP8J3DModel = .text:0x0000096C; // type:function size:0x1AC scope:global
createHeapCallBack__16daNpc_SoldierA_cFP10fopAc_ac_c = .text:0x00000B18; // type:function size:0x4 scope:global
ctrlJointCallBack__16daNpc_SoldierA_cFP8J3DJointi = .text:0x00000B1C; // type:function size:0x48 scope:global
setParam__16daNpc_SoldierA_cFv = .text:0x00000B64; // type:function size:0xFC scope:global
main__16daNpc_SoldierA_cFv = .text:0x00000C60; // type:function size:0x164 scope:global
ctrlBtk__16daNpc_SoldierA_cFv = .text:0x00000DC4; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierA_cFv = .text:0x00000DCC; // type:function size:0x3CC scope:global
setMotionAnm__16daNpc_SoldierA_cFif = .text:0x00001198; // type:function size:0x110 scope:global
setMotion__16daNpc_SoldierA_cFifi = .text:0x000012A8; // type:function size:0x44 scope:global
drawDbgInfo__16daNpc_SoldierA_cFv = .text:0x000012EC; // type:function size:0x8 scope:global
drawOtherMdls__16daNpc_SoldierA_cFv = .text:0x000012F4; // type:function size:0xB0 scope:global
getTypeFromParam__16daNpc_SoldierA_cFv = .text:0x000013A4; // type:function size:0x4C scope:global
isDelete__16daNpc_SoldierA_cFv = .text:0x000013F0; // type:function size:0x10 scope:global
reset__16daNpc_SoldierA_cFv = .text:0x00001400; // type:function size:0x138 scope:global
playMotion__16daNpc_SoldierA_cFv = .text:0x00001538; // type:function size:0x1E4 scope:global
setAction__16daNpc_SoldierA_cFM16daNpc_SoldierA_cFPCvPvPv_i = .text:0x0000171C; // type:function size:0xA8 scope:global
selectAction__16daNpc_SoldierA_cFv = .text:0x000017C4; // type:function size:0x40 scope:global
doNormalAction__16daNpc_SoldierA_cFi = .text:0x00001804; // type:function size:0x108 scope:global
doEvent__16daNpc_SoldierA_cFv = .text:0x0000190C; // type:function size:0x2D0 scope:global
setLookMode__16daNpc_SoldierA_cFi = .text:0x00001BDC; // type:function size:0x24 scope:global
lookat__16daNpc_SoldierA_cFv = .text:0x00001C00; // type:function size:0x244 scope:global
wait__16daNpc_SoldierA_cFPv = .text:0x00001E44; // type:function size:0x17C scope:global
talk__16daNpc_SoldierA_cFPv = .text:0x00001FC0; // type:function size:0x198 scope:global
ECut_talkLake__16daNpc_SoldierA_cFi = .text:0x00002158; // type:function size:0x140 scope:global
ECut_listenLake__16daNpc_SoldierA_cFi = .text:0x00002298; // type:function size:0x114 scope:global
test__16daNpc_SoldierA_cFPv = .text:0x000023AC; // type:function size:0xAC scope:global
daNpc_SoldierA_Create__FPv = .text:0x00002458; // type:function size:0x4 scope:global
daNpc_SoldierA_Delete__FPv = .text:0x0000245C; // type:function size:0x34 scope:global
daNpc_SoldierA_Execute__FPv = .text:0x00002490; // type:function size:0x4 scope:global
daNpc_SoldierA_Draw__FPv = .text:0x00002494; // type:function size:0x4 scope:global
daNpc_SoldierA_IsDelete__FPv = .text:0x00002498; // type:function size:0x8 scope:global
__sinit_d_a_npc_soldierA_cpp = .text:0x000024A0; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002508; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002544; // type:function size:0xBC scope:global
__dt__22daNpc_SoldierA_Param_cFv = .text:0x00002600; // type:function size:0x40 scope:global
__ct__22daNpc_SoldierA_Param_cFv = .text:0x00002640; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierA_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@102254 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@102255 = .rodata:0x00000070; // type:object size:0x4 scope:local
@102256 = .rodata:0x00000074; // type:object size:0x4 scope:local
@102257 = .rodata:0x00000078; // type:object size:0x4 scope:local
