_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Kage_Draw__FP14obj_kage_class = .text:0x00000080; // type:function size:0x6C scope:global
daObj_Kage_Execute__FP14obj_kage_class = .text:0x000000F0; // type:function size:0x270 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000360; // type:function size:0x2C scope:global
daObj_Kage_IsDelete__FP14obj_kage_class = .text:0x00000390; // type:function size:0x8 scope:global
daObj_Kage_Delete__FP14obj_kage_class = .text:0x000003A0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000400; // type:function size:0xB8 scope:global
daObj_Kage_Create__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x1BC scope:global
__ct__14obj_kage_classFv = .text:0x00000680; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118447 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118448 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118449 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118450 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118451 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118452 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118453 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118454 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118455 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118456 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118457 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118548 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118549 = .rodata:0x00000030; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000034; // type:object size:0xC scope:global
@46916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118494 = .data:0x00000000; // type:object size:0x1B scope:local data:string
@118495 = .data:0x0000001C; // type:object size:0x9 scope:local data:string
@118514 = .data:0x00000028; // type:object size:0x11 scope:local data:string
@118515 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@118516 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@118544 = .data:0x00000054; // type:object size:0x13 scope:local data:string
@118545 = .data:0x00000068; // type:object size:0x29 scope:local data:string
@118546 = .data:0x00000094; // type:object size:0x23 scope:local data:string
@118547 = .data:0x000000B8; // type:object size:0x21 scope:local data:string
l_daObj_Kage_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_OBJ_KAGE = .data:0x00000100; // type:object size:0x30 scope:global
