_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__10daSwTime_cFv = .text:0x00000078; // type:function size:0x28 scope:global
create__10daSwTime_cFv = .text:0x000000A0; // type:function size:0x68 scope:global
execute__10daSwTime_cFv = .text:0x00000108; // type:function size:0x90 scope:global
_delete__10daSwTime_cFv = .text:0x00000198; // type:function size:0x8 scope:global
daSwTime_Execute__FP10daSwTime_c = .text:0x000001A0; // type:function size:0x20 scope:global
daSwTime_Delete__FP10daSwTime_c = .text:0x000001C0; // type:function size:0x20 scope:global
daSwTime_Create__FP10daSwTime_c = .text:0x000001E0; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daSwTime_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_SwTime = .data:0x00000020; // type:object size:0x30 scope:global
