_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initCcCylinder__13daObjTHASHI_cFv = .text:0x00000078; // type:function size:0x60 scope:global
daObjTHASHI_Create__FP10fopAc_ac_c = .text:0x000000D8; // type:function size:0x20 scope:global
daObjTHASHI_Delete__FP13daObjTHASHI_c = .text:0x000000F8; // type:function size:0x24 scope:global
__dt__4cXyzFv = .text:0x0000011C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00000158; // type:function size:0x3C scope:global
setBaseMtx__13daObjTHASHI_cFv = .text:0x00000194; // type:function size:0x2B4 scope:global
daObjTHASHI_Draw__FP13daObjTHASHI_c = .text:0x00000448; // type:function size:0x2C scope:global
daObjTHASHI_Execute__FP13daObjTHASHI_c = .text:0x00000474; // type:function size:0x20 scope:global
CreateHeap__13daObjTHASHI_cFv = .text:0x00000494; // type:function size:0x260 scope:global
create__13daObjTHASHI_cFv = .text:0x000006F4; // type:function size:0x314 scope:global
__dt__8cM3dGCylFv = .text:0x00000A08; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000A50; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00000A98; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00000B64; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00000BE8; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000C30; // type:function size:0x70 scope:global
__ct__5csXyzFv = .text:0x00000CA0; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00000CA4; // type:function size:0x4 scope:global
daObjTHASHI_IsDelete__FP13daObjTHASHI_c = .text:0x00000CA8; // type:function size:0x8 scope:global
Create__13daObjTHASHI_cFv = .text:0x00000CB0; // type:function size:0x44 scope:global
Execute__13daObjTHASHI_cFPPA3_A4_f = .text:0x00000CF4; // type:function size:0x2C scope:global
Draw__13daObjTHASHI_cFv = .text:0x00000D20; // type:function size:0x260 scope:global
Delete__13daObjTHASHI_cFv = .text:0x00000F80; // type:function size:0x34 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000FB4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000FBC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$3671 = .rodata:0x00000000; // type:object size:0x40 scope:local
@3693 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3694 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3695 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3697 = .rodata:0x00000050; // type:object size:0x8 scope:local
ccCylSrc$3701 = .rodata:0x00000058; // type:object size:0x44 scope:local
@3795 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3796 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@3797 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@3833 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@3834 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@3855 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@3856 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@3857 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@3858 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@3859 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@3860 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@3861 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@3862 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@3863 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@3864 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@3947 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@3973 = .rodata:0x000000DC; // type:object size:0x4 scope:local
