_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObj_BouMato_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__22daObj_BouMato_HIOParamFRC22daObj_BouMato_HIOParam = .text:0x00000150; // type:function size:0x3C scope:global
listenPropertyEvent__19daObj_BouMato_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x1F4 scope:global
genMessage__19daObj_BouMato_HIO_cFP11JORMContext = .text:0x00000390; // type:function size:0x2B0 scope:global
__dt__15daObj_BouMato_cFv = .text:0x00000640; // type:function size:0x144 scope:global
create__15daObj_BouMato_cFv = .text:0x00000790; // type:function size:0x2B0 scope:global
getOffSwBit__15daObj_BouMato_cFv = .text:0x00000A40; // type:function size:0x34 scope:global
getOnSwBit__15daObj_BouMato_cFv = .text:0x00000A80; // type:function size:0x34 scope:global
getType__15daObj_BouMato_cFv = .text:0x00000AC0; // type:function size:0x8 scope:global
__ct__15daObj_BouMato_cFv = .text:0x00000AD0; // type:function size:0xA8 scope:global
CreateHeap__15daObj_BouMato_cFv = .text:0x00000B80; // type:function size:0xE4 scope:global
Delete__15daObj_BouMato_cFv = .text:0x00000C70; // type:function size:0x64 scope:global
Execute__15daObj_BouMato_cFv = .text:0x00000CE0; // type:function size:0x4F8 scope:global
Draw__15daObj_BouMato_cFv = .text:0x000011E0; // type:function size:0xD8 scope:global
createHeapCallBack__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x000012C0; // type:function size:0x34 scope:global
tgHitCallBack__15daObj_BouMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00001300; // type:function size:0x80 scope:global
setCutType__15daObj_BouMato_cFUc = .text:0x00001380; // type:function size:0xC scope:global
srchArrow__15daObj_BouMato_cFPvPv = .text:0x00001390; // type:function size:0xE4 scope:global
getHitAcID__9daArrow_cFv = .text:0x00001480; // type:function size:0x8 scope:global
deleteStuckArrow__15daObj_BouMato_cFv = .text:0x00001490; // type:function size:0xA4 scope:global
