_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daObjGOMIKABE_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObjGOMIKABE_Create__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x4C0 scope:global
daObjGOMIKABE_Delete__FP15daObjGOMIKABE_c = .text:0x00000570; // type:function size:0x24 scope:global
BreakSet__15daObjGOMIKABE_cFv = .text:0x000005A0; // type:function size:0x538 scope:global
SpeedSet__15daObjGOMIKABE_cFv = .text:0x00000AE0; // type:function size:0x3AC scope:global
daObjGOMIKABE_Draw__FP15daObjGOMIKABE_c = .text:0x00000E90; // type:function size:0x10 scope:global
daObjGOMIKABE_Execute__FP15daObjGOMIKABE_c = .text:0x00000EA0; // type:function size:0x4 scope:global
CreateHeap__15daObjGOMIKABE_cFv = .text:0x00000EB0; // type:function size:0xE8 scope:global
daObjGOMIKABE_IsDelete__FP15daObjGOMIKABE_c = .text:0x00000FA0; // type:function size:0x8 scope:global
Delete__15daObjGOMIKABE_cFv = .text:0x00000FB0; // type:function size:0x54 scope:global
Draw__15daObjGOMIKABE_cFv = .text:0x00001010; // type:function size:0x10C scope:global
Execute__15daObjGOMIKABE_cFPPA3_A4_f = .text:0x00001120; // type:function size:0x3D4 scope:global
Create__15daObjGOMIKABE_cFv = .text:0x00001500; // type:function size:0x68 scope:global
__sinit_\d_a_obj_gomikabe_cpp = .text:0x00001570; // type:function size:0x20 scope:local
__ct__12dBgS_ObjAcchFv = .text:0x00001590; // type:function size:0x54 scope:global
__ct__8dCcD_SphFv = .text:0x000015F0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@initCcCylinder__15daObjGOMIKABE_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@111263 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@111264 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@111265 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@111268 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@111369 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@111370 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@111371 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111372 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@111373 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@111374 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@111375 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@111378 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@111395 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@111468 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@111469 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@111470 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@111471 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@111472 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@111473 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@111474 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@111493 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@111494 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@111651 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@111652 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@111653 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@111936 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@111941 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@109854 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjGOMIKABE_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_GOMIKABE = .data:0x00000030; // type:object size:0x30 scope:global
__vt__19daObjGOMIKABE_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110199 = .data:0x0000006C; // type:object size:0x14 scope:local data:string
@110200 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__19daObjGOMIKABE_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__15daObjGOMIKABE_c = .data:0x00000098; // type:object size:0x28 scope:global
@110203 = .data:0x000000C0; // type:object size:0x10 scope:local data:string
@110204 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__15daObjGOMIKABE_c = .data:0x000000E8; // type:object size:0x8 scope:global
@STRING@create__15daObjGOMIKABE_cFv = .data:0x000000F0; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv@0 = .data:0x00000100; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__15daObjGOMIKABE_cFv = .data:0x00000118; // type:object size:0xF scope:local data:string
lbl_458_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
