_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_DN_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_DN_HIO_cFv = .text:0x00000500; // type:function size:0xB0 scope:global
genMessage__12daE_DN_HIO_cFP11JORMContext = .text:0x000005B0; // type:function size:0x3CC scope:global
dn_disappear__FP10e_dn_class = .text:0x00000980; // type:function size:0xEC scope:global
anm_init__FP10e_dn_classifUcf = .text:0x00000A70; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000AF0; // type:function size:0x4EC scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000FE0; // type:function size:0x30 scope:global
daE_DN_Draw__FP10e_dn_class = .text:0x00001010; // type:function size:0x30C scope:global
other_bg_check__FP10e_dn_classP10fopAc_ac_c = .text:0x00001320; // type:function size:0xF4 scope:global
other_bg_check2__FP10e_dn_classP4cXyz = .text:0x00001420; // type:function size:0xF0 scope:global
s_b_sub__FPvPv = .text:0x00001510; // type:function size:0x9C scope:global
checkStateExplode__7dBomb_cFv = .text:0x000015B0; // type:function size:0x30 scope:global
search_bomb__FP10e_dn_classi = .text:0x000015E0; // type:function size:0x350 scope:global
bomb_view_check__FP10e_dn_class = .text:0x00001930; // type:function size:0x40 scope:global
bomb_check__FP10e_dn_class = .text:0x00001970; // type:function size:0x40 scope:global
player_way_check__FP10e_dn_class = .text:0x000019B0; // type:function size:0x84 scope:global
pl_check__FP10e_dn_classfs = .text:0x00001A40; // type:function size:0x108 scope:global
