_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
PPCallBack__13daObjIceBlk_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000078; // type:function size:0xD4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000014C; // type:function size:0x18 scope:global
initBaseMtx__13daObjIceBlk_cFv = .text:0x00000164; // type:function size:0x60 scope:global
setBaseMtx__13daObjIceBlk_cFv = .text:0x000001C4; // type:function size:0x80 scope:global
getPointNo__13daObjIceBlk_cFv = .text:0x00000244; // type:function size:0x88 scope:global
loadCurrentPos__13daObjIceBlk_cFv = .text:0x000002CC; // type:function size:0x9C scope:global
saveCurrentPos__13daObjIceBlk_cFv = .text:0x00000368; // type:function size:0x238 scope:global
enablePushPull__13daObjIceBlk_cFv = .text:0x000005A0; // type:function size:0x4C scope:global
disablePushPull__13daObjIceBlk_cFv = .text:0x000005EC; // type:function size:0x4C scope:global
Create__13daObjIceBlk_cFv = .text:0x00000638; // type:function size:0x380 scope:global
CreateHeap__13daObjIceBlk_cFv = .text:0x000009B8; // type:function size:0x1DC scope:global
create1st__13daObjIceBlk_cFv = .text:0x00000B94; // type:function size:0xC0 scope:global
Execute__13daObjIceBlk_cFPPA3_A4_f = .text:0x00000C54; // type:function size:0x98 scope:global
checkWalk__13daObjIceBlk_cFv = .text:0x00000CEC; // type:function size:0x1B8 scope:global
clrCounter__13daObjIceBlk_cFv = .text:0x00000EA4; // type:function size:0x24 scope:global
mode_proc_call__13daObjIceBlk_cFv = .text:0x00000EC8; // type:function size:0x3D0 scope:global
mode_init_wait__13daObjIceBlk_cFv = .text:0x00001298; // type:function size:0x7C scope:global
mode_proc_wait__13daObjIceBlk_cFv = .text:0x00001314; // type:function size:0xE4 scope:global
mode_init_walk__13daObjIceBlk_cFv = .text:0x000013F8; // type:function size:0x30 scope:global
mode_proc_walk__13daObjIceBlk_cFv = .text:0x00001428; // type:function size:0x300 scope:global
setEffect__13daObjIceBlk_cFv = .text:0x00001728; // type:function size:0x184 scope:global
checkWallPre__13daObjIceBlk_cFs = .text:0x000018AC; // type:function size:0x1BC scope:global
checkBgHit__13daObjIceBlk_cFv = .text:0x00001A68; // type:function size:0xE8 scope:global
bgCheck__13daObjIceBlk_cFv = .text:0x00001B50; // type:function size:0xB0 scope:global
init_bgCheck__13daObjIceBlk_cFv = .text:0x00001C00; // type:function size:0x50 scope:global
checkFall__13daObjIceBlk_cFv = .text:0x00001C50; // type:function size:0x158 scope:global
__dt__8cM3dGPlaFv = .text:0x00001DA8; // type:function size:0x48 scope:global
event_proc_call__13daObjIceBlk_cFv = .text:0x00001DF0; // type:function size:0xBC scope:global
actionWait__13daObjIceBlk_cFv = .text:0x00001EAC; // type:function size:0x64 scope:global
actionOrderEvent__13daObjIceBlk_cFv = .text:0x00001F10; // type:function size:0xAC scope:global
actionEvent__13daObjIceBlk_cFv = .text:0x00001FBC; // type:function size:0x84 scope:global
actionDead__13daObjIceBlk_cFv = .text:0x00002040; // type:function size:0x4 scope:global
Draw__13daObjIceBlk_cFv = .text:0x00002044; // type:function size:0x104 scope:global
Delete__13daObjIceBlk_cFv = .text:0x00002148; // type:function size:0xC0 scope:global
daObjIceBlk_create1st__FP13daObjIceBlk_c = .text:0x00002208; // type:function size:0x164 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000236C; // type:function size:0x78 scope:global
__dt__8cM3dGCylFv = .text:0x000023E4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000242C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002474; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000024D0; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002540; // type:function size:0x70 scope:global
