_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_TenHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x2F8 scope:global
daObjTEN_Create__FP10fopAc_ac_c = .text:0x000003B0; // type:function size:0x614 scope:global
daObjTEN_Delete__FP10daObjTEN_c = .text:0x000009D0; // type:function size:0x68 scope:global
WaitAction__10daObjTEN_cFv = .text:0x00000A40; // type:function size:0x17C scope:global
WallCheck__10daObjTEN_cFv = .text:0x00000BC0; // type:function size:0x134 scope:global
WallWalk__10daObjTEN_cFv = .text:0x00000D00; // type:function size:0x260 scope:global
WalkAction__10daObjTEN_cFv = .text:0x00000F60; // type:function size:0x214 scope:global
MoveAction__10daObjTEN_cFv = .text:0x00001180; // type:function size:0x738 scope:global
Insect_Release__10daObjTEN_cFv = .text:0x000018C0; // type:function size:0x18 scope:global
BoomChk__10daObjTEN_cFv = .text:0x000018E0; // type:function size:0x2D0 scope:global
Execute__10daObjTEN_cFv = .text:0x00001BB0; // type:function size:0x59C scope:global
ObjHit__10daObjTEN_cFv = .text:0x00002150; // type:function size:0x188 scope:global
Z_BufferChk__10daObjTEN_cFv = .text:0x000022E0; // type:function size:0x184 scope:global
daObjTEN_Draw__FP10daObjTEN_c = .text:0x00002470; // type:function size:0xE4 scope:global
daObjTEN_Execute__FP10daObjTEN_c = .text:0x00002560; // type:function size:0x4 scope:global
CreateChk__10daObjTEN_cFv = .text:0x00002570; // type:function size:0x174 scope:global
daObjTEN_IsDelete__FP10daObjTEN_c = .text:0x000026F0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ten_cpp = .text:0x00002700; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111763 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_ten_itemno = .rodata:0x00000004; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__10daObjTEN_cFv@ccSphSrc = .rodata:0x00000008; // type:object size:0x40 scope:local
@111768 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111949 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111950 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@111951 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111952 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111953 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111954 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111955 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111986 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111987 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111988 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112017 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112018 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112019 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112020 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112053 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112054 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112055 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112056 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112158 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112159 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112160 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112161 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112162 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112163 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112164 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112224 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112253 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@112415 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112469 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112470 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112471 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112504 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@112505 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000D8; // type:object size:0x4 scope:global
@111985 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@112546 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daObjTEN_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ten = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_TenHIO_c = .data:0x00000060; // type:object size:0xC scope:global
@110422 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@110423 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_TenHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__10daObjTEN_c = .data:0x00000090; // type:object size:0xC scope:global
@110426 = .data:0x0000009C; // type:object size:0xB scope:local data:string
@110427 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__10daObjTEN_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__10daObjTEN_cFv@2 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjTEN_cFv = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjTEN_cFv = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@3 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@2 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@1 = .data:0x000000F0; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@0 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv = .data:0x00000100; // type:object size:0x6 scope:local data:string
lbl_652_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
