_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x000000F0; // type:function size:0x170 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000260; // type:function size:0x154 scope:global
Create__9daObjBm_cFv = .text:0x000003C0; // type:function size:0x520 scope:global
CreateHeap__9daObjBm_cFv = .text:0x000008E0; // type:function size:0x4E4 scope:global
Execute__9daObjBm_cFPPA3_A4_f = .text:0x00000DD0; // type:function size:0x320 scope:global
initActionObjBemos__9daObjBm_cFv = .text:0x000010F0; // type:function size:0x11C scope:global
actionEnBemos__9daObjBm_cFv = .text:0x00001210; // type:function size:0x240 scope:global
actionObjBemos__9daObjBm_cFv = .text:0x00001450; // type:function size:0x38 scope:global
calcBeamPos__9daObjBm_cFv = .text:0x00001490; // type:function size:0x20C scope:global
calcBeamLenAndAt__9daObjBm_cFv = .text:0x000016A0; // type:function size:0x2B0 scope:global
checkFindPlayer__9daObjBm_cFv = .text:0x00001950; // type:function size:0x1B4 scope:global
checkSearchPlayer__9daObjBm_cFv = .text:0x00001B10; // type:function size:0x1B4 scope:global
effect_proc__9daObjBm_cFv = .text:0x00001CD0; // type:function size:0x1E0 scope:global
effectWait__9daObjBm_cFv = .text:0x00001EB0; // type:function size:0x4 scope:global
initEffectSet0__9daObjBm_cFv = .text:0x00001EC0; // type:function size:0x1A8 scope:global
effectSet0__9daObjBm_cFv = .text:0x00002070; // type:function size:0x4 scope:global
effectSet1__9daObjBm_cFv = .text:0x00002080; // type:function size:0x4 scope:global
effectEnd__9daObjBm_cFv = .text:0x00002090; // type:function size:0x4 scope:global
check_to_walk__9daObjBm_cFv = .text:0x000020A0; // type:function size:0x114 scope:global
mode_wait__9daObjBm_cFv = .text:0x000021C0; // type:function size:0x134 scope:global
mode_walk__9daObjBm_cFv = .text:0x00002300; // type:function size:0x36C scope:global
mode_afl__9daObjBm_cFv = .text:0x00002670; // type:function size:0x18 scope:global
mode_dead__9daObjBm_cFv = .text:0x00002690; // type:function size:0x4 scope:global
wall_pos__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cisf = .text:0x000026A0; // type:function size:0x250 scope:global
actionSwWait__9daObjBm_cFv = .text:0x000028F0; // type:function size:0x36C scope:global
actionWarning__9daObjBm_cFv = .text:0x00002C60; // type:function size:0x264 scope:global
actionFindPlayer__9daObjBm_cFv = .text:0x00002ED0; // type:function size:0x138 scope:global
initActionAttack__9daObjBm_cFv = .text:0x00003010; // type:function size:0x260 scope:global
actionAttack__9daObjBm_cFv = .text:0x00003270; // type:function size:0x9C0 scope:global
initActionDead__9daObjBm_cFv = .text:0x00003C30; // type:function size:0x2EC scope:global
actionDead__9daObjBm_cFv = .text:0x00003F20; // type:function size:0x3D0 scope:global
Draw__9daObjBm_cFv = .text:0x000042F0; // type:function size:0x1E8 scope:global
Delete__9daObjBm_cFv = .text:0x000044E0; // type:function size:0x2CC scope:global
daObjBm_create1st__FP9daObjBm_c = .text:0x000047B0; // type:function size:0x384 scope:global
daObjBm_MoveBGDelete__FP9daObjBm_c = .text:0x00004B40; // type:function size:0x4 scope:global
daObjBm_MoveBGExecute__FP9daObjBm_c = .text:0x00004B50; // type:function size:0x4 scope:global
daObjBm_MoveBGDraw__FP9daObjBm_c = .text:0x00004B60; // type:function size:0x10 scope:global
__sinit_\d_a_obj_bemos_cpp = .text:0x00004B70; // type:function size:0xE4 scope:local
__ct__14dBgS_ObjGndChkFv = .text:0x00004C60; // type:function size:0x5C scope:global
__arraydtor$110409 = .text:0x00004CC0; // type:function size:0x1C scope:local
__arraydtor$110412 = .text:0x00004CE0; // type:function size:0x1C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:global
l_high_beam_offset = .rodata:0x0000000C; // type:object size:0xC scope:global
l_mid_beam_offset = .rodata:0x00000018; // type:object size:0xC scope:global
l_low_beam_offset = .rodata:0x00000024; // type:object size:0xC scope:global
l_craw_offset = .rodata:0x00000030; // type:object size:0x30 scope:global
M_dir_base__9daObjBm_c = .rodata:0x00000060; // type:object size:0x8 scope:global data:2byte
@LOCAL@PPCallBack__9daObjBm_cFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000068; // type:object size:0x4 scope:local
@113169 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113170 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@113350 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@113353 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@113510 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113511 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113512 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113602 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@actionObjBemos__9daObjBm_cFv@mode_proc = .rodata:0x00000090; // type:object size:0x30 scope:local
@113648 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113649 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@113650 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113692 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113693 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113694 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113695 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113750 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113753 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@LOCAL@initEffectSet0__9daObjBm_cFv@eff_id_f = .rodata:0x000000E8; // type:object size:0x4 scope:local data:2byte
@LOCAL@initEffectSet0__9daObjBm_cFv@hit_eff_id@0 = .rodata:0x000000F0; // type:object size:0x8 scope:local data:2byte
@LOCAL@check_to_walk__9daObjBm_cFv@src_num = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113979 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@113996 = .rodata:0x00000100; // type:object size:0x4 scope:local
@114007 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114008 = .rodata:0x00000108; // type:object size:0x4 scope:local
@LOCAL@mode_walk__9daObjBm_cFv@src_num@0 = .rodata:0x0000010C; // type:object size:0x4 scope:local
M_lin5__Q29daObjBm_c5Bgc_c = .rodata:0x00000110; // type:object size:0x50 scope:global
M_lin20__Q29daObjBm_c5Bgc_c = .rodata:0x00000160; // type:object size:0x170 scope:global
@114120 = .rodata:0x000002D0; // type:object size:0x4 scope:local align:4 data:float
@114138 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@114139 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@114168 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@114169 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@LOCAL@chk_wall_touch__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cs@bgc_add@0 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@114181 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@LOCAL@initActionAttack__9daObjBm_cFv@l_eff_id = .rodata:0x000002EC; // type:object size:0x4 scope:local data:2byte
@114442 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@114443 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@LOCAL@actionAttack__9daObjBm_cFv@l_eff_id = .rodata:0x000002F8; // type:object size:0x4 scope:local data:2byte
@LOCAL@actionAttack__9daObjBm_cFv@l_eff_id2@0 = .rodata:0x000002FC; // type:object size:0x6 scope:local data:2byte
@114679 = .rodata:0x00000304; // type:object size:0x4 scope:local
@114680 = .rodata:0x00000308; // type:object size:0x4 scope:local
@109856 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@109857 = .data:0x0000000C; // type:object size:0x6 scope:local data:string
l_eye_matName = .data:0x00000014; // type:object size:0x4 scope:global
@109858 = .data:0x00000018; // type:object size:0x5 scope:local data:string
l_head_joint = .data:0x00000020; // type:object size:0x4 scope:global
@109859 = .data:0x00000024; // type:object size:0x7 scope:local data:string
l_bigGear_joint = .data:0x0000002C; // type:object size:0x4 scope:global
@109860 = .data:0x00000030; // type:object size:0x8 scope:local data:string
l_smallGear0_joint = .data:0x00000038; // type:object size:0x4 scope:global
@109861 = .data:0x0000003C; // type:object size:0x9 scope:local data:string
l_smallGear1_joint = .data:0x00000048; // type:object size:0x4 scope:global
@109862 = .data:0x0000004C; // type:object size:0xA scope:local data:string
l_smallGear2_joint = .data:0x00000058; // type:object size:0x4 scope:global
l_cull_box = .data:0x00000060; // type:object size:0x18 scope:global
l_sph_src = .data:0x00000078; // type:object size:0x40 scope:global
l_cps_src = .data:0x000000B8; // type:object size:0x4C scope:global
l_cyl_src = .data:0x00000104; // type:object size:0x44 scope:global
@LOCAL@main_proc_call__9daObjBm_cFv@l_func = .data:0x00000148; // type:object size:0x18 scope:local
@LOCAL@actionEnBemos__9daObjBm_cFv@l_func = .data:0x00000160; // type:object size:0x3C scope:local
@LOCAL@effect_proc__9daObjBm_cFv@l_eff_func = .data:0x000001A0; // type:object size:0x30 scope:local
@114821 = .data:0x000001D0; // type:object size:0x20 scope:local
daObjBm_METHODS = .data:0x000001F0; // type:object size:0x20 scope:global
g_profile_Obj_Bemos = .data:0x00000210; // type:object size:0x30 scope:global
__vt__9daObjBm_c = .data:0x00000240; // type:object size:0x28 scope:global
@110854 = .data:0x00000268; // type:object size:0xA scope:local data:string
@110855 = .data:0x00000274; // type:object size:0x14 scope:local
__RTTI__9daObjBm_c = .data:0x00000288; // type:object size:0x8 scope:global
@110856 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@110857 = .data:0x000002A4; // type:object size:0xC scope:local
lbl_402_data_2B0 = .data:0x000002B0; // type:object size:0x2C
@110916 = .data:0x000002DC; // type:object size:0xD scope:local data:string
@110917 = .data:0x000002EC; // type:object size:0x3C scope:local
@110918 = .data:0x00000330; // type:object size:0xA scope:local data:string
@110919 = .data:0x0000033C; // type:object size:0x34 scope:local
lbl_402_data_370 = .data:0x00000370; // type:object size:0x38
@110970 = .data:0x000003A8; // type:object size:0xF scope:local data:string
@110971 = .data:0x000003B8; // type:object size:0x4C scope:local
@110974 = .data:0x00000410; // type:object size:0xC scope:local data:string
@110975 = .data:0x0000041C; // type:object size:0x44 scope:local
@110976 = .data:0x00000468; // type:object size:0x9 scope:local data:string
@110977 = .data:0x00000474; // type:object size:0x24 scope:local
@110978 = .data:0x000004A0; // type:object size:0x10 scope:local data:string
@110979 = .data:0x000004B0; // type:object size:0xC scope:local
