_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpc_Kolinb_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpc_Kolinb_HIOParamFRC21daNpc_Kolinb_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__18daNpc_Kolinb_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__18daNpc_Kolinb_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__14daNpc_Kolinb_cFv = .text:0x00000320; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000430; // type:function size:0x5C scope:global
create__14daNpc_Kolinb_cFv = .text:0x00000490; // type:function size:0x364 scope:global
getModelType__14daNpc_Kolinb_cFv = .text:0x00000800; // type:function size:0x34 scope:global
getFlowNodeNo__14daNpc_Kolinb_cFv = .text:0x00000840; // type:function size:0x3C scope:global
__ct__14daNpc_Kolinb_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000880; // type:function size:0xAC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000930; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000980; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000B40; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000C00; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000CA0; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000CF0; // type:function size:0x150 scope:global
