_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjHFtr_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x134 scope:global
__dt__11daObjHFtr_cFv = .text:0x000001B0; // type:function size:0xAC scope:global
daObjHFtr_create__FP11daObjHFtr_c = .text:0x00000260; // type:function size:0x320 scope:global
daObjHFtr_Delete__FP11daObjHFtr_c = .text:0x00000580; // type:function size:0x74 scope:global
daObjHFtr_execute__FP11daObjHFtr_c = .text:0x00000600; // type:function size:0x1EC scope:global
daObjHFtr_draw__FP11daObjHFtr_c = .text:0x000007F0; // type:function size:0xA0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_heapSize = .rodata:0x00000018; // type:object size:0xC scope:global
s_CcDCyl__11daObjHFtr_c = .rodata:0x00000024; // type:object size:0x44 scope:global
@106787 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@106839 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@106840 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@init__11daObjHFtr_cFv@COL_OFFSET_X = .rodata:0x00000078; // type:object size:0x18 scope:local
@LOCAL@init__11daObjHFtr_cFv@COL_HEIGHT@0 = .rodata:0x00000090; // type:object size:0xC scope:local
@LOCAL@init__11daObjHFtr_cFv@COL_RADIUS@1 = .rodata:0x0000009C; // type:object size:0xC scope:local
@LOCAL@callEmt__11daObjHFtr_cFv@PARTICLE_NAME = .rodata:0x000000A8; // type:object size:0x8 scope:local data:2byte
@105622 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@105623 = .data:0x00000008; // type:object size:0x6 scope:local data:string
@105624 = .data:0x00000010; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0xC scope:global
daObjHFtr_METHODS = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_HFtr = .data:0x00000048; // type:object size:0x30 scope:global
__vt__11daObjHFtr_c = .data:0x00000078; // type:object size:0xC scope:global
@105756 = .data:0x00000084; // type:object size:0xC scope:local data:string
@105757 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__11daObjHFtr_c = .data:0x000000A8; // type:object size:0x8 scope:global
@105893 = .data:0x000000B0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000D0; // type:object size:0x8 scope:global
