_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Sw_Draw__FP12obj_sw_class = .text:0x00000080; // type:function size:0x128 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x000001B0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000001F0; // type:function size:0x5C scope:global
s_ks_sub__FPvPv = .text:0x00000250; // type:function size:0xB8 scope:global
s_ksdel_sub__FPvPv = .text:0x00000310; // type:function size:0x15C scope:global
anm_init__FP8obj_sc_sifUcf = .text:0x00000470; // type:function size:0x80 scope:global
sc_build__FP12obj_sw_class = .text:0x000004F0; // type:function size:0x764 scope:global
sc_move__FP12obj_sw_class = .text:0x00000C60; // type:function size:0x318 scope:global
demo_camera__FP12obj_sw_class = .text:0x00000F80; // type:function size:0x6A8 scope:global
changeDemoParam1__9daPy_py_cFi = .text:0x00001630; // type:function size:0x34 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00001670; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x000016B0; // type:function size:0x18 scope:global
changeDemoParam0__9daPy_py_cFi = .text:0x000016D0; // type:function size:0x34 scope:global
sc_action__FP12obj_sw_class = .text:0x00001710; // type:function size:0x7C0 scope:global
sw_action__FP12obj_sw_class = .text:0x00001ED0; // type:function size:0x5AC scope:global
daObj_Sw_Execute__FP12obj_sw_class = .text:0x00002480; // type:function size:0x108 scope:global
daObj_Sw_IsDelete__FP12obj_sw_class = .text:0x00002590; // type:function size:0x8 scope:global
daObj_Sw_Delete__FP12obj_sw_class = .text:0x000025A0; // type:function size:0xB0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002650; // type:function size:0x2EC scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00002940; // type:function size:0x14 scope:global
daObj_Sw_Create__FP10fopAc_ac_c = .text:0x00002960; // type:function size:0x594 scope:global
__ct__12obj_sw_classFv = .text:0x00002F00; // type:function size:0xBC scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00002FC0; // type:function size:0x40 scope:global
