_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CreateHeap__13daObjLv5Key_cFv = .text:0x00000078; // type:function size:0xDC scope:global
Init__13daObjLv5Key_cFv = .text:0x00000154; // type:function size:0xC8 scope:global
setBgc__13daObjLv5Key_cFv = .text:0x0000021C; // type:function size:0x70 scope:global
initCcSph__13daObjLv5Key_cFv = .text:0x0000028C; // type:function size:0x60 scope:global
setCcSph__13daObjLv5Key_cFv = .text:0x000002EC; // type:function size:0xC0 scope:global
daObjLv5Key_Create__FP10fopAc_ac_c = .text:0x000003AC; // type:function size:0x20 scope:global
daObjLv5Key_Delete__FP13daObjLv5Key_c = .text:0x000003CC; // type:function size:0x24 scope:global
setAction__13daObjLv5Key_cFM13daObjLv5Key_cFPCvPvi_vi = .text:0x000003F0; // type:function size:0xA8 scope:global
Action__13daObjLv5Key_cFv = .text:0x00000498; // type:function size:0x4C scope:global
Wait__13daObjLv5Key_cFi = .text:0x000004E4; // type:function size:0xE4 scope:global
Open__13daObjLv5Key_cFi = .text:0x000005C8; // type:function size:0xD4 scope:global
Fall__13daObjLv5Key_cFi = .text:0x0000069C; // type:function size:0x1A0 scope:global
Land__13daObjLv5Key_cFi = .text:0x0000083C; // type:function size:0xEC scope:global
Shake__13daObjLv5Key_cFi = .text:0x00000928; // type:function size:0x148 scope:global
TranslateByNowDirect__13daObjLv5Key_cFfff = .text:0x00000A70; // type:function size:0x60 scope:global
Execute__13daObjLv5Key_cFv = .text:0x00000AD0; // type:function size:0x40 scope:global
Draw__13daObjLv5Key_cFv = .text:0x00000B10; // type:function size:0xB0 scope:global
Delete__13daObjLv5Key_cFv = .text:0x00000BC0; // type:function size:0x34 scope:global
setBaseMtx__13daObjLv5Key_cFv = .text:0x00000BF4; // type:function size:0x78 scope:global
daObjLv5Key_Draw__FP13daObjLv5Key_c = .text:0x00000C6C; // type:function size:0x20 scope:global
daObjLv5Key_Execute__FP13daObjLv5Key_c = .text:0x00000C8C; // type:function size:0x20 scope:global
create_1st__13daObjLv5Key_cFv = .text:0x00000CAC; // type:function size:0x1AC scope:global
__dt__8cM3dGSphFv = .text:0x00000E58; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000EA0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000EE8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F58; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000FA0; // type:function size:0x20 scope:global
daObjLv5Key_IsDelete__FP13daObjLv5Key_c = .text:0x00000FC0; // type:function size:0x8 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000FC8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000FD0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3755 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3767 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3768 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3769 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3771 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3772 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3773 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
ccShpSrc$3784 = .rodata:0x00000020; // type:object size:0x40 scope:local
@3797 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3798 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3908 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3929 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000084; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000088; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000008C; // type:object size:0x8 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
@3759 = .data:0x00000004; // type:object size:0xC scope:local data:4byte
@3837 = .data:0x00000010; // type:object size:0xC scope:local data:4byte
@3842 = .data:0x0000001C; // type:object size:0xC scope:local data:4byte
@3862 = .data:0x00000028; // type:object size:0xC scope:local data:4byte
@3891 = .data:0x00000034; // type:object size:0xC scope:local data:4byte
@3947 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
l_daObjLv5Key_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_Obj_Lv5Key = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000009C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B4; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000000D8; // type:object size:0xC scope:global
