_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__14daObjDigholl_cFv = .text:0x00000080; // type:function size:0x140 scope:global
__ct__14daObjDigholl_cFv = .text:0x000001C0; // type:function size:0x34 scope:global
daObjDigholl_Create__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x50 scope:global
__dt__14daObjDigholl_cFv = .text:0x00000250; // type:function size:0x5C scope:global
daObjDigholl_Delete__FP14daObjDigholl_c = .text:0x000002B0; // type:function size:0x50 scope:global
execute__14daObjDigholl_cFv = .text:0x00000300; // type:function size:0x1F0 scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x000004F0; // type:function size:0x6C scope:global
daObjDigholl_Execute__FP14daObjDigholl_c = .text:0x00000560; // type:function size:0x28 scope:global
draw__14daObjDigholl_cFv = .text:0x00000590; // type:function size:0x8 scope:global
daObjDigholl_Draw__FP14daObjDigholl_c = .text:0x000005A0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116771 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116772 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116773 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116774 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116775 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116776 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116852 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116853 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116854 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@116855 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116856 = .rodata:0x00000028; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000002C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000038; // type:object size:0x4 scope:local
l_daObjDigholl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digholl = .data:0x00000020; // type:object size:0x30 scope:global
