_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_TenHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_TenHIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__14daObj_TenHIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
InitCcSph__10daObjTEN_cFv = .text:0x00000270; // type:function size:0x6C scope:global
SetCcSph__10daObjTEN_cFv = .text:0x000002E0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x34 scope:global
CreateHeap__10daObjTEN_cFv = .text:0x00000370; // type:function size:0x318 scope:global
daObjTEN_Create__FP10fopAc_ac_c = .text:0x00000690; // type:function size:0x50 scope:global
daObjTEN_Delete__FP10daObjTEN_c = .text:0x000006E0; // type:function size:0x48 scope:global
WaitAction__10daObjTEN_cFv = .text:0x00000730; // type:function size:0x184 scope:global
WallCheck__10daObjTEN_cFv = .text:0x000008C0; // type:function size:0x174 scope:global
SpeedSet__10daObjTEN_cFv = .text:0x00000A40; // type:function size:0x108 scope:global
WallWalk__10daObjTEN_cFv = .text:0x00000B50; // type:function size:0x2C4 scope:global
WalkAction__10daObjTEN_cFv = .text:0x00000E20; // type:function size:0x23C scope:global
MoveAction__10daObjTEN_cFv = .text:0x00001060; // type:function size:0x744 scope:global
Action__10daObjTEN_cFv = .text:0x000017B0; // type:function size:0xE0 scope:global
ShopAction__10daObjTEN_cFv = .text:0x00001890; // type:function size:0xD8 scope:global
checkGroundPos__10daObjTEN_cFv = .text:0x00001970; // type:function size:0x5C scope:global
Insect_Release__10daObjTEN_cFv = .text:0x000019D0; // type:function size:0x1C scope:global
ParticleSet__10daObjTEN_cFv = .text:0x000019F0; // type:function size:0x150 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001B40; // type:function size:0x3C scope:global
BoomChk__10daObjTEN_cFv = .text:0x00001B80; // type:function size:0x2E4 scope:global
Execute__10daObjTEN_cFv = .text:0x00001E70; // type:function size:0x270 scope:global
ChkGetDemo__9dInsect_cFv = .text:0x000020E0; // type:function size:0x14 scope:global
