_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
s_b_sub__FPvPv = .text:0x000000CC; // type:function size:0xDC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001A8; // type:function size:0xD8 scope:global
eventCallBack__FPvi = .text:0x00000280; // type:function size:0x74 scope:global
initBaseMtx__16daObjTobyHouse_cFv = .text:0x000002F4; // type:function size:0x20 scope:global
setBaseMtx__16daObjTobyHouse_cFv = .text:0x00000314; // type:function size:0x90 scope:global
Create__16daObjTobyHouse_cFv = .text:0x000003A4; // type:function size:0x1AC scope:global
CreateHeap__16daObjTobyHouse_cFv = .text:0x00000550; // type:function size:0x200 scope:global
create1st__16daObjTobyHouse_cFv = .text:0x00000750; // type:function size:0xAC scope:global
Execute__16daObjTobyHouse_cFPPA3_A4_f = .text:0x000007FC; // type:function size:0xB8 scope:global
actionWait__16daObjTobyHouse_cFv = .text:0x000008B4; // type:function size:0xC4 scope:global
actionOrderEvent__16daObjTobyHouse_cFv = .text:0x00000978; // type:function size:0xD8 scope:global
actionEvent__16daObjTobyHouse_cFv = .text:0x00000A50; // type:function size:0xA4 scope:global
actionDead__16daObjTobyHouse_cFv = .text:0x00000AF4; // type:function size:0x4 scope:global
demoProc__16daObjTobyHouse_cFv = .text:0x00000AF8; // type:function size:0x8B4 scope:global
sceneChange__16daObjTobyHouse_cFv = .text:0x000013AC; // type:function size:0x50 scope:global
Draw__16daObjTobyHouse_cFv = .text:0x000013FC; // type:function size:0xDC scope:global
checkLODModel__16daObjTobyHouse_cFv = .text:0x000014D8; // type:function size:0x9C scope:global
Delete__16daObjTobyHouse_cFv = .text:0x00001574; // type:function size:0x11C scope:global
daObjTobyHouse_create1st__FP16daObjTobyHouse_c = .text:0x00001690; // type:function size:0x60 scope:global
daObjTobyHouse_MoveBGDelete__FP16daObjTobyHouse_c = .text:0x000016F0; // type:function size:0x4 scope:global
daObjTobyHouse_MoveBGExecute__FP16daObjTobyHouse_c = .text:0x000016F4; // type:function size:0x4 scope:global
daObjTobyHouse_MoveBGDraw__FP16daObjTobyHouse_c = .text:0x000016F8; // type:function size:0x10 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00001708; // type:function size:0x74 scope:global
getJointNodePointer__12J3DModelDataCFUs = .text:0x0000177C; // type:function size:0x10 scope:global
dComIfGd_setListBG__Fv = .text:0x0000178C; // type:function size:0x24 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_LodBmd = .rodata:0x00000010; // type:object size:0x8 scope:global
l_bck = .rodata:0x00000018; // type:object size:0xC scope:global
@98685 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@98694 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@98797 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@98798 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@98858 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98892 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@99049 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99050 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99051 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99052 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99054 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99058 = .rodata:0x00000050; // type:object size:0x8 scope:local
@99132 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_665_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_665_data_9 = .data:0x00000009; // type:object size:0x9 data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
lbl_665_data_1C = .data:0x0000001C; // type:object size:0x7 data:string
l_staff_name = .data:0x00000024; // type:object size:0x4 scope:global data:4byte
lbl_665_data_28 = .data:0x00000028; // type:object size:0x19 data:string
lbl_665_data_41 = .data:0x00000041; // type:object size:0x1A data:string
l_event_name = .data:0x0000005C; // type:object size:0x8 scope:global
lbl_665_data_64 = .data:0x00000064; // type:object size:0x14
l_func$96907 = .data:0x00000078; // type:object size:0x30 scope:local
lbl_665_data_A8 = .data:0x000000A8; // type:object size:0x5 data:string
lbl_665_data_AD = .data:0x000000AD; // type:object size:0x6 data:string
