_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjToaruMaki_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
__dt__16daObjToaruMaki_cFv = .text:0x00000080; // type:function size:0x94 scope:global
createHeap__16daObjToaruMaki_cFv = .text:0x00000120; // type:function size:0x148 scope:global
daObjToaruMaki_create__FP16daObjToaruMaki_c = .text:0x00000270; // type:function size:0x1A0 scope:global
daObjToaruMaki_Delete__FP16daObjToaruMaki_c = .text:0x00000410; // type:function size:0x7C scope:global
daObjToaruMaki_execute__FP16daObjToaruMaki_c = .text:0x00000490; // type:function size:0x68 scope:global
daObjToaruMaki_draw__FP16daObjToaruMaki_c = .text:0x00000500; // type:function size:0x88 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_heapSize = .rodata:0x00000008; // type:object size:0x8 scope:global
@105619 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@105620 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
daObjToaruMaki_METHODS = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_ToaruMaki = .data:0x00000038; // type:object size:0x30 scope:global
__vt__16daObjToaruMaki_c = .data:0x00000068; // type:object size:0xC scope:global
@105712 = .data:0x00000074; // type:object size:0x11 scope:local data:string
@105713 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__16daObjToaruMaki_c = .data:0x000000A0; // type:object size:0x8 scope:global
@105849 = .data:0x000000A8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000C8; // type:object size:0x8 scope:global
