_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daObj_GrA_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
jointCtrlCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x48 scope:global
rideCallBack__11daObj_GrA_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000100; // type:function size:0x18 scope:global
__ct__11daObj_GrA_cFv = .text:0x00000120; // type:function size:0x178 scope:global
__dt__11daObj_GrA_cFv = .text:0x000002A0; // type:function size:0x1D4 scope:global
create__11daObj_GrA_cFv = .text:0x00000480; // type:function size:0x324 scope:global
CreateHeap__11daObj_GrA_cFv = .text:0x000007B0; // type:function size:0x178 scope:global
Delete__11daObj_GrA_cFv = .text:0x00000930; // type:function size:0x70 scope:global
Execute__11daObj_GrA_cFPPA3_A4_f = .text:0x000009A0; // type:function size:0x234 scope:global
Draw__11daObj_GrA_cFv = .text:0x00000BE0; // type:function size:0x88 scope:global
jointCtrl__11daObj_GrA_cFP8J3DJointP8J3DModel = .text:0x00000C70; // type:function size:0x260 scope:global
getResName__11daObj_GrA_cFv = .text:0x00000ED0; // type:function size:0x18 scope:global
restart__11daObj_GrA_cFv = .text:0x00000EF0; // type:function size:0x264 scope:global
init__11daObj_GrA_cFv = .text:0x00001160; // type:function size:0x2B8 scope:global
setBaseAnm__11daObj_GrA_cFif = .text:0x00001420; // type:function size:0x14C scope:global
setFaceAnm__11daObj_GrA_cFibf = .text:0x00001570; // type:function size:0x580 scope:global
setParam__11daObj_GrA_cFv = .text:0x00001AF0; // type:function size:0x2B0 scope:global
checkEvent__11daObj_GrA_cFv = .text:0x00001DA0; // type:function size:0x1D4 scope:global
mainProc__11daObj_GrA_cFv = .text:0x00001F80; // type:function size:0x280 scope:global
adjustShapeAngle__11daObj_GrA_cFv = .text:0x00002200; // type:function size:0x4 scope:global
setMtx__11daObj_GrA_cFi = .text:0x00002210; // type:function size:0x5F8 scope:global
setCollisions__11daObj_GrA_cFv = .text:0x00002810; // type:function size:0x344 scope:global
setAttnPos__11daObj_GrA_cFv = .text:0x00002B60; // type:function size:0xE0 scope:global
drawOtherMdls__11daObj_GrA_cFv = .text:0x00002C40; // type:function size:0x4 scope:global
dbgDraw__11daObj_GrA_cFv = .text:0x00002C50; // type:function size:0x8 scope:global
lookat__11daObj_GrA_cFv = .text:0x00002C60; // type:function size:0x560 scope:global
hitChk__11daObj_GrA_cFv = .text:0x000031C0; // type:function size:0x220 scope:global
wait__11daObj_GrA_cFPv = .text:0x000033E0; // type:function size:0x388 scope:global
talk__11daObj_GrA_cFPv = .text:0x00003770; // type:function size:0x46C scope:global
ctrlMsgAnm__11daObj_GrA_cFRiRiP10fopAc_ac_c = .text:0x00003BE0; // type:function size:0x118 scope:global
s_sub__FPvPv = .text:0x00003D00; // type:function size:0x70 scope:global
setPrtcl__11daObj_GrA_cFv = .text:0x00003D70; // type:function size:0x314 scope:global
toStone__11daObj_GrA_cFPv = .text:0x00004090; // type:function size:0x6B4 scope:global
base000__11daObj_GrA_cFi = .text:0x00004750; // type:function size:0x34 scope:global
base001__11daObj_GrA_cFi = .text:0x00004790; // type:function size:0x34 scope:global
base003__11daObj_GrA_cFi = .text:0x000047D0; // type:function size:0xA4 scope:global
base004__11daObj_GrA_cFi = .text:0x00004880; // type:function size:0xA4 scope:global
base005__11daObj_GrA_cFi = .text:0x00004930; // type:function size:0x98 scope:global
base006__11daObj_GrA_cFi = .text:0x000049D0; // type:function size:0x34 scope:global
base007__11daObj_GrA_cFi = .text:0x00004A10; // type:function size:0x68 scope:global
base008__11daObj_GrA_cFi = .text:0x00004A80; // type:function size:0x84 scope:global
base009__11daObj_GrA_cFi = .text:0x00004B10; // type:function size:0xA0 scope:global
base010__11daObj_GrA_cFi = .text:0x00004BB0; // type:function size:0xAC scope:global
base013__11daObj_GrA_cFi = .text:0x00004C60; // type:function size:0x158 scope:global
base016__11daObj_GrA_cFi = .text:0x00004DC0; // type:function size:0x68 scope:global
base017__11daObj_GrA_cFi = .text:0x00004E30; // type:function size:0x68 scope:global
base018__11daObj_GrA_cFi = .text:0x00004EA0; // type:function size:0x78 scope:global
base019__11daObj_GrA_cFi = .text:0x00004F20; // type:function size:0x74 scope:global
base020__11daObj_GrA_cFi = .text:0x00004FA0; // type:function size:0x34 scope:global
base021__11daObj_GrA_cFi = .text:0x00004FE0; // type:function size:0x34 scope:global
base022__11daObj_GrA_cFi = .text:0x00005020; // type:function size:0x34 scope:global
base023__11daObj_GrA_cFi = .text:0x00005060; // type:function size:0x34 scope:global
base024__11daObj_GrA_cFi = .text:0x000050A0; // type:function size:0x34 scope:global
base025__11daObj_GrA_cFi = .text:0x000050E0; // type:function size:0x34 scope:global
base026__11daObj_GrA_cFi = .text:0x00005120; // type:function size:0x34 scope:global
face000__11daObj_GrA_cFi = .text:0x00005160; // type:function size:0x38 scope:global
face003__11daObj_GrA_cFi = .text:0x000051A0; // type:function size:0xA8 scope:global
face004__11daObj_GrA_cFi = .text:0x00005250; // type:function size:0xA8 scope:global
face005__11daObj_GrA_cFi = .text:0x00005300; // type:function size:0x38 scope:global
face006__11daObj_GrA_cFi = .text:0x00005340; // type:function size:0x38 scope:global
face007__11daObj_GrA_cFi = .text:0x00005380; // type:function size:0x38 scope:global
face008__11daObj_GrA_cFi = .text:0x000053C0; // type:function size:0xA8 scope:global
face009__11daObj_GrA_cFi = .text:0x00005470; // type:function size:0xA8 scope:global
face010__11daObj_GrA_cFi = .text:0x00005520; // type:function size:0x38 scope:global
face011__11daObj_GrA_cFi = .text:0x00005560; // type:function size:0x38 scope:global
face012__11daObj_GrA_cFi = .text:0x000055A0; // type:function size:0x38 scope:global
face016__11daObj_GrA_cFi = .text:0x000055E0; // type:function size:0x38 scope:global
face017__11daObj_GrA_cFi = .text:0x00005620; // type:function size:0x38 scope:global
face999__11daObj_GrA_cFi = .text:0x00005660; // type:function size:0xCC scope:global
evtcutTalk__11daObj_GrA_cFii = .text:0x00005730; // type:function size:0x214 scope:global
daObj_GrA_Create__FPv = .text:0x00005950; // type:function size:0x4 scope:global
daObj_GrA_Delete__FPv = .text:0x00005960; // type:function size:0x4 scope:global
daObj_GrA_Execute__FPv = .text:0x00005970; // type:function size:0x4 scope:global
daObj_GrA_Draw__FPv = .text:0x00005980; // type:function size:0x10 scope:global
daObj_GrA_IsDelete__FPv = .text:0x00005990; // type:function size:0x8 scope:global
__sinit_\d_a_obj_gra2_cpp = .text:0x000059A0; // type:function size:0x3C scope:local
__ct__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x000059E0; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x000059F0; // type:function size:0x58 scope:global
__dt__Q211daObj_GrA_c21daObj_GrA_prtclMngr_cFv = .text:0x00005A50; // type:function size:0x40 scope:global
standWait__11daObj_GrA_cFPv = .text:0x00005A90; // type:function size:0x500 scope:global
walk__11daObj_GrA_cFPv = .text:0x00005F90; // type:function size:0x52C scope:global
defence__11daObj_GrA_cFPv = .text:0x000064C0; // type:function size:0x398 scope:global
step__11daObj_GrA_cFPv = .text:0x00006860; // type:function size:0x780 scope:global
rollReturn__11daObj_GrA_cFPv = .text:0x00006FE0; // type:function size:0xC8C scope:global
soldierDemo__11daObj_GrA_cFPv = .text:0x00007C70; // type:function size:0x43C scope:global
standRoll__11daObj_GrA_cFPv = .text:0x000080B0; // type:function size:0x600 scope:global
rollDemo__11daObj_GrA_cFPv = .text:0x000086B0; // type:function size:0x69C scope:global
rollAttack__11daObj_GrA_cFPv = .text:0x00008D50; // type:function size:0x1330 scope:global
rollAttacked__11daObj_GrA_cFPv = .text:0x0000A080; // type:function size:0x820 scope:global
rollEscape__11daObj_GrA_cFPv = .text:0x0000A8A0; // type:function size:0xA78 scope:global
thrown__11daObj_GrA_cFPv = .text:0x0000B320; // type:function size:0x1AC scope:global
demo_camera__11daObj_GrA_cFv = .text:0x0000B4D0; // type:function size:0x724 scope:global
rollAttackedDemo__11daObj_GrA_cFv = .text:0x0000BC00; // type:function size:0x660 scope:global
graThrowDemo__11daObj_GrA_cFv = .text:0x0000C260; // type:function size:0x3D8 scope:global
calcCatchPos__11daObj_GrA_cFfi = .text:0x0000C640; // type:function size:0x320 scope:global
executeCrazyCatch__11daObj_GrA_cFv = .text:0x0000C960; // type:function size:0x1EC scope:global
executeCrazyThrow__11daObj_GrA_cFv = .text:0x0000CB50; // type:function size:0x1B8 scope:global
initCrazyAttack__11daObj_GrA_cFv = .text:0x0000CD10; // type:function size:0x2F4 scope:global
executeCrazyJumping__11daObj_GrA_cFv = .text:0x0000D010; // type:function size:0x41C scope:global
s_sub2__FPvPv = .text:0x0000D430; // type:function size:0x90 scope:global
waitDemo__11daObj_GrA_cFPv = .text:0x0000D4C0; // type:function size:0x2C4 scope:global
skipCallBack__FPvi = .text:0x0000D790; // type:function size:0x1B4 scope:global
startDemo__11daObj_GrA_cFPv = .text:0x0000D950; // type:function size:0x1340 scope:global
turn__11daObj_GrA_cFsfi = .text:0x0000EC90; // type:function size:0x18C scope:global
turn_step__11daObj_GrA_cFsiii = .text:0x0000EE20; // type:function size:0x1AC scope:global
chkFindPlayer2__11daObj_GrA_cFis = .text:0x0000EFD0; // type:function size:0x30C scope:global
chkPointInArea__11daObj_GrA_cF4cXyz4cXyzfffs = .text:0x0000F2E0; // type:function size:0xDC scope:global
standWaitJump__11daObj_GrA_cFPv = .text:0x0000F3C0; // type:function size:0x274 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_GrA_Param_c = .rodata:0x00000000; // type:object size:0xC0 scope:global
l_bgcParam = .rodata:0x000000C0; // type:object size:0x50 scope:global
l_dirToAngleTBL = .rodata:0x00000110; // type:object size:0x8 scope:global
@124346 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@124347 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@124390 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
@124397 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@124398 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@124435 = .rodata:0x00000130; // type:object size:0x8 scope:local align:8 data:double
@124529 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124913 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124914 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124915 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124916 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124917 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124956 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124957 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124958 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124959 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124960 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124961 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124962 = .rodata:0x00000168; // type:object size:0x4 scope:local
