_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daB_DR_HIO_cFv = .text:0x000000EC; // type:function size:0x114 scope:global
ctrlJoint__8daB_DR_cFP8J3DJointP8J3DModel = .text:0x00000200; // type:function size:0x164 scope:global
__dt__4cXyzFv = .text:0x00000364; // type:function size:0x3C scope:global
JointCallBack__8daB_DR_cFP8J3DJointi = .text:0x000003A0; // type:function size:0x4C scope:global
draw__8daB_DR_cFv = .text:0x000003EC; // type:function size:0x27C scope:global
daB_DR_Draw__FP8daB_DR_c = .text:0x00000668; // type:function size:0x20 scope:global
setBck__8daB_DR_cFiUcff = .text:0x00000688; // type:function size:0xAC scope:global
setActionMode__8daB_DR_cFii = .text:0x00000734; // type:function size:0x18 scope:global
mGlider_WindPosSet__8daB_DR_cFv = .text:0x0000074C; // type:function size:0x74 scope:global
mBoot_c_tranceSet__8daB_DR_cFb = .text:0x000007C0; // type:function size:0x10C scope:global data:4byte
mStatusONOFF__8daB_DR_cFi = .text:0x000008CC; // type:function size:0x9C scope:global
setSe__8daB_DR_cFv = .text:0x00000968; // type:function size:0x8D8 scope:global
setDeathLightEffect__8daB_DR_cFv = .text:0x00001240; // type:function size:0xF8 scope:global
chkPartCreate__8daB_DR_cFb = .text:0x00001338; // type:function size:0x190 scope:global
mHabatakiAnmSet__8daB_DR_cFi = .text:0x000014C8; // type:function size:0x334 scope:global
mGlider_AniSet__8daB_DR_cFb = .text:0x000017FC; // type:function size:0x338 scope:global
mGliderAtAniSet__8daB_DR_cFv = .text:0x00001B34; // type:function size:0x15C scope:global
tail_hit_check__8daB_DR_cFv = .text:0x00001C90; // type:function size:0xC4 scope:global
week_hit_check__8daB_DR_cFv = .text:0x00001D54; // type:function size:0xFC scope:global
mTimerClr__8daB_DR_cFv = .text:0x00001E50; // type:function size:0x24 scope:global
mCountClr__8daB_DR_cFv = .text:0x00001E74; // type:function size:0x24 scope:global
mAllClr__8daB_DR_cFv = .text:0x00001E98; // type:function size:0x34 scope:global
mHeadAngleSet__8daB_DR_cFv = .text:0x00001ECC; // type:function size:0x130 scope:global
flapMove__8daB_DR_cFb = .text:0x00001FFC; // type:function size:0x128 scope:global
revolutionMove__8daB_DR_cFv = .text:0x00002124; // type:function size:0x1B8 scope:global
mPlayerHighCheck__8daB_DR_cFv = .text:0x000022DC; // type:function size:0x100 scope:global
mBgFallGroundCheck__8daB_DR_cFv = .text:0x000023DC; // type:function size:0x288 scope:global
normalHoverMove__8daB_DR_cFv = .text:0x00002664; // type:function size:0x218 scope:global
executeWait__8daB_DR_cFv = .text:0x0000287C; // type:function size:0x390 scope:global
executeFlyWait__8daB_DR_cFv = .text:0x00002C0C; // type:function size:0x238 scope:global
executeTailHit__8daB_DR_cFv = .text:0x00002E44; // type:function size:0xDF0 scope:global
executeWeekHit__8daB_DR_cFv = .text:0x00003C34; // type:function size:0xB14 scope:global
mBreathSet__8daB_DR_cFv = .text:0x00004748; // type:function size:0x2A0 scope:global
mBreathHighSet__8daB_DR_cFb = .text:0x000049E8; // type:function size:0x304 scope:global
mFeintBreath__8daB_DR_cFv = .text:0x00004CEC; // type:function size:0x31C scope:global
executeBreathAttack__8daB_DR_cFv = .text:0x00005008; // type:function size:0x8A4 scope:global
executeWindAttack__8daB_DR_cFv = .text:0x000058AC; // type:function size:0x680 scope:global
mGliderMoveSub__8daB_DR_cFf = .text:0x00005F2C; // type:function size:0x24C scope:global
executeGliderAttack__8daB_DR_cFv = .text:0x00006178; // type:function size:0xF14 scope:global
executePillarSearch__8daB_DR_cFv = .text:0x0000708C; // type:function size:0x6B0 scope:global
executePillarWait__8daB_DR_cFv = .text:0x0000773C; // type:function size:0x72C scope:global
