_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daTurara_HIO_cFv = .text:0x00000100; // type:function size:0x90 scope:global
genMessage__14daTurara_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x3CC scope:global
setBaseMtx__10daTurara_cFv = .text:0x00000560; // type:function size:0xB0 scope:global
CreateHeap__10daTurara_cFv = .text:0x00000610; // type:function size:0x1CC scope:global
create__10daTurara_cFv = .text:0x000007E0; // type:function size:0x358 scope:global
getSwBit2__10daTurara_cFv = .text:0x00000B40; // type:function size:0x38 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00000B80; // type:function size:0x8 scope:global
getSwBit1__10daTurara_cFv = .text:0x00000B90; // type:function size:0x38 scope:global
getState__10daTurara_cFv = .text:0x00000BD0; // type:function size:0xC scope:global
getSwBit3__10daTurara_cFv = .text:0x00000BE0; // type:function size:0x38 scope:global
__ct__10daTurara_cFv = .text:0x00000C20; // type:function size:0x8C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000CB0; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000D00; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000D60; // type:function size:0x1C scope:global
setFallStat__10daTurara_cFv = .text:0x00000D80; // type:function size:0x5C scope:global
Execute__10daTurara_cFPPA3_A4_f = .text:0x00000DE0; // type:function size:0x8C scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00000E70; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00000EB0; // type:function size:0xC scope:global
move__10daTurara_cFv = .text:0x00000EC0; // type:function size:0x168 scope:global
init_modeWait__10daTurara_cFv = .text:0x00001030; // type:function size:0xC scope:global
modeWait__10daTurara_cFv = .text:0x00001040; // type:function size:0x1CC scope:global
getEvetID__10daTurara_cFv = .text:0x00001210; // type:function size:0x38 scope:global
eventStart__10daTurara_cFv = .text:0x00001250; // type:function size:0x2C scope:global
