_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_FB_HIO_cFv = .text:0x000000EC; // type:function size:0x74 scope:global
ctrlJoint__8daE_FB_cFP8J3DJointP8J3DModel = .text:0x00000160; // type:function size:0xA0 scope:global
JointCallBack__8daE_FB_cFP8J3DJointi = .text:0x00000200; // type:function size:0x4C scope:global
draw__8daE_FB_cFv = .text:0x0000024C; // type:function size:0x1B4 scope:global
daE_FB_Draw__FP8daE_FB_c = .text:0x00000400; // type:function size:0x20 scope:global
setBck__8daE_FB_cFiUcff = .text:0x00000420; // type:function size:0xAC scope:global
setActionMode__8daE_FB_cFii = .text:0x000004CC; // type:function size:0xC scope:global
damage_check__8daE_FB_cFv = .text:0x000004D8; // type:function size:0x488 scope:global
mBgLineCheck__8daE_FB_cFv = .text:0x00000960; // type:function size:0xD4 scope:global
search_check__8daE_FB_cFv = .text:0x00000A34; // type:function size:0x14C scope:global
executeWait__8daE_FB_cFv = .text:0x00000B80; // type:function size:0x1BC scope:global
executeAttack__8daE_FB_cFv = .text:0x00000D3C; // type:function size:0x7A4 scope:global
executeDamage__8daE_FB_cFv = .text:0x000014E0; // type:function size:0x2E8 scope:global
executeBullet__8daE_FB_cFv = .text:0x000017C8; // type:function size:0x254 scope:global
action__8daE_FB_cFv = .text:0x00001A1C; // type:function size:0x2C8 scope:global
mtx_set__8daE_FB_cFv = .text:0x00001CE4; // type:function size:0x78 scope:global
cc_set__8daE_FB_cFv = .text:0x00001D5C; // type:function size:0x198 scope:global
normal_eff_set__8daE_FB_cFv = .text:0x00001EF4; // type:function size:0x13C scope:global
dead_eff_set__8daE_FB_cFv = .text:0x00002030; // type:function size:0x128 scope:global
execute__8daE_FB_cFv = .text:0x00002158; // type:function size:0x88 scope:global
daE_FB_Execute__FP8daE_FB_c = .text:0x000021E0; // type:function size:0x20 scope:global
daE_FB_IsDelete__FP8daE_FB_c = .text:0x00002200; // type:function size:0x8 scope:global
_delete__8daE_FB_cFv = .text:0x00002208; // type:function size:0x90 scope:global
daE_FB_Delete__FP8daE_FB_c = .text:0x00002298; // type:function size:0x20 scope:global
CreateHeap__8daE_FB_cFv = .text:0x000022B8; // type:function size:0x200 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000024B8; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002500; // type:function size:0x20 scope:global
create__8daE_FB_cFv = .text:0x00002520; // type:function size:0x33C scope:global
__ct__8daE_FB_cFv = .text:0x0000285C; // type:function size:0x1A8 scope:global
__dt__8cM3dGSphFv = .text:0x00002A04; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002A4C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002A94; // type:function size:0x70 scope:global
daE_FB_Create__FP8daE_FB_c = .text:0x00002B04; // type:function size:0x20 scope:global
__dt__12daE_FB_HIO_cFv = .text:0x00002B24; // type:function size:0x48 scope:global
__sinit_d_a_e_fb_cpp = .text:0x00002B6C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002BA8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002BB0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3662 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3663 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3748 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3749 = .rodata:0x0000000C; // type:object size:0x4 scope:local
