_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpcChat_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpcChat_cFv = .text:0x00000358; // type:function size:0xC4 scope:global
NpcCreate__11daNpcChat_cFi = .text:0x0000041C; // type:function size:0x200 scope:global
getObjNum__11daNpcChat_cFv = .text:0x0000061C; // type:function size:0x168 scope:global
ObjCreate__11daNpcChat_cFi = .text:0x00000784; // type:function size:0x40 scope:global
ChairCreate__11daNpcChat_cFf = .text:0x000007C4; // type:function size:0xF8 scope:global
isM___11daNpcChat_cFv = .text:0x000008BC; // type:function size:0x38 scope:global
loadResrc__11daNpcChat_cFii = .text:0x000008F4; // type:function size:0x114 scope:global
getNpcMdlDataP__11daNpcChat_cFi = .text:0x00000A08; // type:function size:0x64 scope:global
getObjMdlDataP__11daNpcChat_cFi = .text:0x00000A6C; // type:function size:0x58 scope:global
getTexAnmP__11daNpcChat_cFi = .text:0x00000AC4; // type:function size:0x58 scope:global
removeResrc__11daNpcChat_cFii = .text:0x00000B1C; // type:function size:0xEC scope:global
setAttention__11daNpcChat_cFi = .text:0x00000C08; // type:function size:0x63C scope:global
Create__11daNpcChat_cFv = .text:0x00001244; // type:function size:0x3F4 scope:global
CreateHeap__11daNpcChat_cFv = .text:0x00001638; // type:function size:0xE0 scope:global
Execute__11daNpcChat_cFv = .text:0x00001718; // type:function size:0xE4 scope:global
draw__11daNpcChat_cFiifP11_GXColorS10i = .text:0x000017FC; // type:function size:0x24C scope:global
ctrlJoint__11daNpcChat_cFP8J3DJointP8J3DModel = .text:0x00001A48; // type:function size:0x2FC scope:global
createHeapCallBack__11daNpcChat_cFP10fopAc_ac_c = .text:0x00001D44; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcChat_cFP8J3DJointi = .text:0x00001D48; // type:function size:0x48 scope:global
s_sub__FPvPv = .text:0x00001D90; // type:function size:0x5C scope:global
searchGroup__11daNpcChat_cFv = .text:0x00001DEC; // type:function size:0xB0 scope:global
appearTimeCheck__11daNpcChat_cFv = .text:0x00001E9C; // type:function size:0x110 scope:global
appearCheck__11daNpcChat_cFv = .text:0x00001FAC; // type:function size:0x194 scope:global
setParam__11daNpcChat_cFv = .text:0x00002140; // type:function size:0x68 scope:global
main__11daNpcChat_cFv = .text:0x000021A8; // type:function size:0x58 scope:global
setAttnPos__11daNpcChat_cFv = .text:0x00002200; // type:function size:0x138 scope:global
setExpressionBtp__11daNpcChat_cFi = .text:0x00002338; // type:function size:0x80 scope:global
setMotionAnm__11daNpcChat_cFif = .text:0x000023B8; // type:function size:0x420 scope:global
setMotion__11daNpcChat_cFifi = .text:0x000027D8; // type:function size:0x44 scope:global
drawDbgInfo__11daNpcChat_cFv = .text:0x0000281C; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcChat_cFv = .text:0x00002824; // type:function size:0x1A0 scope:global
getTalkMotionNo__11daNpcChat_cFv = .text:0x000029C4; // type:function size:0x18 scope:global
getLookPlayerCheck__11daNpcChat_cFv = .text:0x000029DC; // type:function size:0x2C scope:global
reset__11daNpcChat_cFv = .text:0x00002A08; // type:function size:0x1AC scope:global
playMotion__11daNpcChat_cFv = .text:0x00002BB4; // type:function size:0x1230 scope:global
playMotionAnmLoop__11daNpcChat_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00003DE4; // type:function size:0x158 scope:global
setAction__11daNpcChat_cFM11daNpcChat_cFPCvPvPv_b = .text:0x00003F3C; // type:function size:0xA8 scope:global
step__11daNpcChat_cFsi = .text:0x00003FE4; // type:function size:0xD8 scope:global
setTalkMember__11daNpcChat_cFP11daNpcChat_c = .text:0x000040BC; // type:function size:0x34 scope:global
wait__11daNpcChat_cFPv = .text:0x000040F0; // type:function size:0x424 scope:global
fear__11daNpcChat_cFPv = .text:0x00004514; // type:function size:0x198 scope:global
talk__11daNpcChat_cFPv = .text:0x000046AC; // type:function size:0x38C scope:global
demo__11daNpcChat_cFPv = .text:0x00004A38; // type:function size:0x154 scope:global
daNpcChat_Create__FPv = .text:0x00004B8C; // type:function size:0x4 scope:global
daNpcChat_Delete__FPv = .text:0x00004B90; // type:function size:0x34 scope:global
daNpcChat_Execute__FPv = .text:0x00004BC4; // type:function size:0x4 scope:global
daNpcChat_Draw__FPv = .text:0x00004BC8; // type:function size:0x40 scope:global
daNpcChat_IsDelete__FPv = .text:0x00004C08; // type:function size:0x8 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004C10; // type:function size:0x3C scope:global
