_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daMg_Fish_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
hit_vib_set__FP13mg_fish_class = .text:0x0000013C; // type:function size:0xD0 scope:global
__dt__4cXyzFv = .text:0x0000020C; // type:function size:0x3C scope:global
sibuki_set__FP13mg_fish_classf4cXyz = .text:0x00000248; // type:function size:0x88 scope:global
s_hitfish_sub__FPvPv = .text:0x000002D0; // type:function size:0x58 scope:global
pl_check__FP13mg_fish_classf = .text:0x00000328; // type:function size:0x1AC scope:global
anm_init__FP13mg_fish_classifUcf = .text:0x000004D4; // type:function size:0xAC scope:global align:4 data:float
mouth_open__FP13mg_fish_class = .text:0x00000580; // type:function size:0x5C scope:global
mouth_close__FP13mg_fish_class = .text:0x000005DC; // type:function size:0x5C scope:global align:4 data:float
s_lure_sub__FPvPv = .text:0x00000638; // type:function size:0x7C scope:global align:4 data:float
s_esa_sub__FPvPv = .text:0x000006B4; // type:function size:0x8C scope:global
s_bait_sub__FPvPv = .text:0x00000740; // type:function size:0x6C scope:global
s_other_search_sub__FPvPv = .text:0x000007AC; // type:function size:0x78 scope:global
search_lure__FP13mg_fish_classi = .text:0x00000824; // type:function size:0x358 scope:global
s_other_bait_sub__FPvPv = .text:0x00000B7C; // type:function size:0x7C scope:global
search_bait__FP13mg_fish_class = .text:0x00000BF8; // type:function size:0x1B8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000DB0; // type:function size:0x3CC scope:global
nodeCallBack2__FP8J3DJointi = .text:0x0000117C; // type:function size:0x1E4 scope:global
nodeCallBackLH__FP8J3DJointi = .text:0x00001360; // type:function size:0xD0 scope:global
nodeCallBackBB__FP8J3DJointi = .text:0x00001430; // type:function size:0xD8 scope:global
s_bt_sub__FPvPv = .text:0x00001508; // type:function size:0x58 scope:global
s_sp_sub__FPvPv = .text:0x00001560; // type:function size:0x58 scope:global
s_lh_sub__FPvPv = .text:0x000015B8; // type:function size:0x6C scope:global
s_bin_sub__FPvPv = .text:0x00001624; // type:function size:0x58 scope:global
s_kn_sub__FPvPv = .text:0x0000167C; // type:function size:0x58 scope:global
s_ed_sub__FPvPv = .text:0x000016D4; // type:function size:0x58 scope:global
s_sy_sub__FPvPv = .text:0x0000172C; // type:function size:0x58 scope:global
s_bb_sub__FPvPv = .text:0x00001784; // type:function size:0x58 scope:global
s_bb2_sub__FPvPv = .text:0x000017DC; // type:function size:0x4C scope:global
s_sg_sub__FPvPv = .text:0x00001828; // type:function size:0x4C scope:global
daMg_Fish_Draw__FP13mg_fish_class = .text:0x00001874; // type:function size:0x474 scope:global
get_surface_y__FP13mg_fish_classP4cXyz = .text:0x00001CE8; // type:function size:0xA4 scope:global
get_ground_y__FP13mg_fish_classP4cXyz = .text:0x00001D8C; // type:function size:0xEC scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001E78; // type:function size:0x78 scope:global
mf_swim__FP13mg_fish_class = .text:0x00001EF0; // type:function size:0x438 scope:global
pos_bg_check__FP4cXyzP4cXyz = .text:0x00002328; // type:function size:0x90 scope:global
path_search__FP13mg_fish_class = .text:0x000023B8; // type:function size:0x238 scope:global
mf_swim_p__FP13mg_fish_class = .text:0x000025F0; // type:function size:0x344 scope:global
mf_swim_s__FP13mg_fish_class = .text:0x00002934; // type:function size:0x52C scope:global
mf_stay__FP13mg_fish_class = .text:0x00002E60; // type:function size:0x2C8 scope:global
mf_away__FP13mg_fish_class = .text:0x00003128; // type:function size:0x654 scope:global
ri_swim__FP13mg_fish_class = .text:0x0000377C; // type:function size:0x728 scope:global
dmcalc__FP13mg_fish_class = .text:0x00003EA4; // type:function size:0x3D4 scope:global
