_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_Cb_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_Cb_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__14daObj_Cb_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x6C scope:global
daObj_Cb_Draw__FP12obj_cb_class = .text:0x00000190; // type:function size:0x6C scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000200; // type:function size:0x20 scope:global
action__FP12obj_cb_class = .text:0x00000220; // type:function size:0x628 scope:global
daObj_Cb_Execute__FP12obj_cb_class = .text:0x00000850; // type:function size:0xC8 scope:global
daObj_Cb_IsDelete__FP12obj_cb_class = .text:0x00000920; // type:function size:0x8 scope:global
daObj_Cb_Delete__FP12obj_cb_class = .text:0x00000930; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000009F0; // type:function size:0x164 scope:global
daObj_Cb_Create__FP10fopAc_ac_c = .text:0x00000B60; // type:function size:0x208 scope:global
__ct__12obj_cb_classFv = .text:0x00000D70; // type:function size:0x64 scope:global
__sinit_\d_a_obj_cb_cpp = .text:0x00000DE0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118400 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118401 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118402 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118403 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118404 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118405 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118406 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118407 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118408 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118409 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118410 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118411 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118412 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118413 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118414 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118415 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118416 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118417 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118565 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118329 = .data:0x00000000; // type:object size:0xF scope:local
@118482 = .data:0x00000010; // type:object size:0x19 scope:local data:string
@118483 = .data:0x0000002C; // type:object size:0x7 scope:local data:string
@118514 = .data:0x00000034; // type:object size:0xF scope:local data:string
@118515 = .data:0x00000044; // type:object size:0xF scope:local data:string
@118516 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@118560 = .data:0x0000005C; // type:object size:0x11 scope:local data:string
@118561 = .data:0x00000070; // type:object size:0x25 scope:local data:string
@118562 = .data:0x00000098; // type:object size:0x21 scope:local data:string
@118563 = .data:0x000000BC; // type:object size:0x1F scope:local data:string
@118564 = .data:0x000000DC; // type:object size:0xB scope:local
l_daObj_Cb_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_OBJ_CB = .data:0x00000108; // type:object size:0x30 scope:global
__vt__14daObj_Cb_HIO_c = .data:0x00000138; // type:object size:0x20 scope:global
@118637 = .data:0x00000158; // type:object size:0xF scope:local data:string
@118638 = .data:0x00000168; // type:object size:0x14 scope:local
__RTTI__14daObj_Cb_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
@118639 = .data:0x000001AC; // type:object size:0xD scope:local data:string
@118640 = .data:0x000001BC; // type:object size:0x3C scope:local
@118641 = .data:0x00000200; // type:object size:0xA scope:local data:string
@118642 = .data:0x0000020C; // type:object size:0x34 scope:local
@118643 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@118644 = .data:0x00000254; // type:object size:0x24 scope:local
@118645 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@118646 = .data:0x00000290; // type:object size:0xC scope:local
@118647 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@118648 = .data:0x000002BC; // type:object size:0xC scope:local
@118649 = .data:0x000002D0; // type:object size:0x9 scope:local data:string
@118650 = .data:0x000002E8; // type:object size:0x11 scope:local data:string
@118651 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@118652 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@118653 = .data:0x0000034C; // type:object size:0x9 scope:local data:string
@118654 = .data:0x00000360; // type:object size:0xE scope:local data:string
@118655 = .data:0x00000370; // type:object size:0xC scope:local
@118656 = .data:0x00000394; // type:object size:0x11 scope:local data:string
lbl_406_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
